Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   8%|▊         | 32/378 [00:29<05:21,  1.08it/s, v_num=g443, train/loss_step=1.980]
Epoch 0:   8%|▊         | 32/378 [00:29<05:21,  1.08it/s, v_num=g443, train/loss_step=1.630]
Epoch 0:   9%|▊         | 33/378 [00:30<05:19,  1.08it/s, v_num=g443, train/loss_step=1.630]
Epoch 0:   9%|▊         | 33/378 [00:30<05:19,  1.08it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:   9%|▉         | 34/378 [00:31<05:18,  1.08it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:   9%|▉         | 34/378 [00:31<05:18,  1.08it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:   9%|▉         | 35/378 [00:32<05:17,  1.08it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:   9%|▉         | 35/378 [00:32<05:17,  1.08it/s, v_num=g443, train/loss_step=2.080]
Epoch 0:  10%|▉         | 36/378 [00:33<05:15,  1.08it/s, v_num=g443, train/loss_step=2.080]
Epoch 0:  10%|▉         | 36/378 [00:33<05:15,  1.08it/s, v_num=g443, train/loss_step=1.640]
Epoch 0:  10%|▉         | 37/378 [00:34<05:14,  1.09it/s, v_num=g443, train/loss_step=1.640]
Epoch 0:  10%|▉         | 37/378 [00:34<05:14,  1.09it/s, v_num=g443, train/loss_step=2.180]
Epoch 0:  10%|█         | 38/378 [00:34<05:12,  1.09it/s, v_num=g443, train/loss_step=2.180]
Epoch 0:  10%|█         | 38/378 [00:34<05:12,  1.09it/s, v_num=g443, train/loss_step=1.650]
Epoch 0:  10%|█         | 39/378 [00:35<05:11,  1.09it/s, v_num=g443, train/loss_step=1.650]
Epoch 0:  10%|█         | 39/378 [00:35<05:11,  1.09it/s, v_num=g443, train/loss_step=2.230]
Epoch 0:  11%|█         | 40/378 [00:36<05:12,  1.08it/s, v_num=g443, train/loss_step=2.230]
Epoch 0:  11%|█         | 40/378 [00:36<05:12,  1.08it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:  11%|█         | 41/378 [00:37<05:11,  1.08it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:  11%|█         | 41/378 [00:37<05:11,  1.08it/s, v_num=g443, train/loss_step=2.240]
Epoch 0:  11%|█         | 42/378 [00:38<05:09,  1.08it/s, v_num=g443, train/loss_step=2.240]
Epoch 0:  11%|█         | 42/378 [00:38<05:09,  1.08it/s, v_num=g443, train/loss_step=1.950]
Epoch 0:  11%|█▏        | 43/378 [00:39<05:08,  1.09it/s, v_num=g443, train/loss_step=1.950]
Epoch 0:  11%|█▏        | 43/378 [00:39<05:08,  1.09it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  12%|█▏        | 44/378 [00:40<05:07,  1.09it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  12%|█▏        | 44/378 [00:40<05:07,  1.09it/s, v_num=g443, train/loss_step=1.910]
Epoch 0:  12%|█▏        | 45/378 [00:41<05:06,  1.09it/s, v_num=g443, train/loss_step=1.910]
Epoch 0:  12%|█▏        | 45/378 [00:41<05:06,  1.09it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:  12%|█▏        | 46/378 [00:42<05:05,  1.09it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:  12%|█▏        | 46/378 [00:42<05:05,  1.09it/s, v_num=g443, train/loss_step=1.750]
Epoch 0:  12%|█▏        | 47/378 [00:43<05:04,  1.09it/s, v_num=g443, train/loss_step=1.750]
Epoch 0:  12%|█▏        | 47/378 [00:43<05:04,  1.09it/s, v_num=g443, train/loss_step=1.820]
Epoch 0:  13%|█▎        | 48/378 [00:44<05:03,  1.09it/s, v_num=g443, train/loss_step=1.820]
Epoch 0:  13%|█▎        | 48/378 [00:44<05:03,  1.09it/s, v_num=g443, train/loss_step=1.820]
Epoch 0:  13%|█▎        | 49/378 [00:45<05:02,  1.09it/s, v_num=g443, train/loss_step=1.820]
Epoch 0:  13%|█▎        | 49/378 [00:45<05:02,  1.09it/s, v_num=g443, train/loss_step=1.310]
Epoch 0:  13%|█▎        | 50/378 [00:45<05:01,  1.09it/s, v_num=g443, train/loss_step=1.310]
Epoch 0:  13%|█▎        | 50/378 [00:45<05:01,  1.09it/s, v_num=g443, train/loss_step=2.040]
Epoch 0:  13%|█▎        | 51/378 [00:46<05:00,  1.09it/s, v_num=g443, train/loss_step=2.040]
Epoch 0:  13%|█▎        | 51/378 [00:46<05:00,  1.09it/s, v_num=g443, train/loss_step=1.330]
Epoch 0:  14%|█▍        | 52/378 [00:47<04:58,  1.09it/s, v_num=g443, train/loss_step=1.330]
Epoch 0:  14%|█▍        | 52/378 [00:47<04:58,  1.09it/s, v_num=g443, train/loss_step=1.820]
Epoch 0:  14%|█▍        | 53/378 [00:48<04:57,  1.09it/s, v_num=g443, train/loss_step=1.820]
Epoch 0:  14%|█▍        | 53/378 [00:48<04:57,  1.09it/s, v_num=g443, train/loss_step=2.120]
Epoch 0:  14%|█▍        | 54/378 [00:49<04:56,  1.09it/s, v_num=g443, train/loss_step=2.120]
Epoch 0:  14%|█▍        | 54/378 [00:49<04:56,  1.09it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  15%|█▍        | 55/378 [00:50<04:55,  1.09it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  15%|█▍        | 55/378 [00:50<04:55,  1.09it/s, v_num=g443, train/loss_step=2.200]
Epoch 0:  15%|█▍        | 56/378 [00:51<04:54,  1.09it/s, v_num=g443, train/loss_step=2.200]
Epoch 0:  15%|█▍        | 56/378 [00:51<04:54,  1.09it/s, v_num=g443, train/loss_step=1.780]
Epoch 0:  15%|█▌        | 57/378 [00:52<04:53,  1.10it/s, v_num=g443, train/loss_step=1.780]
Epoch 0:  15%|█▌        | 57/378 [00:52<04:53,  1.10it/s, v_num=g443, train/loss_step=2.320]
Epoch 0:  15%|█▌        | 58/378 [00:52<04:51,  1.10it/s, v_num=g443, train/loss_step=2.320]
Epoch 0:  15%|█▌        | 58/378 [00:52<04:51,  1.10it/s, v_num=g443, train/loss_step=1.180]
Epoch 0:  16%|█▌        | 59/378 [00:54<04:52,  1.09it/s, v_num=g443, train/loss_step=1.180]
Epoch 0:  16%|█▌        | 59/378 [00:54<04:52,  1.09it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:  16%|█▌        | 60/378 [00:54<04:51,  1.09it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:  16%|█▌        | 60/378 [00:54<04:51,  1.09it/s, v_num=g443, train/loss_step=1.620]
Epoch 0:  16%|█▌        | 61/378 [00:55<04:49,  1.09it/s, v_num=g443, train/loss_step=1.620]
Epoch 0:  16%|█▌        | 61/378 [00:55<04:49,  1.09it/s, v_num=g443, train/loss_step=1.770]
Epoch 0:  16%|█▋        | 62/378 [00:56<04:48,  1.09it/s, v_num=g443, train/loss_step=1.770]
Epoch 0:  16%|█▋        | 62/378 [00:56<04:48,  1.09it/s, v_num=g443, train/loss_step=1.560]
Epoch 0:  17%|█▋        | 63/378 [00:57<04:47,  1.09it/s, v_num=g443, train/loss_step=1.560]
Epoch 0:  17%|█▋        | 63/378 [00:57<04:47,  1.09it/s, v_num=g443, train/loss_step=1.630]
Epoch 0:  17%|█▋        | 64/378 [00:58<04:48,  1.09it/s, v_num=g443, train/loss_step=1.630]
Epoch 0:  17%|█▋        | 64/378 [00:58<04:48,  1.09it/s, v_num=g443, train/loss_step=1.310]
Epoch 0:  17%|█▋        | 65/378 [00:59<04:47,  1.09it/s, v_num=g443, train/loss_step=1.310]
Epoch 0:  17%|█▋        | 65/378 [00:59<04:47,  1.09it/s, v_num=g443, train/loss_step=1.730]
Epoch 0:  17%|█▋        | 66/378 [01:00<04:46,  1.09it/s, v_num=g443, train/loss_step=1.730]
Epoch 0:  17%|█▋        | 66/378 [01:00<04:46,  1.09it/s, v_num=g443, train/loss_step=1.390]
Epoch 0:  18%|█▊        | 67/378 [01:01<04:45,  1.09it/s, v_num=g443, train/loss_step=1.390]
Epoch 0:  18%|█▊        | 67/378 [01:01<04:45,  1.09it/s, v_num=g443, train/loss_step=2.730]
Epoch 0:  18%|█▊        | 68/378 [01:02<04:44,  1.09it/s, v_num=g443, train/loss_step=2.730]
Epoch 0:  18%|█▊        | 68/378 [01:02<04:44,  1.09it/s, v_num=g443, train/loss_step=1.520]
Epoch 0:  18%|█▊        | 69/378 [01:03<04:43,  1.09it/s, v_num=g443, train/loss_step=1.520]
Epoch 0:  18%|█▊        | 69/378 [01:03<04:43,  1.09it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:  19%|█▊        | 70/378 [01:04<04:41,  1.09it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:  19%|█▊        | 70/378 [01:04<04:41,  1.09it/s, v_num=g443, train/loss_step=2.140]
Epoch 0:  19%|█▉        | 71/378 [01:04<04:40,  1.09it/s, v_num=g443, train/loss_step=2.140]
Epoch 0:  19%|█▉        | 71/378 [01:04<04:40,  1.09it/s, v_num=g443, train/loss_step=2.290]
Epoch 0:  19%|█▉        | 72/378 [01:05<04:39,  1.09it/s, v_num=g443, train/loss_step=2.290]
Epoch 0:  19%|█▉        | 72/378 [01:05<04:39,  1.09it/s, v_num=g443, train/loss_step=1.640]
Epoch 0:  19%|█▉        | 73/378 [01:06<04:38,  1.09it/s, v_num=g443, train/loss_step=1.640]
Epoch 0:  19%|█▉        | 73/378 [01:06<04:38,  1.09it/s, v_num=g443, train/loss_step=1.440]
Epoch 0:  20%|█▉        | 74/378 [01:07<04:37,  1.10it/s, v_num=g443, train/loss_step=1.440]
Epoch 0:  20%|█▉        | 74/378 [01:07<04:37,  1.10it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:  20%|█▉        | 75/378 [01:08<04:36,  1.10it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:  20%|█▉        | 75/378 [01:08<04:36,  1.10it/s, v_num=g443, train/loss_step=1.910]
Epoch 0:  20%|██        | 76/378 [01:09<04:35,  1.10it/s, v_num=g443, train/loss_step=1.910]
Epoch 0:  20%|██        | 76/378 [01:09<04:35,  1.10it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:  20%|██        | 77/378 [01:10<04:34,  1.10it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:  20%|██        | 77/378 [01:10<04:34,  1.10it/s, v_num=g443, train/loss_step=2.050]
Epoch 0:  21%|██        | 78/378 [01:11<04:33,  1.10it/s, v_num=g443, train/loss_step=2.050]
Epoch 0:  21%|██        | 78/378 [01:11<04:33,  1.10it/s, v_num=g443, train/loss_step=2.030]
Epoch 0:  21%|██        | 79/378 [01:11<04:32,  1.10it/s, v_num=g443, train/loss_step=2.030]
Epoch 0:  21%|██        | 79/378 [01:11<04:32,  1.10it/s, v_num=g443, train/loss_step=1.410]
Epoch 0:  21%|██        | 80/378 [01:12<04:31,  1.10it/s, v_num=g443, train/loss_step=1.410]
Epoch 0:  21%|██        | 80/378 [01:12<04:31,  1.10it/s, v_num=g443, train/loss_step=1.310]
Epoch 0:  21%|██▏       | 81/378 [01:13<04:30,  1.10it/s, v_num=g443, train/loss_step=1.310]
Epoch 0:  21%|██▏       | 81/378 [01:13<04:30,  1.10it/s, v_num=g443, train/loss_step=2.070]
Epoch 0:  22%|██▏       | 82/378 [01:14<04:29,  1.10it/s, v_num=g443, train/loss_step=2.070]
Epoch 0:  22%|██▏       | 82/378 [01:14<04:29,  1.10it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  22%|██▏       | 83/378 [01:15<04:28,  1.10it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  22%|██▏       | 83/378 [01:15<04:28,  1.10it/s, v_num=g443, train/loss_step=1.300]
Epoch 0:  22%|██▏       | 84/378 [01:16<04:27,  1.10it/s, v_num=g443, train/loss_step=1.300]
Epoch 0:  22%|██▏       | 84/378 [01:16<04:27,  1.10it/s, v_num=g443, train/loss_step=2.170]
Epoch 0:  22%|██▏       | 85/378 [01:17<04:26,  1.10it/s, v_num=g443, train/loss_step=2.170]
Epoch 0:  22%|██▏       | 85/378 [01:17<04:26,  1.10it/s, v_num=g443, train/loss_step=1.380]
Epoch 0:  23%|██▎       | 86/378 [01:18<04:26,  1.10it/s, v_num=g443, train/loss_step=1.380]
Epoch 0:  23%|██▎       | 86/378 [01:18<04:26,  1.10it/s, v_num=g443, train/loss_step=2.670]
Epoch 0:  23%|██▎       | 87/378 [01:19<04:25,  1.10it/s, v_num=g443, train/loss_step=2.670]
Epoch 0:  23%|██▎       | 87/378 [01:19<04:25,  1.10it/s, v_num=g443, train/loss_step=1.730]
Epoch 0:  23%|██▎       | 88/378 [01:20<04:24,  1.10it/s, v_num=g443, train/loss_step=1.730]
Epoch 0:  23%|██▎       | 88/378 [01:20<04:24,  1.10it/s, v_num=g443, train/loss_step=2.370]
Epoch 0:  24%|██▎       | 89/378 [01:21<04:23,  1.10it/s, v_num=g443, train/loss_step=2.370]
Epoch 0:  24%|██▎       | 89/378 [01:21<04:23,  1.10it/s, v_num=g443, train/loss_step=1.650]
Epoch 0:  24%|██▍       | 90/378 [01:22<04:22,  1.10it/s, v_num=g443, train/loss_step=1.650]
Epoch 0:  24%|██▍       | 90/378 [01:22<04:22,  1.10it/s, v_num=g443, train/loss_step=2.100]
Epoch 0:  24%|██▍       | 91/378 [01:22<04:21,  1.10it/s, v_num=g443, train/loss_step=2.100]
Epoch 0:  24%|██▍       | 91/378 [01:22<04:21,  1.10it/s, v_num=g443, train/loss_step=2.750]
Epoch 0:  24%|██▍       | 92/378 [01:23<04:20,  1.10it/s, v_num=g443, train/loss_step=2.750]
Epoch 0:  24%|██▍       | 92/378 [01:23<04:20,  1.10it/s, v_num=g443, train/loss_step=1.660]
Epoch 0:  25%|██▍       | 93/378 [01:24<04:19,  1.10it/s, v_num=g443, train/loss_step=1.660]
Epoch 0:  25%|██▍       | 93/378 [01:24<04:19,  1.10it/s, v_num=g443, train/loss_step=1.280]
Epoch 0:  25%|██▍       | 94/378 [01:25<04:18,  1.10it/s, v_num=g443, train/loss_step=1.280]
Epoch 0:  25%|██▍       | 94/378 [01:25<04:18,  1.10it/s, v_num=g443, train/loss_step=1.800]
Epoch 0:  25%|██▌       | 95/378 [01:26<04:17,  1.10it/s, v_num=g443, train/loss_step=1.800]
Epoch 0:  25%|██▌       | 95/378 [01:26<04:17,  1.10it/s, v_num=g443, train/loss_step=2.050]
Epoch 0:  25%|██▌       | 96/378 [01:27<04:16,  1.10it/s, v_num=g443, train/loss_step=2.050]
Epoch 0:  25%|██▌       | 96/378 [01:27<04:16,  1.10it/s, v_num=g443, train/loss_step=1.420]
Epoch 0:  26%|██▌       | 97/378 [01:28<04:15,  1.10it/s, v_num=g443, train/loss_step=1.420]
Epoch 0:  26%|██▌       | 97/378 [01:28<04:15,  1.10it/s, v_num=g443, train/loss_step=1.740]
Epoch 0:  26%|██▌       | 98/378 [01:29<04:14,  1.10it/s, v_num=g443, train/loss_step=1.740]
Epoch 0:  26%|██▌       | 98/378 [01:29<04:14,  1.10it/s, v_num=g443, train/loss_step=1.430]
Epoch 0:  26%|██▌       | 99/378 [01:30<04:14,  1.10it/s, v_num=g443, train/loss_step=1.430]
Epoch 0:  26%|██▌       | 99/378 [01:30<04:14,  1.10it/s, v_num=g443, train/loss_step=1.740]
Epoch 0:  26%|██▋       | 100/378 [01:31<04:13,  1.10it/s, v_num=g443, train/loss_step=1.740]
Epoch 0:  26%|██▋       | 100/378 [01:31<04:13,  1.10it/s, v_num=g443, train/loss_step=2.190]
Epoch 0:  27%|██▋       | 101/378 [01:32<04:12,  1.10it/s, v_num=g443, train/loss_step=2.190]
Epoch 0:  27%|██▋       | 101/378 [01:32<04:12,  1.10it/s, v_num=g443, train/loss_step=1.330]
Epoch 0:  27%|██▋       | 102/378 [01:33<04:11,  1.10it/s, v_num=g443, train/loss_step=1.330]
Epoch 0:  27%|██▋       | 102/378 [01:33<04:11,  1.10it/s, v_num=g443, train/loss_step=1.970]
Epoch 0:  27%|██▋       | 103/378 [01:33<04:10,  1.10it/s, v_num=g443, train/loss_step=1.970]
Epoch 0:  27%|██▋       | 103/378 [01:33<04:10,  1.10it/s, v_num=g443, train/loss_step=1.830]
Epoch 0:  28%|██▊       | 104/378 [01:34<04:09,  1.10it/s, v_num=g443, train/loss_step=1.830]
Epoch 0:  28%|██▊       | 104/378 [01:34<04:09,  1.10it/s, v_num=g443, train/loss_step=2.430]
Epoch 0:  28%|██▊       | 105/378 [01:35<04:08,  1.10it/s, v_num=g443, train/loss_step=2.430]
Epoch 0:  28%|██▊       | 105/378 [01:35<04:08,  1.10it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:  28%|██▊       | 106/378 [01:36<04:07,  1.10it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:  28%|██▊       | 106/378 [01:36<04:07,  1.10it/s, v_num=g443, train/loss_step=1.390]
Epoch 0:  28%|██▊       | 107/378 [01:37<04:06,  1.10it/s, v_num=g443, train/loss_step=1.390]
Epoch 0:  28%|██▊       | 107/378 [01:37<04:06,  1.10it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:  29%|██▊       | 108/378 [01:38<04:05,  1.10it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:  29%|██▊       | 108/378 [01:38<04:05,  1.10it/s, v_num=g443, train/loss_step=1.910]
Epoch 0:  29%|██▉       | 109/378 [01:39<04:04,  1.10it/s, v_num=g443, train/loss_step=1.910]
Epoch 0:  29%|██▉       | 109/378 [01:39<04:04,  1.10it/s, v_num=g443, train/loss_step=1.420]
Epoch 0:  29%|██▉       | 110/378 [01:39<04:03,  1.10it/s, v_num=g443, train/loss_step=1.420]
Epoch 0:  29%|██▉       | 110/378 [01:39<04:03,  1.10it/s, v_num=g443, train/loss_step=2.080]
Epoch 0:  29%|██▉       | 111/378 [01:40<04:02,  1.10it/s, v_num=g443, train/loss_step=2.080]
Epoch 0:  29%|██▉       | 111/378 [01:40<04:02,  1.10it/s, v_num=g443, train/loss_step=2.180]
Epoch 0:  30%|██▉       | 112/378 [01:41<04:01,  1.10it/s, v_num=g443, train/loss_step=2.180]
Epoch 0:  30%|██▉       | 112/378 [01:41<04:01,  1.10it/s, v_num=g443, train/loss_step=1.860]
Epoch 0:  30%|██▉       | 113/378 [01:42<04:00,  1.10it/s, v_num=g443, train/loss_step=1.860]
Epoch 0:  30%|██▉       | 113/378 [01:42<04:00,  1.10it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  30%|███       | 114/378 [01:43<03:59,  1.10it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:  30%|███       | 114/378 [01:43<03:59,  1.10it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:  30%|███       | 115/378 [01:44<03:58,  1.10it/s, v_num=g443, train/loss_step=1.810]
Epoch 0:  30%|███       | 115/378 [01:44<03:58,  1.10it/s, v_num=g443, train/loss_step=1.570]
Epoch 0:  31%|███       | 116/378 [01:45<03:57,  1.10it/s, v_num=g443, train/loss_step=1.570]
Epoch 0:  31%|███       | 116/378 [01:45<03:57,  1.10it/s, v_num=g443, train/loss_step=1.750]
Epoch 0:  31%|███       | 117/378 [01:46<03:56,  1.10it/s, v_num=g443, train/loss_step=1.750]
Epoch 0:  31%|███       | 117/378 [01:46<03:56,  1.10it/s, v_num=g443, train/loss_step=2.050]
Epoch 0:  31%|███       | 118/378 [01:46<03:55,  1.10it/s, v_num=g443, train/loss_step=2.050]
Epoch 0:  31%|███       | 118/378 [01:46<03:55,  1.10it/s, v_num=g443, train/loss_step=1.510]
Epoch 0:  31%|███▏      | 119/378 [01:47<03:54,  1.10it/s, v_num=g443, train/loss_step=1.510]
Epoch 0:  31%|███▏      | 119/378 [01:47<03:54,  1.10it/s, v_num=g443, train/loss_step=1.430]
