Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   8%|▊         | 32/378 [00:14<02:37,  2.20it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:   9%|▊         | 33/378 [00:15<02:39,  2.16it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:   9%|▊         | 33/378 [00:15<02:39,  2.16it/s, v_num=bxkl, train/loss_step=1.860]
Epoch 0:   9%|▉         | 34/378 [00:15<02:41,  2.14it/s, v_num=bxkl, train/loss_step=1.860]
Epoch 0:   9%|▉         | 34/378 [00:15<02:41,  2.14it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:   9%|▉         | 35/378 [00:16<02:40,  2.14it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:   9%|▉         | 35/378 [00:16<02:40,  2.14it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  10%|▉         | 36/378 [00:16<02:39,  2.15it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  10%|▉         | 36/378 [00:16<02:39,  2.15it/s, v_num=bxkl, train/loss_step=3.120]
Epoch 0:  10%|▉         | 37/378 [00:17<02:38,  2.15it/s, v_num=bxkl, train/loss_step=3.120]
Epoch 0:  10%|▉         | 37/378 [00:17<02:38,  2.15it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  10%|█         | 38/378 [00:17<02:38,  2.15it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  10%|█         | 38/378 [00:17<02:38,  2.15it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:  10%|█         | 39/378 [00:18<02:37,  2.16it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:  10%|█         | 39/378 [00:18<02:37,  2.16it/s, v_num=bxkl, train/loss_step=2.500]
Epoch 0:  11%|█         | 40/378 [00:18<02:36,  2.16it/s, v_num=bxkl, train/loss_step=2.500]
Epoch 0:  11%|█         | 40/378 [00:18<02:36,  2.16it/s, v_num=bxkl, train/loss_step=2.250]
Epoch 0:  11%|█         | 41/378 [00:18<02:35,  2.17it/s, v_num=bxkl, train/loss_step=2.250]
Epoch 0:  11%|█         | 41/378 [00:18<02:35,  2.17it/s, v_num=bxkl, train/loss_step=2.270]
Epoch 0:  11%|█         | 42/378 [00:19<02:34,  2.17it/s, v_num=bxkl, train/loss_step=2.270]
Epoch 0:  11%|█         | 42/378 [00:19<02:34,  2.17it/s, v_num=bxkl, train/loss_step=3.360]
Epoch 0:  11%|█▏        | 43/378 [00:19<02:34,  2.17it/s, v_num=bxkl, train/loss_step=3.360]
Epoch 0:  11%|█▏        | 43/378 [00:19<02:34,  2.17it/s, v_num=bxkl, train/loss_step=3.040]
Epoch 0:  12%|█▏        | 44/378 [00:20<02:34,  2.17it/s, v_num=bxkl, train/loss_step=3.040]
Epoch 0:  12%|█▏        | 44/378 [00:20<02:34,  2.17it/s, v_num=bxkl, train/loss_step=3.400]
Epoch 0:  12%|█▏        | 45/378 [00:20<02:33,  2.17it/s, v_num=bxkl, train/loss_step=3.400]
Epoch 0:  12%|█▏        | 45/378 [00:20<02:33,  2.17it/s, v_num=bxkl, train/loss_step=2.750]
Epoch 0:  12%|█▏        | 46/378 [00:21<02:33,  2.17it/s, v_num=bxkl, train/loss_step=2.750]
Epoch 0:  12%|█▏        | 46/378 [00:21<02:33,  2.17it/s, v_num=bxkl, train/loss_step=2.770]
Epoch 0:  12%|█▏        | 47/378 [00:21<02:32,  2.17it/s, v_num=bxkl, train/loss_step=2.770]
Epoch 0:  12%|█▏        | 47/378 [00:21<02:32,  2.17it/s, v_num=bxkl, train/loss_step=2.240]
Epoch 0:  13%|█▎        | 48/378 [00:22<02:32,  2.17it/s, v_num=bxkl, train/loss_step=2.240]
Epoch 0:  13%|█▎        | 48/378 [00:22<02:32,  2.17it/s, v_num=bxkl, train/loss_step=2.530]
Epoch 0:  13%|█▎        | 49/378 [00:22<02:31,  2.17it/s, v_num=bxkl, train/loss_step=2.530]
Epoch 0:  13%|█▎        | 49/378 [00:22<02:31,  2.17it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:  13%|█▎        | 50/378 [00:23<02:31,  2.17it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:  13%|█▎        | 50/378 [00:23<02:31,  2.17it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:  13%|█▎        | 51/378 [00:23<02:30,  2.17it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:  13%|█▎        | 51/378 [00:23<02:30,  2.17it/s, v_num=bxkl, train/loss_step=3.000]
Epoch 0:  14%|█▍        | 52/378 [00:23<02:29,  2.18it/s, v_num=bxkl, train/loss_step=3.000]
Epoch 0:  14%|█▍        | 52/378 [00:23<02:29,  2.18it/s, v_num=bxkl, train/loss_step=2.480]
Epoch 0:  14%|█▍        | 53/378 [00:24<02:29,  2.18it/s, v_num=bxkl, train/loss_step=2.480]
Epoch 0:  14%|█▍        | 53/378 [00:24<02:29,  2.18it/s, v_num=bxkl, train/loss_step=3.010]
Epoch 0:  14%|█▍        | 54/378 [00:24<02:28,  2.18it/s, v_num=bxkl, train/loss_step=3.010]
Epoch 0:  14%|█▍        | 54/378 [00:24<02:28,  2.18it/s, v_num=bxkl, train/loss_step=3.100]
Epoch 0:  15%|█▍        | 55/378 [00:25<02:28,  2.18it/s, v_num=bxkl, train/loss_step=3.100]
Epoch 0:  15%|█▍        | 55/378 [00:25<02:28,  2.18it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  15%|█▍        | 56/378 [00:25<02:28,  2.18it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  15%|█▍        | 56/378 [00:25<02:28,  2.18it/s, v_num=bxkl, train/loss_step=2.460]
Epoch 0:  15%|█▌        | 57/378 [00:26<02:27,  2.18it/s, v_num=bxkl, train/loss_step=2.460]
Epoch 0:  15%|█▌        | 57/378 [00:26<02:27,  2.18it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  15%|█▌        | 58/378 [00:26<02:26,  2.18it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  15%|█▌        | 58/378 [00:26<02:26,  2.18it/s, v_num=bxkl, train/loss_step=2.330]
Epoch 0:  16%|█▌        | 59/378 [00:27<02:26,  2.18it/s, v_num=bxkl, train/loss_step=2.330]
Epoch 0:  16%|█▌        | 59/378 [00:27<02:26,  2.18it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  16%|█▌        | 60/378 [00:27<02:25,  2.19it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  16%|█▌        | 60/378 [00:27<02:25,  2.19it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:  16%|█▌        | 61/378 [00:27<02:24,  2.19it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:  16%|█▌        | 61/378 [00:27<02:24,  2.19it/s, v_num=bxkl, train/loss_step=2.310]
Epoch 0:  16%|█▋        | 62/378 [00:28<02:24,  2.19it/s, v_num=bxkl, train/loss_step=2.310]
Epoch 0:  16%|█▋        | 62/378 [00:28<02:24,  2.19it/s, v_num=bxkl, train/loss_step=3.830]
Epoch 0:  17%|█▋        | 63/378 [00:28<02:23,  2.19it/s, v_num=bxkl, train/loss_step=3.830]
Epoch 0:  17%|█▋        | 63/378 [00:28<02:23,  2.19it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  17%|█▋        | 64/378 [00:29<02:23,  2.19it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  17%|█▋        | 64/378 [00:29<02:23,  2.19it/s, v_num=bxkl, train/loss_step=2.200]
Epoch 0:  17%|█▋        | 65/378 [00:29<02:23,  2.19it/s, v_num=bxkl, train/loss_step=2.200]
Epoch 0:  17%|█▋        | 65/378 [00:29<02:23,  2.19it/s, v_num=bxkl, train/loss_step=2.870]
Epoch 0:  17%|█▋        | 66/378 [00:30<02:22,  2.19it/s, v_num=bxkl, train/loss_step=2.870]
Epoch 0:  17%|█▋        | 66/378 [00:30<02:22,  2.19it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:  18%|█▊        | 67/378 [00:30<02:22,  2.19it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:  18%|█▊        | 67/378 [00:30<02:22,  2.19it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  18%|█▊        | 68/378 [00:31<02:21,  2.19it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  18%|█▊        | 68/378 [00:31<02:21,  2.19it/s, v_num=bxkl, train/loss_step=3.150]
Epoch 0:  18%|█▊        | 69/378 [00:31<02:20,  2.19it/s, v_num=bxkl, train/loss_step=3.150]
Epoch 0:  18%|█▊        | 69/378 [00:31<02:20,  2.19it/s, v_num=bxkl, train/loss_step=2.240]
Epoch 0:  19%|█▊        | 70/378 [00:31<02:20,  2.19it/s, v_num=bxkl, train/loss_step=2.240]
Epoch 0:  19%|█▊        | 70/378 [00:31<02:20,  2.19it/s, v_num=bxkl, train/loss_step=3.670]
Epoch 0:  19%|█▉        | 71/378 [00:32<02:19,  2.20it/s, v_num=bxkl, train/loss_step=3.670]
Epoch 0:  19%|█▉        | 71/378 [00:32<02:19,  2.20it/s, v_num=bxkl, train/loss_step=2.060]
Epoch 0:  19%|█▉        | 72/378 [00:32<02:19,  2.20it/s, v_num=bxkl, train/loss_step=2.060]
Epoch 0:  19%|█▉        | 72/378 [00:32<02:19,  2.20it/s, v_num=bxkl, train/loss_step=2.280]
Epoch 0:  19%|█▉        | 73/378 [00:33<02:18,  2.20it/s, v_num=bxkl, train/loss_step=2.280]
Epoch 0:  19%|█▉        | 73/378 [00:33<02:18,  2.20it/s, v_num=bxkl, train/loss_step=3.150]
Epoch 0:  20%|█▉        | 74/378 [00:33<02:18,  2.19it/s, v_num=bxkl, train/loss_step=3.150]
Epoch 0:  20%|█▉        | 74/378 [00:33<02:18,  2.19it/s, v_num=bxkl, train/loss_step=1.650]
Epoch 0:  20%|█▉        | 75/378 [00:34<02:17,  2.20it/s, v_num=bxkl, train/loss_step=1.650]
Epoch 0:  20%|█▉        | 75/378 [00:34<02:17,  2.20it/s, v_num=bxkl, train/loss_step=2.900]
Epoch 0:  20%|██        | 76/378 [00:34<02:17,  2.20it/s, v_num=bxkl, train/loss_step=2.900]
Epoch 0:  20%|██        | 76/378 [00:34<02:17,  2.20it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  20%|██        | 77/378 [00:35<02:16,  2.20it/s, v_num=bxkl, train/loss_step=2.880]
Epoch 0:  20%|██        | 77/378 [00:35<02:16,  2.20it/s, v_num=bxkl, train/loss_step=3.260]
Epoch 0:  21%|██        | 78/378 [00:35<02:16,  2.20it/s, v_num=bxkl, train/loss_step=3.260]
Epoch 0:  21%|██        | 78/378 [00:35<02:16,  2.20it/s, v_num=bxkl, train/loss_step=3.560]
Epoch 0:  21%|██        | 79/378 [00:35<02:15,  2.20it/s, v_num=bxkl, train/loss_step=3.560]
Epoch 0:  21%|██        | 79/378 [00:35<02:15,  2.20it/s, v_num=bxkl, train/loss_step=2.960]
Epoch 0:  21%|██        | 80/378 [00:36<02:15,  2.20it/s, v_num=bxkl, train/loss_step=2.960]
Epoch 0:  21%|██        | 80/378 [00:36<02:15,  2.20it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:  21%|██▏       | 81/378 [00:36<02:14,  2.21it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:  21%|██▏       | 81/378 [00:36<02:14,  2.21it/s, v_num=bxkl, train/loss_step=3.460]
Epoch 0:  22%|██▏       | 82/378 [00:37<02:13,  2.21it/s, v_num=bxkl, train/loss_step=3.460]
Epoch 0:  22%|██▏       | 82/378 [00:37<02:13,  2.21it/s, v_num=bxkl, train/loss_step=3.130]
Epoch 0:  22%|██▏       | 83/378 [00:37<02:13,  2.21it/s, v_num=bxkl, train/loss_step=3.130]
Epoch 0:  22%|██▏       | 83/378 [00:37<02:13,  2.21it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:  22%|██▏       | 84/378 [00:37<02:12,  2.21it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:  22%|██▏       | 84/378 [00:37<02:12,  2.21it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  22%|██▏       | 85/378 [00:38<02:12,  2.22it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  22%|██▏       | 85/378 [00:38<02:12,  2.22it/s, v_num=bxkl, train/loss_step=2.370]
Epoch 0:  23%|██▎       | 86/378 [00:38<02:11,  2.22it/s, v_num=bxkl, train/loss_step=2.370]
Epoch 0:  23%|██▎       | 86/378 [00:38<02:11,  2.22it/s, v_num=bxkl, train/loss_step=3.010]
Epoch 0:  23%|██▎       | 87/378 [00:39<02:10,  2.22it/s, v_num=bxkl, train/loss_step=3.010]
Epoch 0:  23%|██▎       | 87/378 [00:39<02:10,  2.22it/s, v_num=bxkl, train/loss_step=3.230]
Epoch 0:  23%|██▎       | 88/378 [00:39<02:10,  2.23it/s, v_num=bxkl, train/loss_step=3.230]
Epoch 0:  23%|██▎       | 88/378 [00:39<02:10,  2.23it/s, v_num=bxkl, train/loss_step=3.150]
Epoch 0:  24%|██▎       | 89/378 [00:39<02:09,  2.23it/s, v_num=bxkl, train/loss_step=3.150]
Epoch 0:  24%|██▎       | 89/378 [00:39<02:09,  2.23it/s, v_num=bxkl, train/loss_step=2.580]
Epoch 0:  24%|██▍       | 90/378 [00:40<02:09,  2.23it/s, v_num=bxkl, train/loss_step=2.580]
Epoch 0:  24%|██▍       | 90/378 [00:40<02:09,  2.23it/s, v_num=bxkl, train/loss_step=2.430]
Epoch 0:  24%|██▍       | 91/378 [00:40<02:08,  2.23it/s, v_num=bxkl, train/loss_step=2.430]
Epoch 0:  24%|██▍       | 91/378 [00:40<02:08,  2.23it/s, v_num=bxkl, train/loss_step=2.580]
Epoch 0:  24%|██▍       | 92/378 [00:41<02:08,  2.23it/s, v_num=bxkl, train/loss_step=2.580]
Epoch 0:  24%|██▍       | 92/378 [00:41<02:08,  2.23it/s, v_num=bxkl, train/loss_step=3.070]
Epoch 0:  25%|██▍       | 93/378 [00:41<02:07,  2.23it/s, v_num=bxkl, train/loss_step=3.070]
Epoch 0:  25%|██▍       | 93/378 [00:41<02:07,  2.23it/s, v_num=bxkl, train/loss_step=3.470]
Epoch 0:  25%|██▍       | 94/378 [00:42<02:07,  2.23it/s, v_num=bxkl, train/loss_step=3.470]
Epoch 0:  25%|██▍       | 94/378 [00:42<02:07,  2.23it/s, v_num=bxkl, train/loss_step=2.530]
Epoch 0:  25%|██▌       | 95/378 [00:42<02:06,  2.23it/s, v_num=bxkl, train/loss_step=2.530]
Epoch 0:  25%|██▌       | 95/378 [00:42<02:06,  2.23it/s, v_num=bxkl, train/loss_step=2.850]
Epoch 0:  25%|██▌       | 96/378 [00:43<02:06,  2.23it/s, v_num=bxkl, train/loss_step=2.850]
Epoch 0:  25%|██▌       | 96/378 [00:43<02:06,  2.23it/s, v_num=bxkl, train/loss_step=3.850]
Epoch 0:  26%|██▌       | 97/378 [00:43<02:05,  2.23it/s, v_num=bxkl, train/loss_step=3.850]
Epoch 0:  26%|██▌       | 97/378 [00:43<02:05,  2.23it/s, v_num=bxkl, train/loss_step=2.450]
Epoch 0:  26%|██▌       | 98/378 [00:43<02:05,  2.23it/s, v_num=bxkl, train/loss_step=2.450]
Epoch 0:  26%|██▌       | 98/378 [00:43<02:05,  2.23it/s, v_num=bxkl, train/loss_step=3.400]
Epoch 0:  26%|██▌       | 99/378 [00:44<02:05,  2.23it/s, v_num=bxkl, train/loss_step=3.400]
Epoch 0:  26%|██▌       | 99/378 [00:44<02:05,  2.23it/s, v_num=bxkl, train/loss_step=3.350]
Epoch 0:  26%|██▋       | 100/378 [00:44<02:04,  2.23it/s, v_num=bxkl, train/loss_step=3.350]
Epoch 0:  26%|██▋       | 100/378 [00:44<02:04,  2.23it/s, v_num=bxkl, train/loss_step=2.390]
Epoch 0:  27%|██▋       | 101/378 [00:45<02:04,  2.23it/s, v_num=bxkl, train/loss_step=2.390]
Epoch 0:  27%|██▋       | 101/378 [00:45<02:04,  2.23it/s, v_num=bxkl, train/loss_step=1.910]
Epoch 0:  27%|██▋       | 102/378 [00:45<02:03,  2.23it/s, v_num=bxkl, train/loss_step=1.910]
Epoch 0:  27%|██▋       | 102/378 [00:45<02:03,  2.23it/s, v_num=bxkl, train/loss_step=3.060]
Epoch 0:  27%|██▋       | 103/378 [00:46<02:04,  2.21it/s, v_num=bxkl, train/loss_step=3.060]
Epoch 0:  27%|██▋       | 103/378 [00:46<02:04,  2.21it/s, v_num=bxkl, train/loss_step=2.150]
Epoch 0:  28%|██▊       | 104/378 [00:46<02:03,  2.21it/s, v_num=bxkl, train/loss_step=2.150]
Epoch 0:  28%|██▊       | 104/378 [00:46<02:03,  2.21it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  28%|██▊       | 105/378 [00:47<02:03,  2.21it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  28%|██▊       | 105/378 [00:47<02:03,  2.21it/s, v_num=bxkl, train/loss_step=2.760]
Epoch 0:  28%|██▊       | 106/378 [00:47<02:02,  2.21it/s, v_num=bxkl, train/loss_step=2.760]
Epoch 0:  28%|██▊       | 106/378 [00:47<02:02,  2.21it/s, v_num=bxkl, train/loss_step=2.290]
Epoch 0:  28%|██▊       | 107/378 [00:48<02:02,  2.22it/s, v_num=bxkl, train/loss_step=2.290]
Epoch 0:  28%|██▊       | 107/378 [00:48<02:02,  2.22it/s, v_num=bxkl, train/loss_step=2.450]
Epoch 0:  29%|██▊       | 108/378 [00:48<02:01,  2.22it/s, v_num=bxkl, train/loss_step=2.450]
Epoch 0:  29%|██▊       | 108/378 [00:48<02:01,  2.22it/s, v_num=bxkl, train/loss_step=2.630]
Epoch 0:  29%|██▉       | 109/378 [00:49<02:01,  2.21it/s, v_num=bxkl, train/loss_step=2.630]
Epoch 0:  29%|██▉       | 109/378 [00:49<02:01,  2.21it/s, v_num=bxkl, train/loss_step=3.100]
Epoch 0:  29%|██▉       | 110/378 [00:49<02:01,  2.21it/s, v_num=bxkl, train/loss_step=3.100]
Epoch 0:  29%|██▉       | 110/378 [00:49<02:01,  2.21it/s, v_num=bxkl, train/loss_step=2.730]
Epoch 0:  29%|██▉       | 111/378 [00:50<02:00,  2.21it/s, v_num=bxkl, train/loss_step=2.730]
Epoch 0:  29%|██▉       | 111/378 [00:50<02:00,  2.21it/s, v_num=bxkl, train/loss_step=2.000]
Epoch 0:  30%|██▉       | 112/378 [00:50<02:00,  2.21it/s, v_num=bxkl, train/loss_step=2.000]
Epoch 0:  30%|██▉       | 112/378 [00:50<02:00,  2.21it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  30%|██▉       | 113/378 [00:51<01:59,  2.21it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  30%|██▉       | 113/378 [00:51<01:59,  2.21it/s, v_num=bxkl, train/loss_step=2.680]
Epoch 0:  30%|███       | 114/378 [00:51<01:59,  2.21it/s, v_num=bxkl, train/loss_step=2.680]
Epoch 0:  30%|███       | 114/378 [00:51<01:59,  2.21it/s, v_num=bxkl, train/loss_step=2.970]
Epoch 0:  30%|███       | 115/378 [00:51<01:58,  2.21it/s, v_num=bxkl, train/loss_step=2.970]
Epoch 0:  30%|███       | 115/378 [00:51<01:58,  2.21it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  31%|███       | 116/378 [00:52<01:58,  2.21it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  31%|███       | 116/378 [00:52<01:58,  2.21it/s, v_num=bxkl, train/loss_step=2.600]
Epoch 0:  31%|███       | 117/378 [00:52<01:58,  2.21it/s, v_num=bxkl, train/loss_step=2.600]
