Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 9/378 [00:07<05:16,  1.17it/s, v_num=akfm, train/loss_step=2.430]
Epoch 0:   3%|▎         | 10/378 [00:08<05:12,  1.18it/s, v_num=akfm, train/loss_step=2.430]
Epoch 0:   3%|▎         | 10/378 [00:08<05:12,  1.18it/s, v_num=akfm, train/loss_step=1.760]
Epoch 0:   3%|▎         | 11/378 [00:09<05:09,  1.19it/s, v_num=akfm, train/loss_step=1.760]
Epoch 0:   3%|▎         | 11/378 [00:09<05:09,  1.19it/s, v_num=akfm, train/loss_step=2.430]
Epoch 0:   3%|▎         | 12/378 [00:10<05:07,  1.19it/s, v_num=akfm, train/loss_step=2.430]
Epoch 0:   3%|▎         | 12/378 [00:10<05:07,  1.19it/s, v_num=akfm, train/loss_step=2.210]
Epoch 0:   3%|▎         | 13/378 [00:10<05:07,  1.19it/s, v_num=akfm, train/loss_step=2.210]
Epoch 0:   3%|▎         | 13/378 [00:10<05:07,  1.19it/s, v_num=akfm, train/loss_step=1.840]
Epoch 0:   4%|▎         | 14/378 [00:11<05:05,  1.19it/s, v_num=akfm, train/loss_step=1.840]
Epoch 0:   4%|▎         | 14/378 [00:11<05:05,  1.19it/s, v_num=akfm, train/loss_step=1.550]
Epoch 0:   4%|▍         | 15/378 [00:12<05:03,  1.19it/s, v_num=akfm, train/loss_step=1.550]
Epoch 0:   4%|▍         | 15/378 [00:12<05:03,  1.19it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:   4%|▍         | 16/378 [00:13<05:02,  1.20it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:   4%|▍         | 16/378 [00:13<05:02,  1.20it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:   4%|▍         | 17/378 [00:14<05:10,  1.16it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:   4%|▍         | 17/378 [00:14<05:10,  1.16it/s, v_num=akfm, train/loss_step=2.250]
Epoch 0:   5%|▍         | 18/378 [00:15<05:12,  1.15it/s, v_num=akfm, train/loss_step=2.250]
Epoch 0:   5%|▍         | 18/378 [00:15<05:12,  1.15it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:   5%|▌         | 19/378 [00:16<05:11,  1.15it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:   5%|▌         | 19/378 [00:16<05:11,  1.15it/s, v_num=akfm, train/loss_step=2.500]
Epoch 0:   5%|▌         | 20/378 [00:17<05:09,  1.16it/s, v_num=akfm, train/loss_step=2.500]
Epoch 0:   5%|▌         | 20/378 [00:17<05:09,  1.16it/s, v_num=akfm, train/loss_step=2.330]
Epoch 0:   6%|▌         | 21/378 [00:18<05:06,  1.16it/s, v_num=akfm, train/loss_step=2.330]
Epoch 0:   6%|▌         | 21/378 [00:18<05:06,  1.16it/s, v_num=akfm, train/loss_step=2.300]
Epoch 0:   6%|▌         | 22/378 [00:18<05:03,  1.17it/s, v_num=akfm, train/loss_step=2.300]
Epoch 0:   6%|▌         | 22/378 [00:18<05:03,  1.17it/s, v_num=akfm, train/loss_step=1.460]
Epoch 0:   6%|▌         | 23/378 [00:19<05:02,  1.18it/s, v_num=akfm, train/loss_step=1.460]
Epoch 0:   6%|▌         | 23/378 [00:19<05:02,  1.18it/s, v_num=akfm, train/loss_step=2.080]
Epoch 0:   6%|▋         | 24/378 [00:20<05:01,  1.17it/s, v_num=akfm, train/loss_step=2.080]
Epoch 0:   6%|▋         | 24/378 [00:20<05:01,  1.17it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:   7%|▋         | 25/378 [00:21<05:00,  1.18it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:   7%|▋         | 25/378 [00:21<05:00,  1.18it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:   7%|▋         | 26/378 [00:22<04:57,  1.18it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:   7%|▋         | 26/378 [00:22<04:57,  1.18it/s, v_num=akfm, train/loss_step=1.980]
Epoch 0:   7%|▋         | 27/378 [00:22<04:55,  1.19it/s, v_num=akfm, train/loss_step=1.980]
Epoch 0:   7%|▋         | 27/378 [00:22<04:55,  1.19it/s, v_num=akfm, train/loss_step=2.410]
Epoch 0:   7%|▋         | 28/378 [00:23<04:54,  1.19it/s, v_num=akfm, train/loss_step=2.410]
Epoch 0:   7%|▋         | 28/378 [00:23<04:54,  1.19it/s, v_num=akfm, train/loss_step=1.910]
Epoch 0:   8%|▊         | 29/378 [00:24<04:52,  1.19it/s, v_num=akfm, train/loss_step=1.910]
Epoch 0:   8%|▊         | 29/378 [00:24<04:52,  1.19it/s, v_num=akfm, train/loss_step=2.920]
Epoch 0:   8%|▊         | 30/378 [00:25<04:50,  1.20it/s, v_num=akfm, train/loss_step=2.920]
Epoch 0:   8%|▊         | 30/378 [00:25<04:50,  1.20it/s, v_num=akfm, train/loss_step=1.870]
Epoch 0:   8%|▊         | 31/378 [00:25<04:50,  1.19it/s, v_num=akfm, train/loss_step=1.870]
Epoch 0:   8%|▊         | 31/378 [00:25<04:50,  1.19it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:   8%|▊         | 32/378 [00:26<04:50,  1.19it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:   8%|▊         | 32/378 [00:26<04:50,  1.19it/s, v_num=akfm, train/loss_step=1.720]
Epoch 0:   9%|▊         | 33/378 [00:27<04:50,  1.19it/s, v_num=akfm, train/loss_step=1.720]
Epoch 0:   9%|▊         | 33/378 [00:27<04:50,  1.19it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:   9%|▉         | 34/378 [00:28<04:50,  1.18it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:   9%|▉         | 34/378 [00:28<04:50,  1.18it/s, v_num=akfm, train/loss_step=2.260]
Epoch 0:   9%|▉         | 35/378 [00:29<04:50,  1.18it/s, v_num=akfm, train/loss_step=2.260]
Epoch 0:   9%|▉         | 35/378 [00:29<04:50,  1.18it/s, v_num=akfm, train/loss_step=2.400]
Epoch 0:  10%|▉         | 36/378 [00:30<04:48,  1.18it/s, v_num=akfm, train/loss_step=2.400]
Epoch 0:  10%|▉         | 36/378 [00:30<04:48,  1.18it/s, v_num=akfm, train/loss_step=2.290]
Epoch 0:  10%|▉         | 37/378 [00:31<04:47,  1.19it/s, v_num=akfm, train/loss_step=2.290]
Epoch 0:  10%|▉         | 37/378 [00:31<04:47,  1.19it/s, v_num=akfm, train/loss_step=1.700]
Epoch 0:  10%|█         | 38/378 [00:31<04:46,  1.19it/s, v_num=akfm, train/loss_step=1.700]
Epoch 0:  10%|█         | 38/378 [00:31<04:46,  1.19it/s, v_num=akfm, train/loss_step=1.930]
Epoch 0:  10%|█         | 39/378 [00:32<04:44,  1.19it/s, v_num=akfm, train/loss_step=1.930]
Epoch 0:  10%|█         | 39/378 [00:32<04:44,  1.19it/s, v_num=akfm, train/loss_step=2.090]
Epoch 0:  11%|█         | 40/378 [00:33<04:44,  1.19it/s, v_num=akfm, train/loss_step=2.090]
Epoch 0:  11%|█         | 40/378 [00:33<04:45,  1.19it/s, v_num=akfm, train/loss_step=2.710]
Epoch 0:  11%|█         | 41/378 [00:34<04:43,  1.19it/s, v_num=akfm, train/loss_step=2.710]
Epoch 0:  11%|█         | 41/378 [00:34<04:43,  1.19it/s, v_num=akfm, train/loss_step=2.480]
Epoch 0:  11%|█         | 42/378 [00:35<04:42,  1.19it/s, v_num=akfm, train/loss_step=2.480]
Epoch 0:  11%|█         | 42/378 [00:35<04:42,  1.19it/s, v_num=akfm, train/loss_step=1.510]
Epoch 0:  11%|█▏        | 43/378 [00:36<04:41,  1.19it/s, v_num=akfm, train/loss_step=1.510]
Epoch 0:  11%|█▏        | 43/378 [00:36<04:41,  1.19it/s, v_num=akfm, train/loss_step=2.090]
Epoch 0:  12%|█▏        | 44/378 [00:36<04:40,  1.19it/s, v_num=akfm, train/loss_step=2.090]
Epoch 0:  12%|█▏        | 44/378 [00:36<04:40,  1.19it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:  12%|█▏        | 45/378 [00:37<04:39,  1.19it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:  12%|█▏        | 45/378 [00:37<04:39,  1.19it/s, v_num=akfm, train/loss_step=2.380]
Epoch 0:  12%|█▏        | 46/378 [00:38<04:39,  1.19it/s, v_num=akfm, train/loss_step=2.380]
Epoch 0:  12%|█▏        | 46/378 [00:38<04:39,  1.19it/s, v_num=akfm, train/loss_step=1.750]
Epoch 0:  12%|█▏        | 47/378 [00:39<04:39,  1.19it/s, v_num=akfm, train/loss_step=1.750]
Epoch 0:  12%|█▏        | 47/378 [00:39<04:39,  1.19it/s, v_num=akfm, train/loss_step=2.290]
Epoch 0:  13%|█▎        | 48/378 [00:40<04:38,  1.18it/s, v_num=akfm, train/loss_step=2.290]
Epoch 0:  13%|█▎        | 48/378 [00:40<04:38,  1.18it/s, v_num=akfm, train/loss_step=1.890]
Epoch 0:  13%|█▎        | 49/378 [00:41<04:37,  1.18it/s, v_num=akfm, train/loss_step=1.890]
Epoch 0:  13%|█▎        | 49/378 [00:41<04:37,  1.18it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  13%|█▎        | 50/378 [00:42<04:36,  1.19it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  13%|█▎        | 50/378 [00:42<04:36,  1.19it/s, v_num=akfm, train/loss_step=2.280]
Epoch 0:  13%|█▎        | 51/378 [00:42<04:35,  1.19it/s, v_num=akfm, train/loss_step=2.280]
Epoch 0:  13%|█▎        | 51/378 [00:42<04:35,  1.19it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:  14%|█▍        | 52/378 [00:43<04:34,  1.19it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:  14%|█▍        | 52/378 [00:43<04:34,  1.19it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  14%|█▍        | 53/378 [00:44<04:33,  1.19it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  14%|█▍        | 53/378 [00:44<04:34,  1.19it/s, v_num=akfm, train/loss_step=1.670]
Epoch 0:  14%|█▍        | 54/378 [00:45<04:35,  1.17it/s, v_num=akfm, train/loss_step=1.670]
Epoch 0:  14%|█▍        | 54/378 [00:45<04:35,  1.17it/s, v_num=akfm, train/loss_step=1.840]
Epoch 0:  15%|█▍        | 55/378 [00:46<04:34,  1.17it/s, v_num=akfm, train/loss_step=1.840]
Epoch 0:  15%|█▍        | 55/378 [00:46<04:34,  1.17it/s, v_num=akfm, train/loss_step=2.090]
Epoch 0:  15%|█▍        | 56/378 [00:47<04:34,  1.17it/s, v_num=akfm, train/loss_step=2.090]
Epoch 0:  15%|█▍        | 56/378 [00:47<04:34,  1.17it/s, v_num=akfm, train/loss_step=1.500]
Epoch 0:  15%|█▌        | 57/378 [00:48<04:33,  1.17it/s, v_num=akfm, train/loss_step=1.500]
Epoch 0:  15%|█▌        | 57/378 [00:48<04:33,  1.17it/s, v_num=akfm, train/loss_step=2.410]
Epoch 0:  15%|█▌        | 58/378 [00:49<04:32,  1.17it/s, v_num=akfm, train/loss_step=2.410]
Epoch 0:  15%|█▌        | 58/378 [00:49<04:32,  1.17it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:  16%|█▌        | 59/378 [00:50<04:33,  1.17it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:  16%|█▌        | 59/378 [00:50<04:33,  1.17it/s, v_num=akfm, train/loss_step=1.750]
Epoch 0:  16%|█▌        | 60/378 [00:51<04:32,  1.17it/s, v_num=akfm, train/loss_step=1.750]
Epoch 0:  16%|█▌        | 60/378 [00:51<04:32,  1.17it/s, v_num=akfm, train/loss_step=1.920]
Epoch 0:  16%|█▌        | 61/378 [00:52<04:31,  1.17it/s, v_num=akfm, train/loss_step=1.920]
Epoch 0:  16%|█▌        | 61/378 [00:52<04:31,  1.17it/s, v_num=akfm, train/loss_step=2.080]
Epoch 0:  16%|█▋        | 62/378 [00:52<04:30,  1.17it/s, v_num=akfm, train/loss_step=2.080]
Epoch 0:  16%|█▋        | 62/378 [00:52<04:30,  1.17it/s, v_num=akfm, train/loss_step=2.290]
Epoch 0:  17%|█▋        | 63/378 [00:53<04:29,  1.17it/s, v_num=akfm, train/loss_step=2.290]
Epoch 0:  17%|█▋        | 63/378 [00:53<04:29,  1.17it/s, v_num=akfm, train/loss_step=2.410]
Epoch 0:  17%|█▋        | 64/378 [00:54<04:28,  1.17it/s, v_num=akfm, train/loss_step=2.410]
Epoch 0:  17%|█▋        | 64/378 [00:54<04:28,  1.17it/s, v_num=akfm, train/loss_step=1.650]
Epoch 0:  17%|█▋        | 65/378 [00:55<04:27,  1.17it/s, v_num=akfm, train/loss_step=1.650]
Epoch 0:  17%|█▋        | 65/378 [00:55<04:27,  1.17it/s, v_num=akfm, train/loss_step=1.520]
Epoch 0:  17%|█▋        | 66/378 [00:56<04:27,  1.17it/s, v_num=akfm, train/loss_step=1.520]
Epoch 0:  17%|█▋        | 66/378 [00:56<04:27,  1.17it/s, v_num=akfm, train/loss_step=1.600]
Epoch 0:  18%|█▊        | 67/378 [00:57<04:26,  1.17it/s, v_num=akfm, train/loss_step=1.600]
Epoch 0:  18%|█▊        | 67/378 [00:57<04:26,  1.17it/s, v_num=akfm, train/loss_step=1.790]
Epoch 0:  18%|█▊        | 68/378 [00:58<04:26,  1.16it/s, v_num=akfm, train/loss_step=1.790]
Epoch 0:  18%|█▊        | 68/378 [00:58<04:26,  1.16it/s, v_num=akfm, train/loss_step=2.260]
Epoch 0:  18%|█▊        | 69/378 [00:59<04:25,  1.16it/s, v_num=akfm, train/loss_step=2.260]
Epoch 0:  18%|█▊        | 69/378 [00:59<04:25,  1.16it/s, v_num=akfm, train/loss_step=1.840]
Epoch 0:  19%|█▊        | 70/378 [01:00<04:24,  1.17it/s, v_num=akfm, train/loss_step=1.840]
Epoch 0:  19%|█▊        | 70/378 [01:00<04:24,  1.17it/s, v_num=akfm, train/loss_step=2.100]
Epoch 0:  19%|█▉        | 71/378 [01:00<04:22,  1.17it/s, v_num=akfm, train/loss_step=2.100]
Epoch 0:  19%|█▉        | 71/378 [01:00<04:22,  1.17it/s, v_num=akfm, train/loss_step=1.760]
Epoch 0:  19%|█▉        | 72/378 [01:01<04:21,  1.17it/s, v_num=akfm, train/loss_step=1.760]
Epoch 0:  19%|█▉        | 72/378 [01:01<04:21,  1.17it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  19%|█▉        | 73/378 [01:02<04:20,  1.17it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  19%|█▉        | 73/378 [01:02<04:20,  1.17it/s, v_num=akfm, train/loss_step=2.030]
Epoch 0:  20%|█▉        | 74/378 [01:03<04:19,  1.17it/s, v_num=akfm, train/loss_step=2.030]
Epoch 0:  20%|█▉        | 74/378 [01:03<04:19,  1.17it/s, v_num=akfm, train/loss_step=2.210]
Epoch 0:  20%|█▉        | 75/378 [01:03<04:18,  1.17it/s, v_num=akfm, train/loss_step=2.210]
Epoch 0:  20%|█▉        | 75/378 [01:03<04:18,  1.17it/s, v_num=akfm, train/loss_step=2.320]
Epoch 0:  20%|██        | 76/378 [01:04<04:17,  1.17it/s, v_num=akfm, train/loss_step=2.320]
Epoch 0:  20%|██        | 76/378 [01:04<04:17,  1.17it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:  20%|██        | 77/378 [01:05<04:16,  1.17it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:  20%|██        | 77/378 [01:05<04:16,  1.17it/s, v_num=akfm, train/loss_step=2.650]
Epoch 0:  21%|██        | 78/378 [01:06<04:16,  1.17it/s, v_num=akfm, train/loss_step=2.650]
Epoch 0:  21%|██        | 78/378 [01:06<04:16,  1.17it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:  21%|██        | 79/378 [01:07<04:15,  1.17it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:  21%|██        | 79/378 [01:07<04:15,  1.17it/s, v_num=akfm, train/loss_step=1.700]
Epoch 0:  21%|██        | 80/378 [01:08<04:14,  1.17it/s, v_num=akfm, train/loss_step=1.700]
Epoch 0:  21%|██        | 80/378 [01:08<04:14,  1.17it/s, v_num=akfm, train/loss_step=1.360]
Epoch 0:  21%|██▏       | 81/378 [01:09<04:14,  1.17it/s, v_num=akfm, train/loss_step=1.360]
Epoch 0:  21%|██▏       | 81/378 [01:09<04:14,  1.17it/s, v_num=akfm, train/loss_step=1.580]
Epoch 0:  22%|██▏       | 82/378 [01:10<04:14,  1.16it/s, v_num=akfm, train/loss_step=1.580]
Epoch 0:  22%|██▏       | 82/378 [01:10<04:14,  1.16it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  22%|██▏       | 83/378 [01:11<04:14,  1.16it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  22%|██▏       | 83/378 [01:11<04:14,  1.16it/s, v_num=akfm, train/loss_step=1.630]
Epoch 0:  22%|██▏       | 84/378 [01:12<04:13,  1.16it/s, v_num=akfm, train/loss_step=1.630]
Epoch 0:  22%|██▏       | 84/378 [01:12<04:13,  1.16it/s, v_num=akfm, train/loss_step=1.780]
Epoch 0:  22%|██▏       | 85/378 [01:13<04:12,  1.16it/s, v_num=akfm, train/loss_step=1.780]
Epoch 0:  22%|██▏       | 85/378 [01:13<04:12,  1.16it/s, v_num=akfm, train/loss_step=1.770]
Epoch 0:  23%|██▎       | 86/378 [01:14<04:12,  1.16it/s, v_num=akfm, train/loss_step=1.770]
Epoch 0:  23%|██▎       | 86/378 [01:14<04:12,  1.16it/s, v_num=akfm, train/loss_step=2.120]
Epoch 0:  23%|██▎       | 87/378 [01:15<04:11,  1.16it/s, v_num=akfm, train/loss_step=2.120]
Epoch 0:  23%|██▎       | 87/378 [01:15<04:11,  1.16it/s, v_num=akfm, train/loss_step=2.190]
Epoch 0:  23%|██▎       | 88/378 [01:15<04:10,  1.16it/s, v_num=akfm, train/loss_step=2.190]
Epoch 0:  23%|██▎       | 88/378 [01:15<04:10,  1.16it/s, v_num=akfm, train/loss_step=2.130]
Epoch 0:  24%|██▎       | 89/378 [01:17<04:10,  1.15it/s, v_num=akfm, train/loss_step=2.130]
Epoch 0:  24%|██▎       | 89/378 [01:17<04:10,  1.15it/s, v_num=akfm, train/loss_step=1.180]
Epoch 0:  24%|██▍       | 90/378 [01:18<04:10,  1.15it/s, v_num=akfm, train/loss_step=1.180]
Epoch 0:  24%|██▍       | 90/378 [01:18<04:10,  1.15it/s, v_num=akfm, train/loss_step=2.200]
Epoch 0:  24%|██▍       | 91/378 [01:19<04:09,  1.15it/s, v_num=akfm, train/loss_step=2.200]
Epoch 0:  24%|██▍       | 91/378 [01:19<04:09,  1.15it/s, v_num=akfm, train/loss_step=2.070]
Epoch 0:  24%|██▍       | 92/378 [01:19<04:08,  1.15it/s, v_num=akfm, train/loss_step=2.070]
Epoch 0:  24%|██▍       | 92/378 [01:19<04:08,  1.15it/s, v_num=akfm, train/loss_step=2.340]
Epoch 0:  25%|██▍       | 93/378 [01:20<04:07,  1.15it/s, v_num=akfm, train/loss_step=2.340]
Epoch 0:  25%|██▍       | 93/378 [01:20<04:07,  1.15it/s, v_num=akfm, train/loss_step=2.180]
Epoch 0:  25%|██▍       | 94/378 [01:21<04:06,  1.15it/s, v_num=akfm, train/loss_step=2.180]
Epoch 0:  25%|██▍       | 94/378 [01:21<04:06,  1.15it/s, v_num=akfm, train/loss_step=2.450]
Epoch 0:  25%|██▌       | 95/378 [01:22<04:05,  1.15it/s, v_num=akfm, train/loss_step=2.450]
Epoch 0:  25%|██▌       | 95/378 [01:22<04:05,  1.15it/s, v_num=akfm, train/loss_step=1.860]
Epoch 0:  25%|██▌       | 96/378 [01:23<04:04,  1.15it/s, v_num=akfm, train/loss_step=1.860]
Epoch 0:  25%|██▌       | 96/378 [01:23<04:04,  1.15it/s, v_num=akfm, train/loss_step=2.770]
Epoch 0:  26%|██▌       | 97/378 [01:24<04:03,  1.15it/s, v_num=akfm, train/loss_step=2.770]
Epoch 0:  26%|██▌       | 97/378 [01:24<04:03,  1.15it/s, v_num=akfm, train/loss_step=2.370]
Epoch 0:  26%|██▌       | 98/378 [01:25<04:03,  1.15it/s, v_num=akfm, train/loss_step=2.370]
Epoch 0:  26%|██▌       | 98/378 [01:25<04:03,  1.15it/s, v_num=akfm, train/loss_step=1.790]
Epoch 0:  26%|██▌       | 99/378 [01:25<04:02,  1.15it/s, v_num=akfm, train/loss_step=1.790]
Epoch 0:  26%|██▌       | 99/378 [01:25<04:02,  1.15it/s, v_num=akfm, train/loss_step=2.990]
Epoch 0:  26%|██▋       | 100/378 [01:26<04:01,  1.15it/s, v_num=akfm, train/loss_step=2.990]
Epoch 0:  26%|██▋       | 100/378 [01:26<04:01,  1.15it/s, v_num=akfm, train/loss_step=2.470]
Epoch 0:  27%|██▋       | 101/378 [01:27<04:01,  1.15it/s, v_num=akfm, train/loss_step=2.470]
Epoch 0:  27%|██▋       | 101/378 [01:27<04:01,  1.15it/s, v_num=akfm, train/loss_step=2.500]
Epoch 0:  27%|██▋       | 102/378 [01:28<04:00,  1.15it/s, v_num=akfm, train/loss_step=2.500]
Epoch 0:  27%|██▋       | 102/378 [01:28<04:00,  1.15it/s, v_num=akfm, train/loss_step=2.180]
Epoch 0:  27%|██▋       | 103/378 [01:29<03:59,  1.15it/s, v_num=akfm, train/loss_step=2.180]
Epoch 0:  27%|██▋       | 103/378 [01:29<03:59,  1.15it/s, v_num=akfm, train/loss_step=1.650]
Epoch 0:  28%|██▊       | 104/378 [01:30<03:58,  1.15it/s, v_num=akfm, train/loss_step=1.650]
Epoch 0:  28%|██▊       | 104/378 [01:30<03:58,  1.15it/s, v_num=akfm, train/loss_step=2.340]
Epoch 0:  28%|██▊       | 105/378 [01:31<03:57,  1.15it/s, v_num=akfm, train/loss_step=2.340]
Epoch 0:  28%|██▊       | 105/378 [01:31<03:57,  1.15it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:  28%|██▊       | 106/378 [01:31<03:56,  1.15it/s, v_num=akfm, train/loss_step=2.000]
Epoch 0:  28%|██▊       | 106/378 [01:31<03:56,  1.15it/s, v_num=akfm, train/loss_step=2.030]
Epoch 0:  28%|██▊       | 107/378 [01:32<03:54,  1.15it/s, v_num=akfm, train/loss_step=2.030]
Epoch 0:  28%|██▊       | 107/378 [01:32<03:54,  1.15it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  29%|██▊       | 108/378 [01:33<03:53,  1.15it/s, v_num=akfm, train/loss_step=1.900]
Epoch 0:  29%|██▊       | 108/378 [01:33<03:53,  1.15it/s, v_num=akfm, train/loss_step=2.590]
Epoch 0:  29%|██▉       | 109/378 [01:34<03:52,  1.15it/s, v_num=akfm, train/loss_step=2.590]
Epoch 0:  29%|██▉       | 109/378 [01:34<03:52,  1.15it/s, v_num=akfm, train/loss_step=1.860]
Epoch 0:  29%|██▉       | 110/378 [01:35<03:51,  1.16it/s, v_num=akfm, train/loss_step=1.860]
Epoch 0:  29%|██▉       | 110/378 [01:35<03:51,  1.16it/s, v_num=akfm, train/loss_step=2.220]
Epoch 0:  29%|██▉       | 111/378 [01:36<03:50,  1.16it/s, v_num=akfm, train/loss_step=2.220]
Epoch 0:  29%|██▉       | 111/378 [01:36<03:50,  1.16it/s, v_num=akfm, train/loss_step=2.730]
Epoch 0:  30%|██▉       | 112/378 [01:36<03:50,  1.16it/s, v_num=akfm, train/loss_step=2.730]
Epoch 0:  30%|██▉       | 112/378 [01:36<03:50,  1.16it/s, v_num=akfm, train/loss_step=1.850]
Epoch 0:  30%|██▉       | 113/378 [01:37<03:49,  1.16it/s, v_num=akfm, train/loss_step=1.850]
Epoch 0:  30%|██▉       | 113/378 [01:37<03:49,  1.16it/s, v_num=akfm, train/loss_step=1.610]
Epoch 0:  30%|███       | 114/378 [01:38<03:48,  1.16it/s, v_num=akfm, train/loss_step=1.610]
Epoch 0:  30%|███       | 114/378 [01:38<03:48,  1.16it/s, v_num=akfm, train/loss_step=2.360]
Epoch 0:  30%|███       | 115/378 [01:39<03:47,  1.16it/s, v_num=akfm, train/loss_step=2.360]
Epoch 0:  30%|███       | 115/378 [01:39<03:47,  1.16it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:  31%|███       | 116/378 [01:40<03:46,  1.16it/s, v_num=akfm, train/loss_step=2.170]
Epoch 0:  31%|███       | 116/378 [01:40<03:46,  1.16it/s, v_num=akfm, train/loss_step=2.050]
Epoch 0:  31%|███       | 117/378 [01:40<03:45,  1.16it/s, v_num=akfm, train/loss_step=2.050]
