Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 7/331 [00:03<02:44,  1.97it/s, v_num=5gjr, train/loss_step=3.480]
Epoch 0:   2%|▏         | 7/331 [00:03<02:44,  1.97it/s, v_num=5gjr, train/loss_step=2.370]
Epoch 0:   2%|▏         | 8/331 [00:04<02:41,  2.00it/s, v_num=5gjr, train/loss_step=2.370]
Epoch 0:   2%|▏         | 8/331 [00:04<02:41,  2.00it/s, v_num=5gjr, train/loss_step=3.370]
Epoch 0:   3%|▎         | 9/331 [00:04<02:39,  2.02it/s, v_num=5gjr, train/loss_step=3.370]
Epoch 0:   3%|▎         | 9/331 [00:04<02:39,  2.01it/s, v_num=5gjr, train/loss_step=3.130]
Epoch 0:   3%|▎         | 10/331 [00:04<02:37,  2.03it/s, v_num=5gjr, train/loss_step=3.130]
Epoch 0:   3%|▎         | 10/331 [00:04<02:37,  2.03it/s, v_num=5gjr, train/loss_step=2.760]
Epoch 0:   3%|▎         | 11/331 [00:05<02:36,  2.04it/s, v_num=5gjr, train/loss_step=2.760]
Epoch 0:   3%|▎         | 11/331 [00:05<02:36,  2.04it/s, v_num=5gjr, train/loss_step=2.210]
Epoch 0:   4%|▎         | 12/331 [00:05<02:35,  2.06it/s, v_num=5gjr, train/loss_step=2.210]
Epoch 0:   4%|▎         | 12/331 [00:05<02:35,  2.05it/s, v_num=5gjr, train/loss_step=2.050]
Epoch 0:   4%|▍         | 13/331 [00:06<02:33,  2.07it/s, v_num=5gjr, train/loss_step=2.050]
Epoch 0:   4%|▍         | 13/331 [00:06<02:33,  2.07it/s, v_num=5gjr, train/loss_step=3.000]
Epoch 0:   4%|▍         | 14/331 [00:06<02:32,  2.07it/s, v_num=5gjr, train/loss_step=3.000]
Epoch 0:   4%|▍         | 14/331 [00:06<02:32,  2.07it/s, v_num=5gjr, train/loss_step=3.290]
Epoch 0:   5%|▍         | 15/331 [00:07<02:31,  2.08it/s, v_num=5gjr, train/loss_step=3.290]
Epoch 0:   5%|▍         | 15/331 [00:07<02:31,  2.08it/s, v_num=5gjr, train/loss_step=2.590]
Epoch 0:   5%|▍         | 16/331 [00:07<02:30,  2.09it/s, v_num=5gjr, train/loss_step=2.590]
Epoch 0:   5%|▍         | 16/331 [00:07<02:30,  2.09it/s, v_num=5gjr, train/loss_step=2.950]
Epoch 0:   5%|▌         | 17/331 [00:08<02:29,  2.10it/s, v_num=5gjr, train/loss_step=2.950]
Epoch 0:   5%|▌         | 17/331 [00:08<02:29,  2.10it/s, v_num=5gjr, train/loss_step=2.230]
Epoch 0:   5%|▌         | 18/331 [00:08<02:28,  2.11it/s, v_num=5gjr, train/loss_step=2.230]
Epoch 0:   5%|▌         | 18/331 [00:08<02:28,  2.11it/s, v_num=5gjr, train/loss_step=3.520]
Epoch 0:   6%|▌         | 19/331 [00:08<02:27,  2.11it/s, v_num=5gjr, train/loss_step=3.520]
Epoch 0:   6%|▌         | 19/331 [00:08<02:27,  2.11it/s, v_num=5gjr, train/loss_step=2.760]
Epoch 0:   6%|▌         | 20/331 [00:09<02:26,  2.12it/s, v_num=5gjr, train/loss_step=2.760]
Epoch 0:   6%|▌         | 20/331 [00:09<02:26,  2.12it/s, v_num=5gjr, train/loss_step=2.680]
Epoch 0:   6%|▋         | 21/331 [00:09<02:25,  2.13it/s, v_num=5gjr, train/loss_step=2.680]
Epoch 0:   6%|▋         | 21/331 [00:09<02:25,  2.13it/s, v_num=5gjr, train/loss_step=2.910]
Epoch 0:   7%|▋         | 22/331 [00:10<02:24,  2.14it/s, v_num=5gjr, train/loss_step=2.910]
Epoch 0:   7%|▋         | 22/331 [00:10<02:24,  2.14it/s, v_num=5gjr, train/loss_step=3.700]
Epoch 0:   7%|▋         | 23/331 [00:10<02:24,  2.14it/s, v_num=5gjr, train/loss_step=3.700]
Epoch 0:   7%|▋         | 23/331 [00:10<02:24,  2.14it/s, v_num=5gjr, train/loss_step=3.120]
Epoch 0:   7%|▋         | 24/331 [00:11<02:23,  2.14it/s, v_num=5gjr, train/loss_step=3.120]
Epoch 0:   7%|▋         | 24/331 [00:11<02:23,  2.14it/s, v_num=5gjr, train/loss_step=2.250]
Epoch 0:   8%|▊         | 25/331 [00:11<02:22,  2.14it/s, v_num=5gjr, train/loss_step=2.250]
Epoch 0:   8%|▊         | 25/331 [00:11<02:22,  2.14it/s, v_num=5gjr, train/loss_step=2.250]
Epoch 0:   8%|▊         | 26/331 [00:12<02:22,  2.15it/s, v_num=5gjr, train/loss_step=2.250]
Epoch 0:   8%|▊         | 26/331 [00:12<02:22,  2.15it/s, v_num=5gjr, train/loss_step=2.710]
Epoch 0:   8%|▊         | 27/331 [00:12<02:21,  2.15it/s, v_num=5gjr, train/loss_step=2.710]
Epoch 0:   8%|▊         | 27/331 [00:12<02:21,  2.15it/s, v_num=5gjr, train/loss_step=3.060]
Epoch 0:   8%|▊         | 28/331 [00:13<02:20,  2.15it/s, v_num=5gjr, train/loss_step=3.060]
Epoch 0:   8%|▊         | 28/331 [00:13<02:20,  2.15it/s, v_num=5gjr, train/loss_step=2.780]
Epoch 0:   9%|▉         | 29/331 [00:13<02:20,  2.16it/s, v_num=5gjr, train/loss_step=2.780]
Epoch 0:   9%|▉         | 29/331 [00:13<02:20,  2.16it/s, v_num=5gjr, train/loss_step=2.470]
Epoch 0:   9%|▉         | 30/331 [00:14<02:21,  2.12it/s, v_num=5gjr, train/loss_step=2.470]
Epoch 0:   9%|▉         | 30/331 [00:14<02:21,  2.12it/s, v_num=5gjr, train/loss_step=3.020]
Epoch 0:   9%|▉         | 31/331 [00:14<02:21,  2.12it/s, v_num=5gjr, train/loss_step=3.020]
Epoch 0:   9%|▉         | 31/331 [00:14<02:21,  2.12it/s, v_num=5gjr, train/loss_step=3.770]
Epoch 0:  10%|▉         | 32/331 [00:15<02:22,  2.10it/s, v_num=5gjr, train/loss_step=3.770]
Epoch 0:  10%|▉         | 32/331 [00:15<02:22,  2.10it/s, v_num=5gjr, train/loss_step=2.950]
Epoch 0:  10%|▉         | 33/331 [00:15<02:22,  2.09it/s, v_num=5gjr, train/loss_step=2.950]
Epoch 0:  10%|▉         | 33/331 [00:15<02:22,  2.09it/s, v_num=5gjr, train/loss_step=2.500]
Epoch 0:  10%|█         | 34/331 [00:16<02:21,  2.09it/s, v_num=5gjr, train/loss_step=2.500]
Epoch 0:  10%|█         | 34/331 [00:16<02:21,  2.09it/s, v_num=5gjr, train/loss_step=2.430]
Epoch 0:  11%|█         | 35/331 [00:16<02:21,  2.10it/s, v_num=5gjr, train/loss_step=2.430]
Epoch 0:  11%|█         | 35/331 [00:16<02:21,  2.10it/s, v_num=5gjr, train/loss_step=2.370]
Epoch 0:  11%|█         | 36/331 [00:17<02:20,  2.10it/s, v_num=5gjr, train/loss_step=2.370]
Epoch 0:  11%|█         | 36/331 [00:17<02:20,  2.10it/s, v_num=5gjr, train/loss_step=2.410]
Epoch 0:  11%|█         | 37/331 [00:17<02:19,  2.10it/s, v_num=5gjr, train/loss_step=2.410]
Epoch 0:  11%|█         | 37/331 [00:17<02:19,  2.10it/s, v_num=5gjr, train/loss_step=2.360]
Epoch 0:  11%|█▏        | 38/331 [00:18<02:19,  2.10it/s, v_num=5gjr, train/loss_step=2.360]
Epoch 0:  11%|█▏        | 38/331 [00:18<02:19,  2.10it/s, v_num=5gjr, train/loss_step=2.630]
Epoch 0:  12%|█▏        | 39/331 [00:18<02:18,  2.11it/s, v_num=5gjr, train/loss_step=2.630]
Epoch 0:  12%|█▏        | 39/331 [00:18<02:18,  2.11it/s, v_num=5gjr, train/loss_step=2.890]
Epoch 0:  12%|█▏        | 40/331 [00:18<02:18,  2.11it/s, v_num=5gjr, train/loss_step=2.890]
Epoch 0:  12%|█▏        | 40/331 [00:18<02:18,  2.11it/s, v_num=5gjr, train/loss_step=3.170]
Epoch 0:  12%|█▏        | 41/331 [00:19<02:17,  2.11it/s, v_num=5gjr, train/loss_step=3.170]
Epoch 0:  12%|█▏        | 41/331 [00:19<02:17,  2.11it/s, v_num=5gjr, train/loss_step=2.950]
Epoch 0:  13%|█▎        | 42/331 [00:19<02:16,  2.11it/s, v_num=5gjr, train/loss_step=2.950]
Epoch 0:  13%|█▎        | 42/331 [00:19<02:16,  2.11it/s, v_num=5gjr, train/loss_step=2.120]
Epoch 0:  13%|█▎        | 43/331 [00:20<02:16,  2.11it/s, v_num=5gjr, train/loss_step=2.120]
Epoch 0:  13%|█▎        | 43/331 [00:20<02:16,  2.11it/s, v_num=5gjr, train/loss_step=3.550]
Epoch 0:  13%|█▎        | 44/331 [00:20<02:15,  2.12it/s, v_num=5gjr, train/loss_step=3.550]
Epoch 0:  13%|█▎        | 44/331 [00:20<02:15,  2.12it/s, v_num=5gjr, train/loss_step=2.760]
Epoch 0:  14%|█▎        | 45/331 [00:21<02:14,  2.12it/s, v_num=5gjr, train/loss_step=2.760]
Epoch 0:  14%|█▎        | 45/331 [00:21<02:14,  2.12it/s, v_num=5gjr, train/loss_step=1.760]
Epoch 0:  14%|█▍        | 46/331 [00:21<02:14,  2.12it/s, v_num=5gjr, train/loss_step=1.760]
Epoch 0:  14%|█▍        | 46/331 [00:21<02:14,  2.12it/s, v_num=5gjr, train/loss_step=2.490]
Epoch 0:  14%|█▍        | 47/331 [00:22<02:13,  2.13it/s, v_num=5gjr, train/loss_step=2.490]
Epoch 0:  14%|█▍        | 47/331 [00:22<02:13,  2.13it/s, v_num=5gjr, train/loss_step=2.050]
Epoch 0:  15%|█▍        | 48/331 [00:22<02:12,  2.13it/s, v_num=5gjr, train/loss_step=2.050]
Epoch 0:  15%|█▍        | 48/331 [00:22<02:12,  2.13it/s, v_num=5gjr, train/loss_step=2.350]
Epoch 0:  15%|█▍        | 49/331 [00:22<02:12,  2.13it/s, v_num=5gjr, train/loss_step=2.350]
Epoch 0:  15%|█▍        | 49/331 [00:22<02:12,  2.13it/s, v_num=5gjr, train/loss_step=3.050]
Epoch 0:  15%|█▌        | 50/331 [00:23<02:11,  2.13it/s, v_num=5gjr, train/loss_step=3.050]
Epoch 0:  15%|█▌        | 50/331 [00:23<02:11,  2.13it/s, v_num=5gjr, train/loss_step=2.820]
Epoch 0:  15%|█▌        | 51/331 [00:23<02:11,  2.14it/s, v_num=5gjr, train/loss_step=2.820]
Epoch 0:  15%|█▌        | 51/331 [00:23<02:11,  2.14it/s, v_num=5gjr, train/loss_step=2.460]
Epoch 0:  16%|█▌        | 52/331 [00:24<02:10,  2.14it/s, v_num=5gjr, train/loss_step=2.460]
Epoch 0:  16%|█▌        | 52/331 [00:24<02:10,  2.14it/s, v_num=5gjr, train/loss_step=2.170]
Epoch 0:  16%|█▌        | 53/331 [00:24<02:10,  2.14it/s, v_num=5gjr, train/loss_step=2.170]
Epoch 0:  16%|█▌        | 53/331 [00:24<02:10,  2.14it/s, v_num=5gjr, train/loss_step=2.310]
Epoch 0:  16%|█▋        | 54/331 [00:25<02:09,  2.14it/s, v_num=5gjr, train/loss_step=2.310]
Epoch 0:  16%|█▋        | 54/331 [00:25<02:09,  2.14it/s, v_num=5gjr, train/loss_step=2.320]
Epoch 0:  17%|█▋        | 55/331 [00:25<02:09,  2.14it/s, v_num=5gjr, train/loss_step=2.320]
Epoch 0:  17%|█▋        | 55/331 [00:25<02:09,  2.14it/s, v_num=5gjr, train/loss_step=2.640]
Epoch 0:  17%|█▋        | 56/331 [00:26<02:08,  2.14it/s, v_num=5gjr, train/loss_step=2.640]
Epoch 0:  17%|█▋        | 56/331 [00:26<02:08,  2.14it/s, v_num=5gjr, train/loss_step=2.860]
Epoch 0:  17%|█▋        | 57/331 [00:26<02:07,  2.14it/s, v_num=5gjr, train/loss_step=2.860]
Epoch 0:  17%|█▋        | 57/331 [00:26<02:07,  2.14it/s, v_num=5gjr, train/loss_step=2.300]
Epoch 0:  18%|█▊        | 58/331 [00:27<02:07,  2.14it/s, v_num=5gjr, train/loss_step=2.300]
Epoch 0:  18%|█▊        | 58/331 [00:27<02:07,  2.14it/s, v_num=5gjr, train/loss_step=2.050]
Epoch 0:  18%|█▊        | 59/331 [00:27<02:06,  2.15it/s, v_num=5gjr, train/loss_step=2.050]
Epoch 0:  18%|█▊        | 59/331 [00:27<02:06,  2.15it/s, v_num=5gjr, train/loss_step=3.400]
Epoch 0:  18%|█▊        | 60/331 [00:27<02:06,  2.15it/s, v_num=5gjr, train/loss_step=3.400]
Epoch 0:  18%|█▊        | 60/331 [00:27<02:06,  2.15it/s, v_num=5gjr, train/loss_step=2.420]
Epoch 0:  18%|█▊        | 61/331 [00:28<02:05,  2.15it/s, v_num=5gjr, train/loss_step=2.420]
Epoch 0:  18%|█▊        | 61/331 [00:28<02:05,  2.15it/s, v_num=5gjr, train/loss_step=2.470]
Epoch 0:  19%|█▊        | 62/331 [00:28<02:04,  2.16it/s, v_num=5gjr, train/loss_step=2.470]
Epoch 0:  19%|█▊        | 62/331 [00:28<02:04,  2.16it/s, v_num=5gjr, train/loss_step=2.520]
Epoch 0:  19%|█▉        | 63/331 [00:29<02:04,  2.16it/s, v_num=5gjr, train/loss_step=2.520]
Epoch 0:  19%|█▉        | 63/331 [00:29<02:04,  2.16it/s, v_num=5gjr, train/loss_step=2.630]
Epoch 0:  19%|█▉        | 64/331 [00:29<02:03,  2.16it/s, v_num=5gjr, train/loss_step=2.630]
Epoch 0:  19%|█▉        | 64/331 [00:29<02:03,  2.16it/s, v_num=5gjr, train/loss_step=3.440]
Epoch 0:  20%|█▉        | 65/331 [00:30<02:02,  2.16it/s, v_num=5gjr, train/loss_step=3.440]
Epoch 0:  20%|█▉        | 65/331 [00:30<02:02,  2.16it/s, v_num=5gjr, train/loss_step=2.450]
Epoch 0:  20%|█▉        | 66/331 [00:30<02:03,  2.15it/s, v_num=5gjr, train/loss_step=2.450]
Epoch 0:  20%|█▉        | 66/331 [00:30<02:03,  2.15it/s, v_num=5gjr, train/loss_step=2.990]
Epoch 0:  20%|██        | 67/331 [00:31<02:02,  2.15it/s, v_num=5gjr, train/loss_step=2.990]
Epoch 0:  20%|██        | 67/331 [00:31<02:02,  2.15it/s, v_num=5gjr, train/loss_step=3.100]
Epoch 0:  21%|██        | 68/331 [00:31<02:02,  2.15it/s, v_num=5gjr, train/loss_step=3.100]
Epoch 0:  21%|██        | 68/331 [00:31<02:02,  2.15it/s, v_num=5gjr, train/loss_step=2.850]
Epoch 0:  21%|██        | 69/331 [00:32<02:01,  2.15it/s, v_num=5gjr, train/loss_step=2.850]
Epoch 0:  21%|██        | 69/331 [00:32<02:01,  2.15it/s, v_num=5gjr, train/loss_step=3.260]
Epoch 0:  21%|██        | 70/331 [00:32<02:01,  2.15it/s, v_num=5gjr, train/loss_step=3.260]
Epoch 0:  21%|██        | 70/331 [00:32<02:01,  2.15it/s, v_num=5gjr, train/loss_step=2.120]
Epoch 0:  21%|██▏       | 71/331 [00:33<02:00,  2.15it/s, v_num=5gjr, train/loss_step=2.120]
Epoch 0:  21%|██▏       | 71/331 [00:33<02:00,  2.15it/s, v_num=5gjr, train/loss_step=3.220]
Epoch 0:  22%|██▏       | 72/331 [00:33<02:00,  2.15it/s, v_num=5gjr, train/loss_step=3.220]
Epoch 0:  22%|██▏       | 72/331 [00:33<02:00,  2.15it/s, v_num=5gjr, train/loss_step=2.850]
Epoch 0:  22%|██▏       | 73/331 [00:33<01:59,  2.15it/s, v_num=5gjr, train/loss_step=2.850]
Epoch 0:  22%|██▏       | 73/331 [00:33<01:59,  2.15it/s, v_num=5gjr, train/loss_step=1.980]
Epoch 0:  22%|██▏       | 74/331 [00:34<01:59,  2.15it/s, v_num=5gjr, train/loss_step=1.980]
Epoch 0:  22%|██▏       | 74/331 [00:34<01:59,  2.15it/s, v_num=5gjr, train/loss_step=1.370]
Epoch 0:  23%|██▎       | 75/331 [00:34<01:58,  2.15it/s, v_num=5gjr, train/loss_step=1.370]
Epoch 0:  23%|██▎       | 75/331 [00:34<01:58,  2.15it/s, v_num=5gjr, train/loss_step=3.570]
Epoch 0:  23%|██▎       | 76/331 [00:35<01:58,  2.16it/s, v_num=5gjr, train/loss_step=3.570]
Epoch 0:  23%|██▎       | 76/331 [00:35<01:58,  2.16it/s, v_num=5gjr, train/loss_step=2.530]
Epoch 0:  23%|██▎       | 77/331 [00:35<01:57,  2.16it/s, v_num=5gjr, train/loss_step=2.530]
Epoch 0:  23%|██▎       | 77/331 [00:35<01:57,  2.16it/s, v_num=5gjr, train/loss_step=2.500]
Epoch 0:  24%|██▎       | 78/331 [00:36<01:57,  2.16it/s, v_num=5gjr, train/loss_step=2.500]
Epoch 0:  24%|██▎       | 78/331 [00:36<01:57,  2.16it/s, v_num=5gjr, train/loss_step=3.060]
Epoch 0:  24%|██▍       | 79/331 [00:36<01:56,  2.16it/s, v_num=5gjr, train/loss_step=3.060]
Epoch 0:  24%|██▍       | 79/331 [00:36<01:56,  2.16it/s, v_num=5gjr, train/loss_step=3.110]
Epoch 0:  24%|██▍       | 80/331 [00:36<01:56,  2.16it/s, v_num=5gjr, train/loss_step=3.110]
Epoch 0:  24%|██▍       | 80/331 [00:36<01:56,  2.16it/s, v_num=5gjr, train/loss_step=3.030]
Epoch 0:  24%|██▍       | 81/331 [00:37<01:55,  2.16it/s, v_num=5gjr, train/loss_step=3.030]
Epoch 0:  24%|██▍       | 81/331 [00:37<01:55,  2.16it/s, v_num=5gjr, train/loss_step=3.850]
Epoch 0:  25%|██▍       | 82/331 [00:37<01:55,  2.16it/s, v_num=5gjr, train/loss_step=3.850]
Epoch 0:  25%|██▍       | 82/331 [00:37<01:55,  2.16it/s, v_num=5gjr, train/loss_step=2.910]
Epoch 0:  25%|██▌       | 83/331 [00:38<01:54,  2.16it/s, v_num=5gjr, train/loss_step=2.910]
Epoch 0:  25%|██▌       | 83/331 [00:38<01:54,  2.16it/s, v_num=5gjr, train/loss_step=2.550]
Epoch 0:  25%|██▌       | 84/331 [00:38<01:54,  2.17it/s, v_num=5gjr, train/loss_step=2.550]
Epoch 0:  25%|██▌       | 84/331 [00:38<01:54,  2.17it/s, v_num=5gjr, train/loss_step=2.550]
Epoch 0:  26%|██▌       | 85/331 [00:39<01:53,  2.17it/s, v_num=5gjr, train/loss_step=2.550]
Epoch 0:  26%|██▌       | 85/331 [00:39<01:53,  2.17it/s, v_num=5gjr, train/loss_step=2.190]
Epoch 0:  26%|██▌       | 86/331 [00:39<01:53,  2.17it/s, v_num=5gjr, train/loss_step=2.190]
Epoch 0:  26%|██▌       | 86/331 [00:39<01:53,  2.17it/s, v_num=5gjr, train/loss_step=2.310]
Epoch 0:  26%|██▋       | 87/331 [00:40<01:52,  2.17it/s, v_num=5gjr, train/loss_step=2.310]
Epoch 0:  26%|██▋       | 87/331 [00:40<01:52,  2.17it/s, v_num=5gjr, train/loss_step=2.560]
Epoch 0:  27%|██▋       | 88/331 [00:40<01:52,  2.17it/s, v_num=5gjr, train/loss_step=2.560]
Epoch 0:  27%|██▋       | 88/331 [00:40<01:52,  2.17it/s, v_num=5gjr, train/loss_step=2.110]
Epoch 0:  27%|██▋       | 89/331 [00:41<01:51,  2.17it/s, v_num=5gjr, train/loss_step=2.110]
Epoch 0:  27%|██▋       | 89/331 [00:41<01:51,  2.17it/s, v_num=5gjr, train/loss_step=2.560]
Epoch 0:  27%|██▋       | 90/331 [00:41<01:51,  2.17it/s, v_num=5gjr, train/loss_step=2.560]
Epoch 0:  27%|██▋       | 90/331 [00:41<01:51,  2.17it/s, v_num=5gjr, train/loss_step=2.470]
Epoch 0:  27%|██▋       | 91/331 [00:41<01:50,  2.17it/s, v_num=5gjr, train/loss_step=2.470]
Epoch 0:  27%|██▋       | 91/331 [00:41<01:50,  2.17it/s, v_num=5gjr, train/loss_step=3.350]
Epoch 0:  28%|██▊       | 92/331 [00:42<01:50,  2.17it/s, v_num=5gjr, train/loss_step=3.350]
Epoch 0:  28%|██▊       | 92/331 [00:42<01:50,  2.17it/s, v_num=5gjr, train/loss_step=3.090]
Epoch 0:  28%|██▊       | 93/331 [00:42<01:49,  2.17it/s, v_num=5gjr, train/loss_step=3.090]
Epoch 0:  28%|██▊       | 93/331 [00:42<01:49,  2.17it/s, v_num=5gjr, train/loss_step=1.870]
Epoch 0:  28%|██▊       | 94/331 [00:43<01:49,  2.17it/s, v_num=5gjr, train/loss_step=1.870]
Epoch 0:  28%|██▊       | 94/331 [00:43<01:49,  2.17it/s, v_num=5gjr, train/loss_step=2.430]
Epoch 0:  29%|██▊       | 95/331 [00:43<01:48,  2.17it/s, v_num=5gjr, train/loss_step=2.430]
Epoch 0:  29%|██▊       | 95/331 [00:43<01:48,  2.17it/s, v_num=5gjr, train/loss_step=2.610]
Epoch 0:  29%|██▉       | 96/331 [00:44<01:48,  2.17it/s, v_num=5gjr, train/loss_step=2.610]
Epoch 0:  29%|██▉       | 96/331 [00:44<01:48,  2.17it/s, v_num=5gjr, train/loss_step=2.940]
Epoch 0:  29%|██▉       | 97/331 [00:44<01:47,  2.17it/s, v_num=5gjr, train/loss_step=2.940]
Epoch 0:  29%|██▉       | 97/331 [00:44<01:47,  2.17it/s, v_num=5gjr, train/loss_step=3.020]
Epoch 0:  30%|██▉       | 98/331 [00:45<01:47,  2.16it/s, v_num=5gjr, train/loss_step=3.020]
Epoch 0:  30%|██▉       | 98/331 [00:45<01:47,  2.16it/s, v_num=5gjr, train/loss_step=2.000]
Epoch 0:  30%|██▉       | 99/331 [00:45<01:47,  2.16it/s, v_num=5gjr, train/loss_step=2.000]
Epoch 0:  30%|██▉       | 99/331 [00:45<01:47,  2.16it/s, v_num=5gjr, train/loss_step=2.210]
Epoch 0:  30%|███       | 100/331 [00:46<01:47,  2.15it/s, v_num=5gjr, train/loss_step=2.210]
Epoch 0:  30%|███       | 100/331 [00:46<01:47,  2.15it/s, v_num=5gjr, train/loss_step=2.740]
Epoch 0:  31%|███       | 101/331 [00:46<01:46,  2.15it/s, v_num=5gjr, train/loss_step=2.740]
Epoch 0:  31%|███       | 101/331 [00:46<01:46,  2.15it/s, v_num=5gjr, train/loss_step=1.910]
Epoch 0:  31%|███       | 102/331 [00:47<01:46,  2.15it/s, v_num=5gjr, train/loss_step=1.910]
Epoch 0:  31%|███       | 102/331 [00:47<01:46,  2.15it/s, v_num=5gjr, train/loss_step=1.700]
Epoch 0:  31%|███       | 103/331 [00:47<01:45,  2.15it/s, v_num=5gjr, train/loss_step=1.700]
Epoch 0:  31%|███       | 103/331 [00:47<01:45,  2.15it/s, v_num=5gjr, train/loss_step=2.150]
Epoch 0:  31%|███▏      | 104/331 [00:48<01:45,  2.15it/s, v_num=5gjr, train/loss_step=2.150]
Epoch 0:  31%|███▏      | 104/331 [00:48<01:45,  2.15it/s, v_num=5gjr, train/loss_step=2.100]
Epoch 0:  32%|███▏      | 105/331 [00:48<01:44,  2.15it/s, v_num=5gjr, train/loss_step=2.100]
Epoch 0:  32%|███▏      | 105/331 [00:48<01:44,  2.15it/s, v_num=5gjr, train/loss_step=2.350]
Epoch 0:  32%|███▏      | 106/331 [00:49<01:44,  2.16it/s, v_num=5gjr, train/loss_step=2.350]
Epoch 0:  32%|███▏      | 106/331 [00:49<01:44,  2.16it/s, v_num=5gjr, train/loss_step=2.990]
Epoch 0:  32%|███▏      | 107/331 [00:49<01:43,  2.16it/s, v_num=5gjr, train/loss_step=2.990]
Epoch 0:  32%|███▏      | 107/331 [00:49<01:43,  2.16it/s, v_num=5gjr, train/loss_step=2.330]
Epoch 0:  33%|███▎      | 108/331 [00:50<01:43,  2.16it/s, v_num=5gjr, train/loss_step=2.330]
Epoch 0:  33%|███▎      | 108/331 [00:50<01:43,  2.16it/s, v_num=5gjr, train/loss_step=2.390]
Epoch 0:  33%|███▎      | 109/331 [00:50<01:42,  2.16it/s, v_num=5gjr, train/loss_step=2.390]
Epoch 0:  33%|███▎      | 109/331 [00:50<01:42,  2.16it/s, v_num=5gjr, train/loss_step=2.690]
Epoch 0:  33%|███▎      | 110/331 [00:50<01:42,  2.16it/s, v_num=5gjr, train/loss_step=2.690]
Epoch 0:  33%|███▎      | 110/331 [00:50<01:42,  2.16it/s, v_num=5gjr, train/loss_step=2.340]
Epoch 0:  34%|███▎      | 111/331 [00:51<01:41,  2.16it/s, v_num=5gjr, train/loss_step=2.340]
Epoch 0:  34%|███▎      | 111/331 [00:51<01:41,  2.16it/s, v_num=5gjr, train/loss_step=3.620]
Epoch 0:  34%|███▍      | 112/331 [00:51<01:41,  2.16it/s, v_num=5gjr, train/loss_step=3.620]
Epoch 0:  34%|███▍      | 112/331 [00:51<01:41,  2.16it/s, v_num=5gjr, train/loss_step=2.360]
Epoch 0:  34%|███▍      | 113/331 [00:52<01:40,  2.16it/s, v_num=5gjr, train/loss_step=2.360]
Epoch 0:  34%|███▍      | 113/331 [00:52<01:40,  2.16it/s, v_num=5gjr, train/loss_step=2.520]
Epoch 0:  34%|███▍      | 114/331 [00:52<01:40,  2.16it/s, v_num=5gjr, train/loss_step=2.520]
Epoch 0:  34%|███▍      | 114/331 [00:52<01:40,  2.16it/s, v_num=5gjr, train/loss_step=2.280]
Epoch 0:  35%|███▍      | 115/331 [00:53<01:40,  2.16it/s, v_num=5gjr, train/loss_step=2.280]
Epoch 0:  35%|███▍      | 115/331 [00:53<01:40,  2.16it/s, v_num=5gjr, train/loss_step=2.120]
Epoch 0:  35%|███▌      | 116/331 [00:53<01:39,  2.16it/s, v_num=5gjr, train/loss_step=2.120]
