Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   6%|▌         | 22/378 [00:10<02:49,  2.10it/s, v_num=zjvr, train/loss_step=2.050]
Epoch 0:   6%|▌         | 23/378 [00:10<02:48,  2.10it/s, v_num=zjvr, train/loss_step=2.050]
Epoch 0:   6%|▌         | 23/378 [00:10<02:48,  2.10it/s, v_num=zjvr, train/loss_step=2.540]
Epoch 0:   6%|▋         | 24/378 [00:11<02:48,  2.10it/s, v_num=zjvr, train/loss_step=2.540]
Epoch 0:   6%|▋         | 24/378 [00:11<02:48,  2.10it/s, v_num=zjvr, train/loss_step=2.760]
Epoch 0:   7%|▋         | 25/378 [00:11<02:48,  2.10it/s, v_num=zjvr, train/loss_step=2.760]
Epoch 0:   7%|▋         | 25/378 [00:11<02:48,  2.10it/s, v_num=zjvr, train/loss_step=2.370]
Epoch 0:   7%|▋         | 26/378 [00:12<02:47,  2.10it/s, v_num=zjvr, train/loss_step=2.370]
Epoch 0:   7%|▋         | 26/378 [00:12<02:47,  2.10it/s, v_num=zjvr, train/loss_step=3.260]
Epoch 0:   7%|▋         | 27/378 [00:12<02:47,  2.10it/s, v_num=zjvr, train/loss_step=3.260]
Epoch 0:   7%|▋         | 27/378 [00:12<02:47,  2.10it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:   7%|▋         | 28/378 [00:13<02:46,  2.10it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:   7%|▋         | 28/378 [00:13<02:46,  2.10it/s, v_num=zjvr, train/loss_step=2.280]
Epoch 0:   8%|▊         | 29/378 [00:13<02:45,  2.11it/s, v_num=zjvr, train/loss_step=2.280]
Epoch 0:   8%|▊         | 29/378 [00:13<02:45,  2.11it/s, v_num=zjvr, train/loss_step=2.830]
Epoch 0:   8%|▊         | 30/378 [00:14<02:44,  2.11it/s, v_num=zjvr, train/loss_step=2.830]
Epoch 0:   8%|▊         | 30/378 [00:14<02:44,  2.11it/s, v_num=zjvr, train/loss_step=2.860]
Epoch 0:   8%|▊         | 31/378 [00:14<02:44,  2.11it/s, v_num=zjvr, train/loss_step=2.860]
Epoch 0:   8%|▊         | 31/378 [00:14<02:44,  2.11it/s, v_num=zjvr, train/loss_step=2.900]
Epoch 0:   8%|▊         | 32/378 [00:15<02:43,  2.11it/s, v_num=zjvr, train/loss_step=2.900]
Epoch 0:   8%|▊         | 32/378 [00:15<02:43,  2.11it/s, v_num=zjvr, train/loss_step=2.410]
Epoch 0:   9%|▊         | 33/378 [00:15<02:43,  2.11it/s, v_num=zjvr, train/loss_step=2.410]
Epoch 0:   9%|▊         | 33/378 [00:15<02:43,  2.11it/s, v_num=zjvr, train/loss_step=2.590]
Epoch 0:   9%|▉         | 34/378 [00:16<02:42,  2.11it/s, v_num=zjvr, train/loss_step=2.590]
Epoch 0:   9%|▉         | 34/378 [00:16<02:43,  2.11it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:   9%|▉         | 35/378 [00:16<02:42,  2.11it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:   9%|▉         | 35/378 [00:16<02:42,  2.11it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  10%|▉         | 36/378 [00:17<02:41,  2.11it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  10%|▉         | 36/378 [00:17<02:41,  2.11it/s, v_num=zjvr, train/loss_step=1.680]
Epoch 0:  10%|▉         | 37/378 [00:17<02:40,  2.12it/s, v_num=zjvr, train/loss_step=1.680]
Epoch 0:  10%|▉         | 37/378 [00:17<02:40,  2.12it/s, v_num=zjvr, train/loss_step=2.610]
Epoch 0:  10%|█         | 38/378 [00:17<02:40,  2.12it/s, v_num=zjvr, train/loss_step=2.610]
Epoch 0:  10%|█         | 38/378 [00:17<02:40,  2.12it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  10%|█         | 39/378 [00:18<02:39,  2.13it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  10%|█         | 39/378 [00:18<02:39,  2.13it/s, v_num=zjvr, train/loss_step=2.800]
Epoch 0:  11%|█         | 40/378 [00:18<02:38,  2.13it/s, v_num=zjvr, train/loss_step=2.800]
Epoch 0:  11%|█         | 40/378 [00:18<02:38,  2.13it/s, v_num=zjvr, train/loss_step=3.140]
Epoch 0:  11%|█         | 41/378 [00:19<02:37,  2.14it/s, v_num=zjvr, train/loss_step=3.140]
Epoch 0:  11%|█         | 41/378 [00:19<02:37,  2.14it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  11%|█         | 42/378 [00:19<02:37,  2.14it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  11%|█         | 42/378 [00:19<02:37,  2.14it/s, v_num=zjvr, train/loss_step=2.360]
Epoch 0:  11%|█▏        | 43/378 [00:20<02:36,  2.14it/s, v_num=zjvr, train/loss_step=2.360]
Epoch 0:  11%|█▏        | 43/378 [00:20<02:36,  2.14it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  12%|█▏        | 44/378 [00:20<02:36,  2.14it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  12%|█▏        | 44/378 [00:20<02:36,  2.14it/s, v_num=zjvr, train/loss_step=1.760]
Epoch 0:  12%|█▏        | 45/378 [00:21<02:35,  2.14it/s, v_num=zjvr, train/loss_step=1.760]
Epoch 0:  12%|█▏        | 45/378 [00:21<02:35,  2.14it/s, v_num=zjvr, train/loss_step=2.500]
Epoch 0:  12%|█▏        | 46/378 [00:21<02:34,  2.14it/s, v_num=zjvr, train/loss_step=2.500]
Epoch 0:  12%|█▏        | 46/378 [00:21<02:34,  2.14it/s, v_num=zjvr, train/loss_step=2.900]
Epoch 0:  12%|█▏        | 47/378 [00:21<02:34,  2.15it/s, v_num=zjvr, train/loss_step=2.900]
Epoch 0:  12%|█▏        | 47/378 [00:21<02:34,  2.15it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  13%|█▎        | 48/378 [00:22<02:33,  2.15it/s, v_num=zjvr, train/loss_step=2.450]
Epoch 0:  13%|█▎        | 48/378 [00:22<02:33,  2.15it/s, v_num=zjvr, train/loss_step=2.550]
Epoch 0:  13%|█▎        | 49/378 [00:22<02:33,  2.15it/s, v_num=zjvr, train/loss_step=2.550]
Epoch 0:  13%|█▎        | 49/378 [00:22<02:33,  2.15it/s, v_num=zjvr, train/loss_step=2.240]
Epoch 0:  13%|█▎        | 50/378 [00:23<02:32,  2.15it/s, v_num=zjvr, train/loss_step=2.240]
Epoch 0:  13%|█▎        | 50/378 [00:23<02:32,  2.15it/s, v_num=zjvr, train/loss_step=2.430]
Epoch 0:  13%|█▎        | 51/378 [00:23<02:31,  2.15it/s, v_num=zjvr, train/loss_step=2.430]
Epoch 0:  13%|█▎        | 51/378 [00:23<02:31,  2.15it/s, v_num=zjvr, train/loss_step=2.870]
Epoch 0:  14%|█▍        | 52/378 [00:24<02:31,  2.16it/s, v_num=zjvr, train/loss_step=2.870]
Epoch 0:  14%|█▍        | 52/378 [00:24<02:31,  2.16it/s, v_num=zjvr, train/loss_step=2.460]
Epoch 0:  14%|█▍        | 53/378 [00:24<02:30,  2.16it/s, v_num=zjvr, train/loss_step=2.460]
Epoch 0:  14%|█▍        | 53/378 [00:24<02:30,  2.16it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  14%|█▍        | 54/378 [00:25<02:30,  2.16it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  14%|█▍        | 54/378 [00:25<02:30,  2.16it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  15%|█▍        | 55/378 [00:25<02:29,  2.16it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  15%|█▍        | 55/378 [00:25<02:29,  2.16it/s, v_num=zjvr, train/loss_step=2.350]
Epoch 0:  15%|█▍        | 56/378 [00:25<02:28,  2.17it/s, v_num=zjvr, train/loss_step=2.350]
Epoch 0:  15%|█▍        | 56/378 [00:25<02:28,  2.16it/s, v_num=zjvr, train/loss_step=2.120]
Epoch 0:  15%|█▌        | 57/378 [00:26<02:28,  2.17it/s, v_num=zjvr, train/loss_step=2.120]
Epoch 0:  15%|█▌        | 57/378 [00:26<02:28,  2.17it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  15%|█▌        | 58/378 [00:26<02:27,  2.17it/s, v_num=zjvr, train/loss_step=2.470]
Epoch 0:  15%|█▌        | 58/378 [00:26<02:27,  2.17it/s, v_num=zjvr, train/loss_step=2.850]
Epoch 0:  16%|█▌        | 59/378 [00:27<02:26,  2.17it/s, v_num=zjvr, train/loss_step=2.850]
Epoch 0:  16%|█▌        | 59/378 [00:27<02:26,  2.17it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  16%|█▌        | 60/378 [00:27<02:26,  2.17it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  16%|█▌        | 60/378 [00:27<02:26,  2.17it/s, v_num=zjvr, train/loss_step=2.730]
Epoch 0:  16%|█▌        | 61/378 [00:28<02:26,  2.16it/s, v_num=zjvr, train/loss_step=2.730]
Epoch 0:  16%|█▌        | 61/378 [00:28<02:26,  2.16it/s, v_num=zjvr, train/loss_step=2.510]
Epoch 0:  16%|█▋        | 62/378 [00:28<02:27,  2.15it/s, v_num=zjvr, train/loss_step=2.510]
Epoch 0:  16%|█▋        | 62/378 [00:28<02:27,  2.15it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  17%|█▋        | 63/378 [00:29<02:26,  2.15it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  17%|█▋        | 63/378 [00:29<02:26,  2.15it/s, v_num=zjvr, train/loss_step=1.770]
Epoch 0:  17%|█▋        | 64/378 [00:29<02:26,  2.15it/s, v_num=zjvr, train/loss_step=1.770]
Epoch 0:  17%|█▋        | 64/378 [00:29<02:26,  2.15it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:  17%|█▋        | 65/378 [00:30<02:25,  2.15it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:  17%|█▋        | 65/378 [00:30<02:25,  2.15it/s, v_num=zjvr, train/loss_step=3.090]
Epoch 0:  17%|█▋        | 66/378 [00:30<02:24,  2.15it/s, v_num=zjvr, train/loss_step=3.090]
Epoch 0:  17%|█▋        | 66/378 [00:30<02:24,  2.15it/s, v_num=zjvr, train/loss_step=2.130]
Epoch 0:  18%|█▊        | 67/378 [00:31<02:24,  2.16it/s, v_num=zjvr, train/loss_step=2.130]
Epoch 0:  18%|█▊        | 67/378 [00:31<02:24,  2.16it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:  18%|█▊        | 68/378 [00:31<02:23,  2.16it/s, v_num=zjvr, train/loss_step=2.720]
Epoch 0:  18%|█▊        | 68/378 [00:31<02:23,  2.16it/s, v_num=zjvr, train/loss_step=2.990]
Epoch 0:  18%|█▊        | 69/378 [00:31<02:23,  2.16it/s, v_num=zjvr, train/loss_step=2.990]
Epoch 0:  18%|█▊        | 69/378 [00:31<02:23,  2.16it/s, v_num=zjvr, train/loss_step=2.770]
Epoch 0:  19%|█▊        | 70/378 [00:32<02:23,  2.14it/s, v_num=zjvr, train/loss_step=2.770]
Epoch 0:  19%|█▊        | 70/378 [00:32<02:23,  2.14it/s, v_num=zjvr, train/loss_step=3.010]
Epoch 0:  19%|█▉        | 71/378 [00:33<02:23,  2.15it/s, v_num=zjvr, train/loss_step=3.010]
Epoch 0:  19%|█▉        | 71/378 [00:33<02:23,  2.15it/s, v_num=zjvr, train/loss_step=2.150]
Epoch 0:  19%|█▉        | 72/378 [00:33<02:22,  2.15it/s, v_num=zjvr, train/loss_step=2.150]
Epoch 0:  19%|█▉        | 72/378 [00:33<02:22,  2.15it/s, v_num=zjvr, train/loss_step=2.200]
Epoch 0:  19%|█▉        | 73/378 [00:33<02:21,  2.15it/s, v_num=zjvr, train/loss_step=2.200]
Epoch 0:  19%|█▉        | 73/378 [00:33<02:21,  2.15it/s, v_num=zjvr, train/loss_step=3.200]
Epoch 0:  20%|█▉        | 74/378 [00:34<02:21,  2.15it/s, v_num=zjvr, train/loss_step=3.200]
Epoch 0:  20%|█▉        | 74/378 [00:34<02:21,  2.15it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  20%|█▉        | 75/378 [00:34<02:20,  2.15it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  20%|█▉        | 75/378 [00:34<02:20,  2.15it/s, v_num=zjvr, train/loss_step=2.790]
Epoch 0:  20%|██        | 76/378 [00:35<02:20,  2.15it/s, v_num=zjvr, train/loss_step=2.790]
Epoch 0:  20%|██        | 76/378 [00:35<02:20,  2.15it/s, v_num=zjvr, train/loss_step=2.370]
Epoch 0:  20%|██        | 77/378 [00:35<02:19,  2.16it/s, v_num=zjvr, train/loss_step=2.370]
Epoch 0:  20%|██        | 77/378 [00:35<02:19,  2.16it/s, v_num=zjvr, train/loss_step=2.040]
Epoch 0:  21%|██        | 78/378 [00:36<02:18,  2.16it/s, v_num=zjvr, train/loss_step=2.040]
Epoch 0:  21%|██        | 78/378 [00:36<02:18,  2.16it/s, v_num=zjvr, train/loss_step=2.170]
Epoch 0:  21%|██        | 79/378 [00:36<02:18,  2.16it/s, v_num=zjvr, train/loss_step=2.170]
Epoch 0:  21%|██        | 79/378 [00:36<02:18,  2.16it/s, v_num=zjvr, train/loss_step=1.630]
Epoch 0:  21%|██        | 80/378 [00:36<02:17,  2.17it/s, v_num=zjvr, train/loss_step=1.630]
Epoch 0:  21%|██        | 80/378 [00:36<02:17,  2.17it/s, v_num=zjvr, train/loss_step=3.210]
Epoch 0:  21%|██▏       | 81/378 [00:37<02:16,  2.17it/s, v_num=zjvr, train/loss_step=3.210]
Epoch 0:  21%|██▏       | 81/378 [00:37<02:16,  2.17it/s, v_num=zjvr, train/loss_step=1.780]
Epoch 0:  22%|██▏       | 82/378 [00:37<02:16,  2.17it/s, v_num=zjvr, train/loss_step=1.780]
Epoch 0:  22%|██▏       | 82/378 [00:37<02:16,  2.17it/s, v_num=zjvr, train/loss_step=2.010]
Epoch 0:  22%|██▏       | 83/378 [00:38<02:15,  2.17it/s, v_num=zjvr, train/loss_step=2.010]
Epoch 0:  22%|██▏       | 83/378 [00:38<02:15,  2.17it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  22%|██▏       | 84/378 [00:38<02:15,  2.18it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  22%|██▏       | 84/378 [00:38<02:15,  2.18it/s, v_num=zjvr, train/loss_step=2.320]
Epoch 0:  22%|██▏       | 85/378 [00:38<02:14,  2.18it/s, v_num=zjvr, train/loss_step=2.320]
Epoch 0:  22%|██▏       | 85/378 [00:38<02:14,  2.18it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:  23%|██▎       | 86/378 [00:39<02:13,  2.18it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:  23%|██▎       | 86/378 [00:39<02:13,  2.18it/s, v_num=zjvr, train/loss_step=3.270]
Epoch 0:  23%|██▎       | 87/378 [00:39<02:13,  2.19it/s, v_num=zjvr, train/loss_step=3.270]
Epoch 0:  23%|██▎       | 87/378 [00:39<02:13,  2.19it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  23%|██▎       | 88/378 [00:40<02:12,  2.19it/s, v_num=zjvr, train/loss_step=2.910]
Epoch 0:  23%|██▎       | 88/378 [00:40<02:12,  2.19it/s, v_num=zjvr, train/loss_step=2.820]
Epoch 0:  24%|██▎       | 89/378 [00:40<02:11,  2.19it/s, v_num=zjvr, train/loss_step=2.820]
Epoch 0:  24%|██▎       | 89/378 [00:40<02:11,  2.19it/s, v_num=zjvr, train/loss_step=2.880]
Epoch 0:  24%|██▍       | 90/378 [00:41<02:11,  2.19it/s, v_num=zjvr, train/loss_step=2.880]
Epoch 0:  24%|██▍       | 90/378 [00:41<02:11,  2.19it/s, v_num=zjvr, train/loss_step=3.230]
Epoch 0:  24%|██▍       | 91/378 [00:41<02:11,  2.19it/s, v_num=zjvr, train/loss_step=3.230]
Epoch 0:  24%|██▍       | 91/378 [00:41<02:11,  2.19it/s, v_num=zjvr, train/loss_step=2.760]
Epoch 0:  24%|██▍       | 92/378 [00:41<02:10,  2.19it/s, v_num=zjvr, train/loss_step=2.760]
Epoch 0:  24%|██▍       | 92/378 [00:41<02:10,  2.19it/s, v_num=zjvr, train/loss_step=2.380]
Epoch 0:  25%|██▍       | 93/378 [00:42<02:09,  2.19it/s, v_num=zjvr, train/loss_step=2.380]
Epoch 0:  25%|██▍       | 93/378 [00:42<02:10,  2.19it/s, v_num=zjvr, train/loss_step=3.820]
Epoch 0:  25%|██▍       | 94/378 [00:42<02:09,  2.19it/s, v_num=zjvr, train/loss_step=3.820]
Epoch 0:  25%|██▍       | 94/378 [00:42<02:09,  2.19it/s, v_num=zjvr, train/loss_step=3.040]
Epoch 0:  25%|██▌       | 95/378 [00:43<02:09,  2.19it/s, v_num=zjvr, train/loss_step=3.040]
Epoch 0:  25%|██▌       | 95/378 [00:43<02:09,  2.19it/s, v_num=zjvr, train/loss_step=2.870]
Epoch 0:  25%|██▌       | 96/378 [00:43<02:08,  2.19it/s, v_num=zjvr, train/loss_step=2.870]
Epoch 0:  25%|██▌       | 96/378 [00:43<02:08,  2.19it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  26%|██▌       | 97/378 [00:44<02:08,  2.19it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  26%|██▌       | 97/378 [00:44<02:08,  2.19it/s, v_num=zjvr, train/loss_step=2.140]
Epoch 0:  26%|██▌       | 98/378 [00:44<02:07,  2.19it/s, v_num=zjvr, train/loss_step=2.140]
Epoch 0:  26%|██▌       | 98/378 [00:44<02:07,  2.19it/s, v_num=zjvr, train/loss_step=2.130]
Epoch 0:  26%|██▌       | 99/378 [00:45<02:07,  2.19it/s, v_num=zjvr, train/loss_step=2.130]
Epoch 0:  26%|██▌       | 99/378 [00:45<02:07,  2.19it/s, v_num=zjvr, train/loss_step=2.620]
Epoch 0:  26%|██▋       | 100/378 [00:45<02:06,  2.19it/s, v_num=zjvr, train/loss_step=2.620]
Epoch 0:  26%|██▋       | 100/378 [00:45<02:06,  2.19it/s, v_num=zjvr, train/loss_step=3.360]
Epoch 0:  27%|██▋       | 101/378 [00:46<02:06,  2.20it/s, v_num=zjvr, train/loss_step=3.360]
Epoch 0:  27%|██▋       | 101/378 [00:46<02:06,  2.20it/s, v_num=zjvr, train/loss_step=2.420]
Epoch 0:  27%|██▋       | 102/378 [00:46<02:05,  2.20it/s, v_num=zjvr, train/loss_step=2.420]
Epoch 0:  27%|██▋       | 102/378 [00:46<02:05,  2.20it/s, v_num=zjvr, train/loss_step=1.710]
Epoch 0:  27%|██▋       | 103/378 [00:46<02:05,  2.20it/s, v_num=zjvr, train/loss_step=1.710]
Epoch 0:  27%|██▋       | 103/378 [00:46<02:05,  2.20it/s, v_num=zjvr, train/loss_step=3.890]
Epoch 0:  28%|██▊       | 104/378 [00:47<02:04,  2.20it/s, v_num=zjvr, train/loss_step=3.890]
Epoch 0:  28%|██▊       | 104/378 [00:47<02:04,  2.20it/s, v_num=zjvr, train/loss_step=2.780]
Epoch 0:  28%|██▊       | 105/378 [00:47<02:03,  2.21it/s, v_num=zjvr, train/loss_step=2.780]
Epoch 0:  28%|██▊       | 105/378 [00:47<02:03,  2.21it/s, v_num=zjvr, train/loss_step=2.610]
Epoch 0:  28%|██▊       | 106/378 [00:47<02:02,  2.21it/s, v_num=zjvr, train/loss_step=2.610]
Epoch 0:  28%|██▊       | 106/378 [00:47<02:02,  2.21it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  28%|██▊       | 107/378 [00:48<02:02,  2.22it/s, v_num=zjvr, train/loss_step=2.230]
Epoch 0:  28%|██▊       | 107/378 [00:48<02:02,  2.22it/s, v_num=zjvr, train/loss_step=3.080]
Epoch 0:  29%|██▊       | 108/378 [00:48<02:01,  2.22it/s, v_num=zjvr, train/loss_step=3.080]
Epoch 0:  29%|██▊       | 108/378 [00:48<02:01,  2.22it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  29%|██▉       | 109/378 [00:49<02:01,  2.22it/s, v_num=zjvr, train/loss_step=2.270]
Epoch 0:  29%|██▉       | 109/378 [00:49<02:01,  2.22it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  29%|██▉       | 110/378 [00:49<02:00,  2.23it/s, v_num=zjvr, train/loss_step=2.750]
Epoch 0:  29%|██▉       | 110/378 [00:49<02:00,  2.23it/s, v_num=zjvr, train/loss_step=2.310]
Epoch 0:  29%|██▉       | 111/378 [00:49<01:59,  2.23it/s, v_num=zjvr, train/loss_step=2.310]
Epoch 0:  29%|██▉       | 111/378 [00:49<01:59,  2.23it/s, v_num=zjvr, train/loss_step=3.050]
Epoch 0:  30%|██▉       | 112/378 [00:50<01:59,  2.23it/s, v_num=zjvr, train/loss_step=3.050]
Epoch 0:  30%|██▉       | 112/378 [00:50<01:59,  2.23it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  30%|██▉       | 113/378 [00:50<01:58,  2.23it/s, v_num=zjvr, train/loss_step=2.400]
Epoch 0:  30%|██▉       | 113/378 [00:50<01:58,  2.23it/s, v_num=zjvr, train/loss_step=2.960]
Epoch 0:  30%|███       | 114/378 [00:51<01:58,  2.23it/s, v_num=zjvr, train/loss_step=2.960]
Epoch 0:  30%|███       | 114/378 [00:51<01:58,  2.23it/s, v_num=zjvr, train/loss_step=2.930]
Epoch 0:  30%|███       | 115/378 [00:51<01:57,  2.24it/s, v_num=zjvr, train/loss_step=2.930]
