Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   4%|▍         | 16/378 [00:06<02:34,  2.34it/s, v_num=mukj, train/loss_step=3.010]
Epoch 0:   4%|▍         | 16/378 [00:06<02:34,  2.34it/s, v_num=mukj, train/loss_step=2.550]
Epoch 0:   4%|▍         | 17/378 [00:07<02:32,  2.36it/s, v_num=mukj, train/loss_step=2.550]
Epoch 0:   4%|▍         | 17/378 [00:07<02:32,  2.36it/s, v_num=mukj, train/loss_step=2.460]
Epoch 0:   5%|▍         | 18/378 [00:07<02:31,  2.38it/s, v_num=mukj, train/loss_step=2.460]
Epoch 0:   5%|▍         | 18/378 [00:07<02:31,  2.38it/s, v_num=mukj, train/loss_step=3.190]
Epoch 0:   5%|▌         | 19/378 [00:07<02:29,  2.40it/s, v_num=mukj, train/loss_step=3.190]
Epoch 0:   5%|▌         | 19/378 [00:07<02:29,  2.40it/s, v_num=mukj, train/loss_step=2.480]
Epoch 0:   5%|▌         | 20/378 [00:08<02:29,  2.40it/s, v_num=mukj, train/loss_step=2.480]
Epoch 0:   5%|▌         | 20/378 [00:08<02:29,  2.40it/s, v_num=mukj, train/loss_step=3.220]
Epoch 0:   6%|▌         | 21/378 [00:08<02:28,  2.40it/s, v_num=mukj, train/loss_step=3.220]
Epoch 0:   6%|▌         | 21/378 [00:08<02:28,  2.40it/s, v_num=mukj, train/loss_step=2.550]
Epoch 0:   6%|▌         | 22/378 [00:09<02:27,  2.41it/s, v_num=mukj, train/loss_step=2.550]
Epoch 0:   6%|▌         | 22/378 [00:09<02:27,  2.41it/s, v_num=mukj, train/loss_step=3.210]
Epoch 0:   6%|▌         | 23/378 [00:09<02:26,  2.42it/s, v_num=mukj, train/loss_step=3.210]
Epoch 0:   6%|▌         | 23/378 [00:09<02:26,  2.42it/s, v_num=mukj, train/loss_step=3.050]
Epoch 0:   6%|▋         | 24/378 [00:09<02:25,  2.43it/s, v_num=mukj, train/loss_step=3.050]
Epoch 0:   6%|▋         | 24/378 [00:09<02:25,  2.43it/s, v_num=mukj, train/loss_step=3.430]
Epoch 0:   7%|▋         | 25/378 [00:10<02:24,  2.44it/s, v_num=mukj, train/loss_step=3.430]
Epoch 0:   7%|▋         | 25/378 [00:10<02:24,  2.44it/s, v_num=mukj, train/loss_step=2.770]
Epoch 0:   7%|▋         | 26/378 [00:10<02:23,  2.45it/s, v_num=mukj, train/loss_step=2.770]
Epoch 0:   7%|▋         | 26/378 [00:10<02:23,  2.45it/s, v_num=mukj, train/loss_step=3.090]
Epoch 0:   7%|▋         | 27/378 [00:10<02:22,  2.47it/s, v_num=mukj, train/loss_step=3.090]
Epoch 0:   7%|▋         | 27/378 [00:10<02:22,  2.47it/s, v_num=mukj, train/loss_step=2.940]
Epoch 0:   7%|▋         | 28/378 [00:11<02:21,  2.47it/s, v_num=mukj, train/loss_step=2.940]
Epoch 0:   7%|▋         | 28/378 [00:11<02:21,  2.47it/s, v_num=mukj, train/loss_step=2.810]
Epoch 0:   8%|▊         | 29/378 [00:11<02:20,  2.48it/s, v_num=mukj, train/loss_step=2.810]
Epoch 0:   8%|▊         | 29/378 [00:11<02:20,  2.48it/s, v_num=mukj, train/loss_step=2.420]
Epoch 0:   8%|▊         | 30/378 [00:12<02:20,  2.49it/s, v_num=mukj, train/loss_step=2.420]
Epoch 0:   8%|▊         | 30/378 [00:12<02:20,  2.49it/s, v_num=mukj, train/loss_step=3.470]
Epoch 0:   8%|▊         | 31/378 [00:12<02:18,  2.50it/s, v_num=mukj, train/loss_step=3.470]
Epoch 0:   8%|▊         | 31/378 [00:12<02:18,  2.50it/s, v_num=mukj, train/loss_step=2.820]
Epoch 0:   8%|▊         | 32/378 [00:12<02:18,  2.51it/s, v_num=mukj, train/loss_step=2.820]
Epoch 0:   8%|▊         | 32/378 [00:12<02:18,  2.51it/s, v_num=mukj, train/loss_step=3.900]
Epoch 0:   9%|▊         | 33/378 [00:13<02:17,  2.51it/s, v_num=mukj, train/loss_step=3.900]
Epoch 0:   9%|▊         | 33/378 [00:13<02:17,  2.51it/s, v_num=mukj, train/loss_step=2.090]
Epoch 0:   9%|▉         | 34/378 [00:13<02:16,  2.51it/s, v_num=mukj, train/loss_step=2.090]
Epoch 0:   9%|▉         | 34/378 [00:13<02:16,  2.51it/s, v_num=mukj, train/loss_step=2.450]
Epoch 0:   9%|▉         | 35/378 [00:13<02:16,  2.52it/s, v_num=mukj, train/loss_step=2.450]
Epoch 0:   9%|▉         | 35/378 [00:13<02:16,  2.52it/s, v_num=mukj, train/loss_step=3.300]
Epoch 0:  10%|▉         | 36/378 [00:14<02:15,  2.52it/s, v_num=mukj, train/loss_step=3.300]
Epoch 0:  10%|▉         | 36/378 [00:14<02:15,  2.52it/s, v_num=mukj, train/loss_step=3.040]
Epoch 0:  10%|▉         | 37/378 [00:14<02:15,  2.51it/s, v_num=mukj, train/loss_step=3.040]
Epoch 0:  10%|▉         | 37/378 [00:14<02:15,  2.51it/s, v_num=mukj, train/loss_step=2.480]
Epoch 0:  10%|█         | 38/378 [00:15<02:18,  2.46it/s, v_num=mukj, train/loss_step=2.480]
Epoch 0:  10%|█         | 38/378 [00:15<02:18,  2.46it/s, v_num=mukj, train/loss_step=2.000]
Epoch 0:  10%|█         | 39/378 [00:15<02:17,  2.47it/s, v_num=mukj, train/loss_step=2.000]
Epoch 0:  10%|█         | 39/378 [00:15<02:17,  2.46it/s, v_num=mukj, train/loss_step=2.420]
Epoch 0:  11%|█         | 40/378 [00:16<02:16,  2.47it/s, v_num=mukj, train/loss_step=2.420]
Epoch 0:  11%|█         | 40/378 [00:16<02:16,  2.47it/s, v_num=mukj, train/loss_step=3.890]
Epoch 0:  11%|█         | 41/378 [00:16<02:15,  2.48it/s, v_num=mukj, train/loss_step=3.890]
Epoch 0:  11%|█         | 41/378 [00:16<02:15,  2.48it/s, v_num=mukj, train/loss_step=4.000]
Epoch 0:  11%|█         | 42/378 [00:16<02:14,  2.49it/s, v_num=mukj, train/loss_step=4.000]
Epoch 0:  11%|█         | 42/378 [00:16<02:14,  2.49it/s, v_num=mukj, train/loss_step=2.120]
Epoch 0:  11%|█▏        | 43/378 [00:17<02:14,  2.50it/s, v_num=mukj, train/loss_step=2.120]
Epoch 0:  11%|█▏        | 43/378 [00:17<02:14,  2.50it/s, v_num=mukj, train/loss_step=2.410]
Epoch 0:  12%|█▏        | 44/378 [00:17<02:13,  2.50it/s, v_num=mukj, train/loss_step=2.410]
Epoch 0:  12%|█▏        | 44/378 [00:17<02:13,  2.50it/s, v_num=mukj, train/loss_step=2.790]
Epoch 0:  12%|█▏        | 45/378 [00:17<02:12,  2.51it/s, v_num=mukj, train/loss_step=2.790]
Epoch 0:  12%|█▏        | 45/378 [00:17<02:12,  2.51it/s, v_num=mukj, train/loss_step=2.360]
Epoch 0:  12%|█▏        | 46/378 [00:18<02:12,  2.51it/s, v_num=mukj, train/loss_step=2.360]
Epoch 0:  12%|█▏        | 46/378 [00:18<02:12,  2.51it/s, v_num=mukj, train/loss_step=2.590]
Epoch 0:  12%|█▏        | 47/378 [00:18<02:11,  2.52it/s, v_num=mukj, train/loss_step=2.590]
Epoch 0:  12%|█▏        | 47/378 [00:18<02:11,  2.52it/s, v_num=mukj, train/loss_step=2.900]
Epoch 0:  13%|█▎        | 48/378 [00:19<02:10,  2.52it/s, v_num=mukj, train/loss_step=2.900]
Epoch 0:  13%|█▎        | 48/378 [00:19<02:10,  2.52it/s, v_num=mukj, train/loss_step=2.460]
Epoch 0:  13%|█▎        | 49/378 [00:19<02:10,  2.52it/s, v_num=mukj, train/loss_step=2.460]
Epoch 0:  13%|█▎        | 49/378 [00:19<02:10,  2.52it/s, v_num=mukj, train/loss_step=2.650]
Epoch 0:  13%|█▎        | 50/378 [00:19<02:10,  2.51it/s, v_num=mukj, train/loss_step=2.650]
Epoch 0:  13%|█▎        | 50/378 [00:19<02:10,  2.51it/s, v_num=mukj, train/loss_step=2.080]
Epoch 0:  13%|█▎        | 51/378 [00:20<02:10,  2.51it/s, v_num=mukj, train/loss_step=2.080]
Epoch 0:  13%|█▎        | 51/378 [00:20<02:10,  2.51it/s, v_num=mukj, train/loss_step=2.770]
Epoch 0:  14%|█▍        | 52/378 [00:20<02:10,  2.50it/s, v_num=mukj, train/loss_step=2.770]
Epoch 0:  14%|█▍        | 52/378 [00:20<02:10,  2.50it/s, v_num=mukj, train/loss_step=3.310]
Epoch 0:  14%|█▍        | 53/378 [00:21<02:10,  2.50it/s, v_num=mukj, train/loss_step=3.310]
Epoch 0:  14%|█▍        | 53/378 [00:21<02:10,  2.50it/s, v_num=mukj, train/loss_step=4.100]
Epoch 0:  14%|█▍        | 54/378 [00:21<02:09,  2.49it/s, v_num=mukj, train/loss_step=4.100]
Epoch 0:  14%|█▍        | 54/378 [00:21<02:09,  2.49it/s, v_num=mukj, train/loss_step=2.910]
Epoch 0:  15%|█▍        | 55/378 [00:22<02:09,  2.49it/s, v_num=mukj, train/loss_step=2.910]
Epoch 0:  15%|█▍        | 55/378 [00:22<02:09,  2.49it/s, v_num=mukj, train/loss_step=2.850]
Epoch 0:  15%|█▍        | 56/378 [00:22<02:08,  2.50it/s, v_num=mukj, train/loss_step=2.850]
Epoch 0:  15%|█▍        | 56/378 [00:22<02:08,  2.50it/s, v_num=mukj, train/loss_step=2.210]
Epoch 0:  15%|█▌        | 57/378 [00:22<02:08,  2.50it/s, v_num=mukj, train/loss_step=2.210]
Epoch 0:  15%|█▌        | 57/378 [00:22<02:08,  2.50it/s, v_num=mukj, train/loss_step=2.910]
Epoch 0:  15%|█▌        | 58/378 [00:23<02:07,  2.51it/s, v_num=mukj, train/loss_step=2.910]
Epoch 0:  15%|█▌        | 58/378 [00:23<02:07,  2.51it/s, v_num=mukj, train/loss_step=2.820]
Epoch 0:  16%|█▌        | 59/378 [00:23<02:07,  2.51it/s, v_num=mukj, train/loss_step=2.820]
Epoch 0:  16%|█▌        | 59/378 [00:23<02:07,  2.51it/s, v_num=mukj, train/loss_step=2.740]
Epoch 0:  16%|█▌        | 60/378 [00:23<02:06,  2.52it/s, v_num=mukj, train/loss_step=2.740]
Epoch 0:  16%|█▌        | 60/378 [00:23<02:06,  2.52it/s, v_num=mukj, train/loss_step=2.790]
Epoch 0:  16%|█▌        | 61/378 [00:24<02:05,  2.52it/s, v_num=mukj, train/loss_step=2.790]
Epoch 0:  16%|█▌        | 61/378 [00:24<02:05,  2.52it/s, v_num=mukj, train/loss_step=3.900]
Epoch 0:  16%|█▋        | 62/378 [00:24<02:05,  2.52it/s, v_num=mukj, train/loss_step=3.900]
Epoch 0:  16%|█▋        | 62/378 [00:24<02:05,  2.52it/s, v_num=mukj, train/loss_step=2.760]
Epoch 0:  17%|█▋        | 63/378 [00:24<02:04,  2.53it/s, v_num=mukj, train/loss_step=2.760]
Epoch 0:  17%|█▋        | 63/378 [00:24<02:04,  2.53it/s, v_num=mukj, train/loss_step=2.700]
Epoch 0:  17%|█▋        | 64/378 [00:25<02:03,  2.53it/s, v_num=mukj, train/loss_step=2.700]
Epoch 0:  17%|█▋        | 64/378 [00:25<02:03,  2.53it/s, v_num=mukj, train/loss_step=2.570]
Epoch 0:  17%|█▋        | 65/378 [00:25<02:03,  2.54it/s, v_num=mukj, train/loss_step=2.570]
Epoch 0:  17%|█▋        | 65/378 [00:25<02:03,  2.54it/s, v_num=mukj, train/loss_step=2.510]
Epoch 0:  17%|█▋        | 66/378 [00:25<02:02,  2.54it/s, v_num=mukj, train/loss_step=2.510]
Epoch 0:  17%|█▋        | 66/378 [00:25<02:02,  2.54it/s, v_num=mukj, train/loss_step=2.220]
Epoch 0:  18%|█▊        | 67/378 [00:26<02:02,  2.55it/s, v_num=mukj, train/loss_step=2.220]
Epoch 0:  18%|█▊        | 67/378 [00:26<02:02,  2.55it/s, v_num=mukj, train/loss_step=1.990]
Epoch 0:  18%|█▊        | 68/378 [00:26<02:01,  2.55it/s, v_num=mukj, train/loss_step=1.990]
Epoch 0:  18%|█▊        | 68/378 [00:26<02:01,  2.55it/s, v_num=mukj, train/loss_step=3.160]
Epoch 0:  18%|█▊        | 69/378 [00:27<02:01,  2.55it/s, v_num=mukj, train/loss_step=3.160]
Epoch 0:  18%|█▊        | 69/378 [00:27<02:01,  2.55it/s, v_num=mukj, train/loss_step=2.600]
Epoch 0:  19%|█▊        | 70/378 [00:27<02:00,  2.55it/s, v_num=mukj, train/loss_step=2.600]
Epoch 0:  19%|█▊        | 70/378 [00:27<02:00,  2.55it/s, v_num=mukj, train/loss_step=1.750]
Epoch 0:  19%|█▉        | 71/378 [00:27<02:00,  2.55it/s, v_num=mukj, train/loss_step=1.750]
Epoch 0:  19%|█▉        | 71/378 [00:27<02:00,  2.55it/s, v_num=mukj, train/loss_step=2.590]
Epoch 0:  19%|█▉        | 72/378 [00:28<01:59,  2.55it/s, v_num=mukj, train/loss_step=2.590]
Epoch 0:  19%|█▉        | 72/378 [00:28<01:59,  2.55it/s, v_num=mukj, train/loss_step=2.890]
Epoch 0:  19%|█▉        | 73/378 [00:28<01:59,  2.55it/s, v_num=mukj, train/loss_step=2.890]
Epoch 0:  19%|█▉        | 73/378 [00:28<01:59,  2.55it/s, v_num=mukj, train/loss_step=2.250]
Epoch 0:  20%|█▉        | 74/378 [00:28<01:59,  2.55it/s, v_num=mukj, train/loss_step=2.250]
Epoch 0:  20%|█▉        | 74/378 [00:28<01:59,  2.55it/s, v_num=mukj, train/loss_step=3.420]
Epoch 0:  20%|█▉        | 75/378 [00:29<01:58,  2.56it/s, v_num=mukj, train/loss_step=3.420]
Epoch 0:  20%|█▉        | 75/378 [00:29<01:58,  2.56it/s, v_num=mukj, train/loss_step=3.350]
Epoch 0:  20%|██        | 76/378 [00:29<01:58,  2.55it/s, v_num=mukj, train/loss_step=3.350]
Epoch 0:  20%|██        | 76/378 [00:29<01:58,  2.55it/s, v_num=mukj, train/loss_step=2.260]
Epoch 0:  20%|██        | 77/378 [00:30<01:58,  2.55it/s, v_num=mukj, train/loss_step=2.260]
Epoch 0:  20%|██        | 77/378 [00:30<01:58,  2.55it/s, v_num=mukj, train/loss_step=3.130]
Epoch 0:  21%|██        | 78/378 [00:30<01:58,  2.54it/s, v_num=mukj, train/loss_step=3.130]
Epoch 0:  21%|██        | 78/378 [00:30<01:58,  2.54it/s, v_num=mukj, train/loss_step=2.510]
Epoch 0:  21%|██        | 79/378 [00:31<01:58,  2.53it/s, v_num=mukj, train/loss_step=2.510]
Epoch 0:  21%|██        | 79/378 [00:31<01:58,  2.53it/s, v_num=mukj, train/loss_step=2.200]
Epoch 0:  21%|██        | 80/378 [00:31<01:57,  2.53it/s, v_num=mukj, train/loss_step=2.200]
Epoch 0:  21%|██        | 80/378 [00:31<01:57,  2.53it/s, v_num=mukj, train/loss_step=2.650]
Epoch 0:  21%|██▏       | 81/378 [00:32<01:57,  2.52it/s, v_num=mukj, train/loss_step=2.650]
Epoch 0:  21%|██▏       | 81/378 [00:32<01:57,  2.52it/s, v_num=mukj, train/loss_step=3.000]
Epoch 0:  22%|██▏       | 82/378 [00:32<01:57,  2.52it/s, v_num=mukj, train/loss_step=3.000]
Epoch 0:  22%|██▏       | 82/378 [00:32<01:57,  2.52it/s, v_num=mukj, train/loss_step=2.950]
Epoch 0:  22%|██▏       | 83/378 [00:33<01:57,  2.51it/s, v_num=mukj, train/loss_step=2.950]
Epoch 0:  22%|██▏       | 83/378 [00:33<01:57,  2.51it/s, v_num=mukj, train/loss_step=3.670]
Epoch 0:  22%|██▏       | 84/378 [00:33<01:57,  2.51it/s, v_num=mukj, train/loss_step=3.670]
Epoch 0:  22%|██▏       | 84/378 [00:33<01:57,  2.51it/s, v_num=mukj, train/loss_step=2.760]
Epoch 0:  22%|██▏       | 85/378 [00:33<01:56,  2.51it/s, v_num=mukj, train/loss_step=2.760]
Epoch 0:  22%|██▏       | 85/378 [00:33<01:56,  2.51it/s, v_num=mukj, train/loss_step=2.800]
Epoch 0:  23%|██▎       | 86/378 [00:34<01:56,  2.51it/s, v_num=mukj, train/loss_step=2.800]
Epoch 0:  23%|██▎       | 86/378 [00:34<01:56,  2.51it/s, v_num=mukj, train/loss_step=2.840]
Epoch 0:  23%|██▎       | 87/378 [00:34<01:55,  2.51it/s, v_num=mukj, train/loss_step=2.840]
Epoch 0:  23%|██▎       | 87/378 [00:34<01:55,  2.51it/s, v_num=mukj, train/loss_step=2.130]
Epoch 0:  23%|██▎       | 88/378 [00:35<01:55,  2.51it/s, v_num=mukj, train/loss_step=2.130]
Epoch 0:  23%|██▎       | 88/378 [00:35<01:55,  2.51it/s, v_num=mukj, train/loss_step=2.850]
Epoch 0:  24%|██▎       | 89/378 [00:35<01:54,  2.52it/s, v_num=mukj, train/loss_step=2.850]
Epoch 0:  24%|██▎       | 89/378 [00:35<01:54,  2.52it/s, v_num=mukj, train/loss_step=2.710]
Epoch 0:  24%|██▍       | 90/378 [00:35<01:54,  2.52it/s, v_num=mukj, train/loss_step=2.710]
Epoch 0:  24%|██▍       | 90/378 [00:35<01:54,  2.52it/s, v_num=mukj, train/loss_step=2.530]
Epoch 0:  24%|██▍       | 91/378 [00:36<01:53,  2.52it/s, v_num=mukj, train/loss_step=2.530]
Epoch 0:  24%|██▍       | 91/378 [00:36<01:53,  2.52it/s, v_num=mukj, train/loss_step=2.750]
Epoch 0:  24%|██▍       | 92/378 [00:36<01:53,  2.52it/s, v_num=mukj, train/loss_step=2.750]
Epoch 0:  24%|██▍       | 92/378 [00:36<01:53,  2.52it/s, v_num=mukj, train/loss_step=3.130]
Epoch 0:  25%|██▍       | 93/378 [00:36<01:53,  2.52it/s, v_num=mukj, train/loss_step=3.130]
Epoch 0:  25%|██▍       | 93/378 [00:36<01:53,  2.52it/s, v_num=mukj, train/loss_step=2.920]
Epoch 0:  25%|██▍       | 94/378 [00:37<01:52,  2.52it/s, v_num=mukj, train/loss_step=2.920]
Epoch 0:  25%|██▍       | 94/378 [00:37<01:52,  2.52it/s, v_num=mukj, train/loss_step=2.340]
Epoch 0:  25%|██▌       | 95/378 [00:37<01:51,  2.53it/s, v_num=mukj, train/loss_step=2.340]
Epoch 0:  25%|██▌       | 95/378 [00:37<01:51,  2.53it/s, v_num=mukj, train/loss_step=2.790]
Epoch 0:  25%|██▌       | 96/378 [00:37<01:51,  2.53it/s, v_num=mukj, train/loss_step=2.790]
Epoch 0:  25%|██▌       | 96/378 [00:37<01:51,  2.53it/s, v_num=mukj, train/loss_step=3.090]
Epoch 0:  26%|██▌       | 97/378 [00:38<01:51,  2.53it/s, v_num=mukj, train/loss_step=3.090]
Epoch 0:  26%|██▌       | 97/378 [00:38<01:51,  2.53it/s, v_num=mukj, train/loss_step=1.780]
Epoch 0:  26%|██▌       | 98/378 [00:38<01:50,  2.53it/s, v_num=mukj, train/loss_step=1.780]
Epoch 0:  26%|██▌       | 98/378 [00:38<01:50,  2.53it/s, v_num=mukj, train/loss_step=2.730]
Epoch 0:  26%|██▌       | 99/378 [00:39<01:50,  2.53it/s, v_num=mukj, train/loss_step=2.730]
Epoch 0:  26%|██▌       | 99/378 [00:39<01:50,  2.53it/s, v_num=mukj, train/loss_step=2.770]
Epoch 0:  26%|██▋       | 100/378 [00:39<01:49,  2.54it/s, v_num=mukj, train/loss_step=2.770]
Epoch 0:  26%|██▋       | 100/378 [00:39<01:49,  2.54it/s, v_num=mukj, train/loss_step=2.370]
Epoch 0:  27%|██▋       | 101/378 [00:39<01:49,  2.54it/s, v_num=mukj, train/loss_step=2.370]
Epoch 0:  27%|██▋       | 101/378 [00:39<01:49,  2.54it/s, v_num=mukj, train/loss_step=1.850]
Epoch 0:  27%|██▋       | 102/378 [00:40<01:48,  2.54it/s, v_num=mukj, train/loss_step=1.850]
Epoch 0:  27%|██▋       | 102/378 [00:40<01:48,  2.54it/s, v_num=mukj, train/loss_step=3.670]
Epoch 0:  27%|██▋       | 103/378 [00:40<01:48,  2.54it/s, v_num=mukj, train/loss_step=3.670]
Epoch 0:  27%|██▋       | 103/378 [00:40<01:48,  2.54it/s, v_num=mukj, train/loss_step=2.430]
Epoch 0:  28%|██▊       | 104/378 [00:40<01:47,  2.54it/s, v_num=mukj, train/loss_step=2.430]
Epoch 0:  28%|██▊       | 104/378 [00:40<01:47,  2.54it/s, v_num=mukj, train/loss_step=2.820]
Epoch 0:  28%|██▊       | 105/378 [00:41<01:47,  2.55it/s, v_num=mukj, train/loss_step=2.820]
Epoch 0:  28%|██▊       | 105/378 [00:41<01:47,  2.55it/s, v_num=mukj, train/loss_step=1.830]
Epoch 0:  28%|██▊       | 106/378 [00:41<01:46,  2.55it/s, v_num=mukj, train/loss_step=1.830]
Epoch 0:  28%|██▊       | 106/378 [00:41<01:46,  2.55it/s, v_num=mukj, train/loss_step=2.350]
Epoch 0:  28%|██▊       | 107/378 [00:42<01:46,  2.55it/s, v_num=mukj, train/loss_step=2.350]
Epoch 0:  28%|██▊       | 107/378 [00:42<01:46,  2.55it/s, v_num=mukj, train/loss_step=3.310]
Epoch 0:  29%|██▊       | 108/378 [00:42<01:45,  2.55it/s, v_num=mukj, train/loss_step=3.310]
Epoch 0:  29%|██▊       | 108/378 [00:42<01:45,  2.55it/s, v_num=mukj, train/loss_step=2.970]
Epoch 0:  29%|██▉       | 109/378 [00:42<01:45,  2.55it/s, v_num=mukj, train/loss_step=2.970]
Epoch 0:  29%|██▉       | 109/378 [00:42<01:45,  2.55it/s, v_num=mukj, train/loss_step=3.380]
Epoch 0:  29%|██▉       | 110/378 [00:43<01:44,  2.55it/s, v_num=mukj, train/loss_step=3.380]
Epoch 0:  29%|██▉       | 110/378 [00:43<01:44,  2.55it/s, v_num=mukj, train/loss_step=2.630]
Epoch 0:  29%|██▉       | 111/378 [00:43<01:44,  2.56it/s, v_num=mukj, train/loss_step=2.630]
Epoch 0:  29%|██▉       | 111/378 [00:43<01:44,  2.56it/s, v_num=mukj, train/loss_step=3.700]
Epoch 0:  30%|██▉       | 112/378 [00:43<01:44,  2.56it/s, v_num=mukj, train/loss_step=3.700]
Epoch 0:  30%|██▉       | 112/378 [00:43<01:44,  2.56it/s, v_num=mukj, train/loss_step=2.700]
Epoch 0:  30%|██▉       | 113/378 [00:44<01:43,  2.56it/s, v_num=mukj, train/loss_step=2.700]
Epoch 0:  30%|██▉       | 113/378 [00:44<01:43,  2.56it/s, v_num=mukj, train/loss_step=3.690]
Epoch 0:  30%|███       | 114/378 [00:44<01:43,  2.56it/s, v_num=mukj, train/loss_step=3.690]
Epoch 0:  30%|███       | 114/378 [00:44<01:43,  2.56it/s, v_num=mukj, train/loss_step=3.630]
Epoch 0:  30%|███       | 115/378 [00:44<01:42,  2.56it/s, v_num=mukj, train/loss_step=3.630]
Epoch 0:  30%|███       | 115/378 [00:44<01:42,  2.56it/s, v_num=mukj, train/loss_step=2.900]
Epoch 0:  31%|███       | 116/378 [00:45<01:42,  2.57it/s, v_num=mukj, train/loss_step=2.900]
Epoch 0:  31%|███       | 116/378 [00:45<01:42,  2.57it/s, v_num=mukj, train/loss_step=2.910]
Epoch 0:  31%|███       | 117/378 [00:45<01:41,  2.56it/s, v_num=mukj, train/loss_step=2.910]
Epoch 0:  31%|███       | 117/378 [00:45<01:41,  2.56it/s, v_num=mukj, train/loss_step=2.870]
Epoch 0:  31%|███       | 118/378 [00:46<01:42,  2.55it/s, v_num=mukj, train/loss_step=2.870]
Epoch 0:  31%|███       | 118/378 [00:46<01:42,  2.55it/s, v_num=mukj, train/loss_step=1.990]
