Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 7/378 [00:06<06:05,  1.02it/s, v_num=kpqo, train/loss_step=1.690]
Epoch 0:   2%|▏         | 7/378 [00:06<06:05,  1.02it/s, v_num=kpqo, train/loss_step=2.370]
Epoch 0:   2%|▏         | 8/378 [00:07<05:59,  1.03it/s, v_num=kpqo, train/loss_step=2.370]
Epoch 0:   2%|▏         | 8/378 [00:07<05:59,  1.03it/s, v_num=kpqo, train/loss_step=2.470]
Epoch 0:   2%|▏         | 9/378 [00:08<05:54,  1.04it/s, v_num=kpqo, train/loss_step=2.470]
Epoch 0:   2%|▏         | 9/378 [00:08<05:54,  1.04it/s, v_num=kpqo, train/loss_step=2.950]
Epoch 0:   3%|▎         | 10/378 [00:09<05:50,  1.05it/s, v_num=kpqo, train/loss_step=2.950]
Epoch 0:   3%|▎         | 10/378 [00:09<05:50,  1.05it/s, v_num=kpqo, train/loss_step=2.750]
Epoch 0:   3%|▎         | 11/378 [00:10<05:46,  1.06it/s, v_num=kpqo, train/loss_step=2.750]
Epoch 0:   3%|▎         | 11/378 [00:10<05:46,  1.06it/s, v_num=kpqo, train/loss_step=2.260]
Epoch 0:   3%|▎         | 12/378 [00:11<05:43,  1.07it/s, v_num=kpqo, train/loss_step=2.260]
Epoch 0:   3%|▎         | 12/378 [00:11<05:43,  1.06it/s, v_num=kpqo, train/loss_step=1.770]
Epoch 0:   3%|▎         | 13/378 [00:12<05:40,  1.07it/s, v_num=kpqo, train/loss_step=1.770]
Epoch 0:   3%|▎         | 13/378 [00:12<05:40,  1.07it/s, v_num=kpqo, train/loss_step=1.850]
Epoch 0:   4%|▎         | 14/378 [00:12<05:37,  1.08it/s, v_num=kpqo, train/loss_step=1.850]
Epoch 0:   4%|▎         | 14/378 [00:12<05:37,  1.08it/s, v_num=kpqo, train/loss_step=2.440]
Epoch 0:   4%|▍         | 15/378 [00:13<05:33,  1.09it/s, v_num=kpqo, train/loss_step=2.440]
Epoch 0:   4%|▍         | 15/378 [00:13<05:33,  1.09it/s, v_num=kpqo, train/loss_step=2.090]
Epoch 0:   4%|▍         | 16/378 [00:14<05:34,  1.08it/s, v_num=kpqo, train/loss_step=2.090]
Epoch 0:   4%|▍         | 16/378 [00:14<05:34,  1.08it/s, v_num=kpqo, train/loss_step=1.910]
Epoch 0:   4%|▍         | 17/378 [00:15<05:39,  1.06it/s, v_num=kpqo, train/loss_step=1.910]
Epoch 0:   4%|▍         | 17/378 [00:15<05:39,  1.06it/s, v_num=kpqo, train/loss_step=1.740]
Epoch 0:   5%|▍         | 18/378 [00:16<05:36,  1.07it/s, v_num=kpqo, train/loss_step=1.740]
Epoch 0:   5%|▍         | 18/378 [00:16<05:36,  1.07it/s, v_num=kpqo, train/loss_step=2.320]
Epoch 0:   5%|▌         | 19/378 [00:17<05:34,  1.07it/s, v_num=kpqo, train/loss_step=2.320]
Epoch 0:   5%|▌         | 19/378 [00:17<05:34,  1.07it/s, v_num=kpqo, train/loss_step=2.310]
Epoch 0:   5%|▌         | 20/378 [00:18<05:31,  1.08it/s, v_num=kpqo, train/loss_step=2.310]
Epoch 0:   5%|▌         | 20/378 [00:18<05:31,  1.08it/s, v_num=kpqo, train/loss_step=2.480]
Epoch 0:   6%|▌         | 21/378 [00:19<05:29,  1.08it/s, v_num=kpqo, train/loss_step=2.480]
Epoch 0:   6%|▌         | 21/378 [00:19<05:29,  1.08it/s, v_num=kpqo, train/loss_step=1.860]
Epoch 0:   6%|▌         | 22/378 [00:20<05:27,  1.09it/s, v_num=kpqo, train/loss_step=1.860]
Epoch 0:   6%|▌         | 22/378 [00:20<05:27,  1.09it/s, v_num=kpqo, train/loss_step=1.620]
Epoch 0:   6%|▌         | 23/378 [00:21<05:25,  1.09it/s, v_num=kpqo, train/loss_step=1.620]
Epoch 0:   6%|▌         | 23/378 [00:21<05:25,  1.09it/s, v_num=kpqo, train/loss_step=2.300]
Epoch 0:   6%|▋         | 24/378 [00:21<05:23,  1.09it/s, v_num=kpqo, train/loss_step=2.300]
Epoch 0:   6%|▋         | 24/378 [00:21<05:23,  1.09it/s, v_num=kpqo, train/loss_step=2.040]
Epoch 0:   7%|▋         | 25/378 [00:22<05:21,  1.10it/s, v_num=kpqo, train/loss_step=2.040]
Epoch 0:   7%|▋         | 25/378 [00:22<05:21,  1.10it/s, v_num=kpqo, train/loss_step=2.160]
Epoch 0:   7%|▋         | 26/378 [00:23<05:19,  1.10it/s, v_num=kpqo, train/loss_step=2.160]
Epoch 0:   7%|▋         | 26/378 [00:23<05:19,  1.10it/s, v_num=kpqo, train/loss_step=2.260]
Epoch 0:   7%|▋         | 27/378 [00:24<05:18,  1.10it/s, v_num=kpqo, train/loss_step=2.260]
Epoch 0:   7%|▋         | 27/378 [00:24<05:18,  1.10it/s, v_num=kpqo, train/loss_step=1.990]
Epoch 0:   7%|▋         | 28/378 [00:25<05:16,  1.11it/s, v_num=kpqo, train/loss_step=1.990]
Epoch 0:   7%|▋         | 28/378 [00:25<05:16,  1.11it/s, v_num=kpqo, train/loss_step=2.210]
Epoch 0:   8%|▊         | 29/378 [00:26<05:15,  1.11it/s, v_num=kpqo, train/loss_step=2.210]
Epoch 0:   8%|▊         | 29/378 [00:26<05:15,  1.11it/s, v_num=kpqo, train/loss_step=2.090]
Epoch 0:   8%|▊         | 30/378 [00:27<05:13,  1.11it/s, v_num=kpqo, train/loss_step=2.090]
Epoch 0:   8%|▊         | 30/378 [00:27<05:13,  1.11it/s, v_num=kpqo, train/loss_step=1.740]
Epoch 0:   8%|▊         | 31/378 [00:27<05:12,  1.11it/s, v_num=kpqo, train/loss_step=1.740]
Epoch 0:   8%|▊         | 31/378 [00:27<05:12,  1.11it/s, v_num=kpqo, train/loss_step=1.930]
Epoch 0:   8%|▊         | 32/378 [00:28<05:10,  1.11it/s, v_num=kpqo, train/loss_step=1.930]
Epoch 0:   8%|▊         | 32/378 [00:28<05:10,  1.11it/s, v_num=kpqo, train/loss_step=2.010]
Epoch 0:   9%|▊         | 33/378 [00:29<05:09,  1.12it/s, v_num=kpqo, train/loss_step=2.010]
Epoch 0:   9%|▊         | 33/378 [00:29<05:09,  1.12it/s, v_num=kpqo, train/loss_step=2.400]
Epoch 0:   9%|▉         | 34/378 [00:30<05:07,  1.12it/s, v_num=kpqo, train/loss_step=2.400]
Epoch 0:   9%|▉         | 34/378 [00:30<05:07,  1.12it/s, v_num=kpqo, train/loss_step=1.840]
Epoch 0:   9%|▉         | 35/378 [00:31<05:06,  1.12it/s, v_num=kpqo, train/loss_step=1.840]
Epoch 0:   9%|▉         | 35/378 [00:31<05:06,  1.12it/s, v_num=kpqo, train/loss_step=2.470]
Epoch 0:  10%|▉         | 36/378 [00:32<05:05,  1.12it/s, v_num=kpqo, train/loss_step=2.470]
Epoch 0:  10%|▉         | 36/378 [00:32<05:05,  1.12it/s, v_num=kpqo, train/loss_step=2.200]
Epoch 0:  10%|▉         | 37/378 [00:32<05:04,  1.12it/s, v_num=kpqo, train/loss_step=2.200]
Epoch 0:  10%|▉         | 37/378 [00:32<05:04,  1.12it/s, v_num=kpqo, train/loss_step=1.880]
Epoch 0:  10%|█         | 38/378 [00:33<05:02,  1.12it/s, v_num=kpqo, train/loss_step=1.880]
Epoch 0:  10%|█         | 38/378 [00:33<05:02,  1.12it/s, v_num=kpqo, train/loss_step=2.340]
Epoch 0:  10%|█         | 39/378 [00:34<05:01,  1.12it/s, v_num=kpqo, train/loss_step=2.340]
Epoch 0:  10%|█         | 39/378 [00:34<05:01,  1.12it/s, v_num=kpqo, train/loss_step=1.930]
Epoch 0:  11%|█         | 40/378 [00:35<05:02,  1.12it/s, v_num=kpqo, train/loss_step=1.930]
Epoch 0:  11%|█         | 40/378 [00:35<05:02,  1.12it/s, v_num=kpqo, train/loss_step=2.050]
Epoch 0:  11%|█         | 41/378 [00:36<05:01,  1.12it/s, v_num=kpqo, train/loss_step=2.050]
Epoch 0:  11%|█         | 41/378 [00:36<05:01,  1.12it/s, v_num=kpqo, train/loss_step=1.550]
Epoch 0:  11%|█         | 42/378 [00:37<04:59,  1.12it/s, v_num=kpqo, train/loss_step=1.550]
Epoch 0:  11%|█         | 42/378 [00:37<04:59,  1.12it/s, v_num=kpqo, train/loss_step=2.030]
Epoch 0:  11%|█▏        | 43/378 [00:38<04:58,  1.12it/s, v_num=kpqo, train/loss_step=2.030]
Epoch 0:  11%|█▏        | 43/378 [00:38<04:58,  1.12it/s, v_num=kpqo, train/loss_step=1.610]
Epoch 0:  12%|█▏        | 44/378 [00:39<04:57,  1.12it/s, v_num=kpqo, train/loss_step=1.610]
Epoch 0:  12%|█▏        | 44/378 [00:39<04:57,  1.12it/s, v_num=kpqo, train/loss_step=2.310]
Epoch 0:  12%|█▏        | 45/378 [00:40<04:56,  1.12it/s, v_num=kpqo, train/loss_step=2.310]
Epoch 0:  12%|█▏        | 45/378 [00:40<04:56,  1.12it/s, v_num=kpqo, train/loss_step=1.610]
Epoch 0:  12%|█▏        | 46/378 [00:40<04:55,  1.12it/s, v_num=kpqo, train/loss_step=1.610]
Epoch 0:  12%|█▏        | 46/378 [00:40<04:55,  1.12it/s, v_num=kpqo, train/loss_step=1.800]
Epoch 0:  12%|█▏        | 47/378 [00:41<04:54,  1.12it/s, v_num=kpqo, train/loss_step=1.800]
Epoch 0:  12%|█▏        | 47/378 [00:41<04:54,  1.12it/s, v_num=kpqo, train/loss_step=2.780]
Epoch 0:  13%|█▎        | 48/378 [00:42<04:53,  1.13it/s, v_num=kpqo, train/loss_step=2.780]
Epoch 0:  13%|█▎        | 48/378 [00:42<04:53,  1.13it/s, v_num=kpqo, train/loss_step=2.340]
Epoch 0:  13%|█▎        | 49/378 [00:43<04:52,  1.13it/s, v_num=kpqo, train/loss_step=2.340]
Epoch 0:  13%|█▎        | 49/378 [00:43<04:52,  1.13it/s, v_num=kpqo, train/loss_step=1.540]
Epoch 0:  13%|█▎        | 50/378 [00:44<04:51,  1.13it/s, v_num=kpqo, train/loss_step=1.540]
Epoch 0:  13%|█▎        | 50/378 [00:44<04:51,  1.13it/s, v_num=kpqo, train/loss_step=2.360]
Epoch 0:  13%|█▎        | 51/378 [00:45<04:50,  1.13it/s, v_num=kpqo, train/loss_step=2.360]
Epoch 0:  13%|█▎        | 51/378 [00:45<04:50,  1.13it/s, v_num=kpqo, train/loss_step=1.700]
Epoch 0:  14%|█▍        | 52/378 [00:46<04:50,  1.12it/s, v_num=kpqo, train/loss_step=1.700]
Epoch 0:  14%|█▍        | 52/378 [00:46<04:50,  1.12it/s, v_num=kpqo, train/loss_step=2.180]
Epoch 0:  14%|█▍        | 53/378 [00:47<04:48,  1.13it/s, v_num=kpqo, train/loss_step=2.180]
Epoch 0:  14%|█▍        | 53/378 [00:47<04:48,  1.13it/s, v_num=kpqo, train/loss_step=2.260]
Epoch 0:  14%|█▍        | 54/378 [00:47<04:47,  1.13it/s, v_num=kpqo, train/loss_step=2.260]
Epoch 0:  14%|█▍        | 54/378 [00:47<04:47,  1.13it/s, v_num=kpqo, train/loss_step=3.060]
Epoch 0:  15%|█▍        | 55/378 [00:48<04:46,  1.13it/s, v_num=kpqo, train/loss_step=3.060]
Epoch 0:  15%|█▍        | 55/378 [00:48<04:46,  1.13it/s, v_num=kpqo, train/loss_step=2.060]
Epoch 0:  15%|█▍        | 56/378 [00:49<04:44,  1.13it/s, v_num=kpqo, train/loss_step=2.060]
Epoch 0:  15%|█▍        | 56/378 [00:49<04:44,  1.13it/s, v_num=kpqo, train/loss_step=1.660]
Epoch 0:  15%|█▌        | 57/378 [00:50<04:43,  1.13it/s, v_num=kpqo, train/loss_step=1.660]
Epoch 0:  15%|█▌        | 57/378 [00:50<04:43,  1.13it/s, v_num=kpqo, train/loss_step=2.100]
Epoch 0:  15%|█▌        | 58/378 [00:51<04:41,  1.13it/s, v_num=kpqo, train/loss_step=2.100]
Epoch 0:  15%|█▌        | 58/378 [00:51<04:41,  1.13it/s, v_num=kpqo, train/loss_step=1.770]
Epoch 0:  16%|█▌        | 59/378 [00:52<04:42,  1.13it/s, v_num=kpqo, train/loss_step=1.770]
Epoch 0:  16%|█▌        | 59/378 [00:52<04:42,  1.13it/s, v_num=kpqo, train/loss_step=1.770]
Epoch 0:  16%|█▌        | 60/378 [00:53<04:41,  1.13it/s, v_num=kpqo, train/loss_step=1.770]
Epoch 0:  16%|█▌        | 60/378 [00:53<04:41,  1.13it/s, v_num=kpqo, train/loss_step=2.690]
Epoch 0:  16%|█▌        | 61/378 [00:53<04:40,  1.13it/s, v_num=kpqo, train/loss_step=2.690]
Epoch 0:  16%|█▌        | 61/378 [00:53<04:40,  1.13it/s, v_num=kpqo, train/loss_step=2.620]
Epoch 0:  16%|█▋        | 62/378 [00:54<04:39,  1.13it/s, v_num=kpqo, train/loss_step=2.620]
Epoch 0:  16%|█▋        | 62/378 [00:54<04:39,  1.13it/s, v_num=kpqo, train/loss_step=2.500]
Epoch 0:  17%|█▋        | 63/378 [00:55<04:38,  1.13it/s, v_num=kpqo, train/loss_step=2.500]
Epoch 0:  17%|█▋        | 63/378 [00:55<04:38,  1.13it/s, v_num=kpqo, train/loss_step=1.900]
Epoch 0:  17%|█▋        | 64/378 [00:56<04:37,  1.13it/s, v_num=kpqo, train/loss_step=1.900]
Epoch 0:  17%|█▋        | 64/378 [00:56<04:37,  1.13it/s, v_num=kpqo, train/loss_step=1.990]
Epoch 0:  17%|█▋        | 65/378 [00:57<04:35,  1.13it/s, v_num=kpqo, train/loss_step=1.990]
Epoch 0:  17%|█▋        | 65/378 [00:57<04:35,  1.13it/s, v_num=kpqo, train/loss_step=1.490]
Epoch 0:  17%|█▋        | 66/378 [00:58<04:34,  1.13it/s, v_num=kpqo, train/loss_step=1.490]
Epoch 0:  17%|█▋        | 66/378 [00:58<04:34,  1.13it/s, v_num=kpqo, train/loss_step=2.730]
Epoch 0:  18%|█▊        | 67/378 [00:59<04:33,  1.14it/s, v_num=kpqo, train/loss_step=2.730]
Epoch 0:  18%|█▊        | 67/378 [00:59<04:33,  1.14it/s, v_num=kpqo, train/loss_step=2.460]
Epoch 0:  18%|█▊        | 68/378 [00:59<04:32,  1.14it/s, v_num=kpqo, train/loss_step=2.460]
Epoch 0:  18%|█▊        | 68/378 [00:59<04:32,  1.14it/s, v_num=kpqo, train/loss_step=2.240]
Epoch 0:  18%|█▊        | 69/378 [01:00<04:31,  1.14it/s, v_num=kpqo, train/loss_step=2.240]
Epoch 0:  18%|█▊        | 69/378 [01:00<04:31,  1.14it/s, v_num=kpqo, train/loss_step=2.210]
Epoch 0:  19%|█▊        | 70/378 [01:01<04:30,  1.14it/s, v_num=kpqo, train/loss_step=2.210]
Epoch 0:  19%|█▊        | 70/378 [01:01<04:30,  1.14it/s, v_num=kpqo, train/loss_step=2.120]
Epoch 0:  19%|█▉        | 71/378 [01:02<04:29,  1.14it/s, v_num=kpqo, train/loss_step=2.120]
Epoch 0:  19%|█▉        | 71/378 [01:02<04:29,  1.14it/s, v_num=kpqo, train/loss_step=2.070]
Epoch 0:  19%|█▉        | 72/378 [01:03<04:28,  1.14it/s, v_num=kpqo, train/loss_step=2.070]
Epoch 0:  19%|█▉        | 72/378 [01:03<04:28,  1.14it/s, v_num=kpqo, train/loss_step=2.140]
Epoch 0:  19%|█▉        | 73/378 [01:04<04:27,  1.14it/s, v_num=kpqo, train/loss_step=2.140]
Epoch 0:  19%|█▉        | 73/378 [01:04<04:27,  1.14it/s, v_num=kpqo, train/loss_step=1.740]
Epoch 0:  20%|█▉        | 74/378 [01:04<04:26,  1.14it/s, v_num=kpqo, train/loss_step=1.740]
Epoch 0:  20%|█▉        | 74/378 [01:04<04:26,  1.14it/s, v_num=kpqo, train/loss_step=1.870]
Epoch 0:  20%|█▉        | 75/378 [01:05<04:25,  1.14it/s, v_num=kpqo, train/loss_step=1.870]
Epoch 0:  20%|█▉        | 75/378 [01:05<04:25,  1.14it/s, v_num=kpqo, train/loss_step=1.440]
Epoch 0:  20%|██        | 76/378 [01:06<04:24,  1.14it/s, v_num=kpqo, train/loss_step=1.440]
Epoch 0:  20%|██        | 76/378 [01:06<04:24,  1.14it/s, v_num=kpqo, train/loss_step=2.440]
Epoch 0:  20%|██        | 77/378 [01:07<04:23,  1.14it/s, v_num=kpqo, train/loss_step=2.440]
Epoch 0:  20%|██        | 77/378 [01:07<04:23,  1.14it/s, v_num=kpqo, train/loss_step=1.640]
Epoch 0:  21%|██        | 78/378 [01:08<04:22,  1.14it/s, v_num=kpqo, train/loss_step=1.640]
Epoch 0:  21%|██        | 78/378 [01:08<04:23,  1.14it/s, v_num=kpqo, train/loss_step=2.140]
Epoch 0:  21%|██        | 79/378 [01:09<04:22,  1.14it/s, v_num=kpqo, train/loss_step=2.140]
Epoch 0:  21%|██        | 79/378 [01:09<04:22,  1.14it/s, v_num=kpqo, train/loss_step=1.840]
Epoch 0:  21%|██        | 80/378 [01:10<04:21,  1.14it/s, v_num=kpqo, train/loss_step=1.840]
Epoch 0:  21%|██        | 80/378 [01:10<04:21,  1.14it/s, v_num=kpqo, train/loss_step=2.710]
Epoch 0:  21%|██▏       | 81/378 [01:10<04:20,  1.14it/s, v_num=kpqo, train/loss_step=2.710]
Epoch 0:  21%|██▏       | 81/378 [01:10<04:20,  1.14it/s, v_num=kpqo, train/loss_step=2.680]
Epoch 0:  22%|██▏       | 82/378 [01:12<04:20,  1.14it/s, v_num=kpqo, train/loss_step=2.680]
Epoch 0:  22%|██▏       | 82/378 [01:12<04:20,  1.14it/s, v_num=kpqo, train/loss_step=1.980]
Epoch 0:  22%|██▏       | 83/378 [01:12<04:19,  1.14it/s, v_num=kpqo, train/loss_step=1.980]
Epoch 0:  22%|██▏       | 83/378 [01:12<04:19,  1.14it/s, v_num=kpqo, train/loss_step=1.650]
Epoch 0:  22%|██▏       | 84/378 [01:13<04:18,  1.14it/s, v_num=kpqo, train/loss_step=1.650]
Epoch 0:  22%|██▏       | 84/378 [01:13<04:18,  1.14it/s, v_num=kpqo, train/loss_step=2.190]
Epoch 0:  22%|██▏       | 85/378 [01:14<04:17,  1.14it/s, v_num=kpqo, train/loss_step=2.190]
Epoch 0:  22%|██▏       | 85/378 [01:14<04:17,  1.14it/s, v_num=kpqo, train/loss_step=2.190]
Epoch 0:  23%|██▎       | 86/378 [01:15<04:16,  1.14it/s, v_num=kpqo, train/loss_step=2.190]
Epoch 0:  23%|██▎       | 86/378 [01:15<04:16,  1.14it/s, v_num=kpqo, train/loss_step=1.890]
Epoch 0:  23%|██▎       | 87/378 [01:16<04:15,  1.14it/s, v_num=kpqo, train/loss_step=1.890]
Epoch 0:  23%|██▎       | 87/378 [01:16<04:15,  1.14it/s, v_num=kpqo, train/loss_step=2.520]
Epoch 0:  23%|██▎       | 88/378 [01:17<04:15,  1.14it/s, v_num=kpqo, train/loss_step=2.520]
Epoch 0:  23%|██▎       | 88/378 [01:17<04:15,  1.14it/s, v_num=kpqo, train/loss_step=2.410]
Epoch 0:  24%|██▎       | 89/378 [01:18<04:14,  1.14it/s, v_num=kpqo, train/loss_step=2.410]
Epoch 0:  24%|██▎       | 89/378 [01:18<04:14,  1.14it/s, v_num=kpqo, train/loss_step=2.160]
Epoch 0:  24%|██▍       | 90/378 [01:19<04:13,  1.14it/s, v_num=kpqo, train/loss_step=2.160]
Epoch 0:  24%|██▍       | 90/378 [01:19<04:13,  1.14it/s, v_num=kpqo, train/loss_step=1.750]
Epoch 0:  24%|██▍       | 91/378 [01:19<04:12,  1.14it/s, v_num=kpqo, train/loss_step=1.750]
Epoch 0:  24%|██▍       | 91/378 [01:19<04:12,  1.14it/s, v_num=kpqo, train/loss_step=1.890]
Epoch 0:  24%|██▍       | 92/378 [01:20<04:10,  1.14it/s, v_num=kpqo, train/loss_step=1.890]
Epoch 0:  24%|██▍       | 92/378 [01:20<04:10,  1.14it/s, v_num=kpqo, train/loss_step=1.810]
Epoch 0:  25%|██▍       | 93/378 [01:21<04:09,  1.14it/s, v_num=kpqo, train/loss_step=1.810]
Epoch 0:  25%|██▍       | 93/378 [01:21<04:09,  1.14it/s, v_num=kpqo, train/loss_step=2.500]
Epoch 0:  25%|██▍       | 94/378 [01:22<04:08,  1.14it/s, v_num=kpqo, train/loss_step=2.500]
Epoch 0:  25%|██▍       | 94/378 [01:22<04:08,  1.14it/s, v_num=kpqo, train/loss_step=2.540]
Epoch 0:  25%|██▌       | 95/378 [01:23<04:07,  1.14it/s, v_num=kpqo, train/loss_step=2.540]
Epoch 0:  25%|██▌       | 95/378 [01:23<04:07,  1.14it/s, v_num=kpqo, train/loss_step=1.850]
Epoch 0:  25%|██▌       | 96/378 [01:24<04:06,  1.14it/s, v_num=kpqo, train/loss_step=1.850]
Epoch 0:  25%|██▌       | 96/378 [01:24<04:06,  1.14it/s, v_num=kpqo, train/loss_step=1.700]
Epoch 0:  26%|██▌       | 97/378 [01:24<04:05,  1.14it/s, v_num=kpqo, train/loss_step=1.700]
Epoch 0:  26%|██▌       | 97/378 [01:24<04:05,  1.14it/s, v_num=kpqo, train/loss_step=1.450]
Epoch 0:  26%|██▌       | 98/378 [01:25<04:04,  1.14it/s, v_num=kpqo, train/loss_step=1.450]
Epoch 0:  26%|██▌       | 98/378 [01:25<04:04,  1.14it/s, v_num=kpqo, train/loss_step=2.380]
Epoch 0:  26%|██▌       | 99/378 [01:26<04:04,  1.14it/s, v_num=kpqo, train/loss_step=2.380]
Epoch 0:  26%|██▌       | 99/378 [01:26<04:04,  1.14it/s, v_num=kpqo, train/loss_step=1.800]
Epoch 0:  26%|██▋       | 100/378 [01:27<04:03,  1.14it/s, v_num=kpqo, train/loss_step=1.800]
Epoch 0:  26%|██▋       | 100/378 [01:27<04:03,  1.14it/s, v_num=kpqo, train/loss_step=2.460]
Epoch 0:  27%|██▋       | 101/378 [01:28<04:02,  1.14it/s, v_num=kpqo, train/loss_step=2.460]
Epoch 0:  27%|██▋       | 101/378 [01:28<04:02,  1.14it/s, v_num=kpqo, train/loss_step=1.860]
Epoch 0:  27%|██▋       | 102/378 [01:29<04:01,  1.14it/s, v_num=kpqo, train/loss_step=1.860]
Epoch 0:  27%|██▋       | 102/378 [01:29<04:01,  1.14it/s, v_num=kpqo, train/loss_step=2.100]
Epoch 0:  27%|██▋       | 103/378 [01:30<04:00,  1.14it/s, v_num=kpqo, train/loss_step=2.100]
Epoch 0:  27%|██▋       | 103/378 [01:30<04:00,  1.14it/s, v_num=kpqo, train/loss_step=1.910]
Epoch 0:  28%|██▊       | 104/378 [01:30<03:59,  1.14it/s, v_num=kpqo, train/loss_step=1.910]
Epoch 0:  28%|██▊       | 104/378 [01:30<03:59,  1.14it/s, v_num=kpqo, train/loss_step=1.990]
Epoch 0:  28%|██▊       | 105/378 [01:31<03:58,  1.14it/s, v_num=kpqo, train/loss_step=1.990]
Epoch 0:  28%|██▊       | 105/378 [01:31<03:58,  1.14it/s, v_num=kpqo, train/loss_step=2.550]
Epoch 0:  28%|██▊       | 106/378 [01:32<03:57,  1.14it/s, v_num=kpqo, train/loss_step=2.550]
Epoch 0:  28%|██▊       | 106/378 [01:32<03:57,  1.14it/s, v_num=kpqo, train/loss_step=1.520]
Epoch 0:  28%|██▊       | 107/378 [01:33<03:56,  1.14it/s, v_num=kpqo, train/loss_step=1.520]
Epoch 0:  28%|██▊       | 107/378 [01:33<03:56,  1.14it/s, v_num=kpqo, train/loss_step=1.550]
Epoch 0:  29%|██▊       | 108/378 [01:34<03:55,  1.14it/s, v_num=kpqo, train/loss_step=1.550]
Epoch 0:  29%|██▊       | 108/378 [01:34<03:56,  1.14it/s, v_num=kpqo, train/loss_step=1.970]
Epoch 0:  29%|██▉       | 109/378 [01:35<03:55,  1.14it/s, v_num=kpqo, train/loss_step=1.970]
Epoch 0:  29%|██▉       | 109/378 [01:35<03:55,  1.14it/s, v_num=kpqo, train/loss_step=2.410]
Epoch 0:  29%|██▉       | 110/378 [01:36<03:54,  1.14it/s, v_num=kpqo, train/loss_step=2.410]
Epoch 0:  29%|██▉       | 110/378 [01:36<03:54,  1.14it/s, v_num=kpqo, train/loss_step=2.000]
Epoch 0:  29%|██▉       | 111/378 [01:36<03:53,  1.15it/s, v_num=kpqo, train/loss_step=2.000]
Epoch 0:  29%|██▉       | 111/378 [01:36<03:53,  1.15it/s, v_num=kpqo, train/loss_step=1.550]
Epoch 0:  30%|██▉       | 112/378 [01:37<03:52,  1.15it/s, v_num=kpqo, train/loss_step=1.550]
Epoch 0:  30%|██▉       | 112/378 [01:37<03:52,  1.15it/s, v_num=kpqo, train/loss_step=1.970]
Epoch 0:  30%|██▉       | 113/378 [01:38<03:51,  1.15it/s, v_num=kpqo, train/loss_step=1.970]
Epoch 0:  30%|██▉       | 113/378 [01:38<03:51,  1.15it/s, v_num=kpqo, train/loss_step=2.100]
Epoch 0:  30%|███       | 114/378 [01:39<03:50,  1.15it/s, v_num=kpqo, train/loss_step=2.100]
Epoch 0:  30%|███       | 114/378 [01:39<03:50,  1.15it/s, v_num=kpqo, train/loss_step=2.370]
Epoch 0:  30%|███       | 115/378 [01:40<03:49,  1.15it/s, v_num=kpqo, train/loss_step=2.370]
