Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  45%|████▍     | 37/83 [01:26<01:47,  0.43it/s, v_num=7c47, train/loss_step=2.300]
Epoch 0:  45%|████▍     | 37/83 [01:26<01:47,  0.43it/s, v_num=7c47, train/loss_step=2.330]
Epoch 0:  46%|████▌     | 38/83 [01:28<01:44,  0.43it/s, v_num=7c47, train/loss_step=2.330]
Epoch 0:  46%|████▌     | 38/83 [01:28<01:44,  0.43it/s, v_num=7c47, train/loss_step=1.790]
Epoch 0:  47%|████▋     | 39/83 [01:30<01:42,  0.43it/s, v_num=7c47, train/loss_step=1.790]
Epoch 0:  47%|████▋     | 39/83 [01:30<01:42,  0.43it/s, v_num=7c47, train/loss_step=2.230]
Epoch 0:  48%|████▊     | 40/83 [01:33<01:40,  0.43it/s, v_num=7c47, train/loss_step=2.230]
Epoch 0:  48%|████▊     | 40/83 [01:33<01:40,  0.43it/s, v_num=7c47, train/loss_step=2.010]
Epoch 0:  49%|████▉     | 41/83 [01:35<01:37,  0.43it/s, v_num=7c47, train/loss_step=2.010]
Epoch 0:  49%|████▉     | 41/83 [01:35<01:37,  0.43it/s, v_num=7c47, train/loss_step=2.280]
Epoch 0:  51%|█████     | 42/83 [01:37<01:34,  0.43it/s, v_num=7c47, train/loss_step=2.280]
Epoch 0:  51%|█████     | 42/83 [01:37<01:34,  0.43it/s, v_num=7c47, train/loss_step=2.070]
Epoch 0:  52%|█████▏    | 43/83 [01:39<01:32,  0.43it/s, v_num=7c47, train/loss_step=2.070]
Epoch 0:  52%|█████▏    | 43/83 [01:39<01:32,  0.43it/s, v_num=7c47, train/loss_step=1.850]
Epoch 0:  53%|█████▎    | 44/83 [01:41<01:30,  0.43it/s, v_num=7c47, train/loss_step=1.850]
Epoch 0:  53%|█████▎    | 44/83 [01:41<01:30,  0.43it/s, v_num=7c47, train/loss_step=2.340]
Epoch 0:  54%|█████▍    | 45/83 [01:43<01:27,  0.43it/s, v_num=7c47, train/loss_step=2.340]
Epoch 0:  54%|█████▍    | 45/83 [01:43<01:27,  0.43it/s, v_num=7c47, train/loss_step=1.980]
Epoch 0:  55%|█████▌    | 46/83 [01:46<01:25,  0.43it/s, v_num=7c47, train/loss_step=1.980]
Epoch 0:  55%|█████▌    | 46/83 [01:46<01:25,  0.43it/s, v_num=7c47, train/loss_step=2.450]
Epoch 0:  57%|█████▋    | 47/83 [01:49<01:23,  0.43it/s, v_num=7c47, train/loss_step=2.450]
Epoch 0:  57%|█████▋    | 47/83 [01:49<01:23,  0.43it/s, v_num=7c47, train/loss_step=2.340]
Epoch 0:  58%|█████▊    | 48/83 [01:51<01:21,  0.43it/s, v_num=7c47, train/loss_step=2.340]
Epoch 0:  58%|█████▊    | 48/83 [01:51<01:21,  0.43it/s, v_num=7c47, train/loss_step=2.060]
Epoch 0:  59%|█████▉    | 49/83 [01:54<01:19,  0.43it/s, v_num=7c47, train/loss_step=2.060]
Epoch 0:  59%|█████▉    | 49/83 [01:54<01:19,  0.43it/s, v_num=7c47, train/loss_step=1.540]
Epoch 0:  60%|██████    | 50/83 [01:56<01:16,  0.43it/s, v_num=7c47, train/loss_step=1.540]
Epoch 0:  60%|██████    | 50/83 [01:56<01:16,  0.43it/s, v_num=7c47, train/loss_step=2.050]
Epoch 0:  61%|██████▏   | 51/83 [01:58<01:14,  0.43it/s, v_num=7c47, train/loss_step=2.050]
Epoch 0:  61%|██████▏   | 51/83 [01:58<01:14,  0.43it/s, v_num=7c47, train/loss_step=1.930]
Epoch 0:  63%|██████▎   | 52/83 [02:00<01:11,  0.43it/s, v_num=7c47, train/loss_step=1.930]
Epoch 0:  63%|██████▎   | 52/83 [02:00<01:11,  0.43it/s, v_num=7c47, train/loss_step=2.140]
Epoch 0:  64%|██████▍   | 53/83 [02:02<01:09,  0.43it/s, v_num=7c47, train/loss_step=2.140]
Epoch 0:  64%|██████▍   | 53/83 [02:02<01:09,  0.43it/s, v_num=7c47, train/loss_step=2.300]
Epoch 0:  65%|██████▌   | 54/83 [02:04<01:06,  0.43it/s, v_num=7c47, train/loss_step=2.300]
Epoch 0:  65%|██████▌   | 54/83 [02:04<01:06,  0.43it/s, v_num=7c47, train/loss_step=1.880]
Epoch 0:  66%|██████▋   | 55/83 [02:06<01:04,  0.43it/s, v_num=7c47, train/loss_step=1.880]
Epoch 0:  66%|██████▋   | 55/83 [02:06<01:04,  0.43it/s, v_num=7c47, train/loss_step=1.720]
Epoch 0:  67%|██████▋   | 56/83 [02:08<01:02,  0.43it/s, v_num=7c47, train/loss_step=1.720]
Epoch 0:  67%|██████▋   | 56/83 [02:08<01:02,  0.43it/s, v_num=7c47, train/loss_step=2.370]
Epoch 0:  69%|██████▊   | 57/83 [02:10<00:59,  0.44it/s, v_num=7c47, train/loss_step=2.370]
Epoch 0:  69%|██████▊   | 57/83 [02:11<00:59,  0.44it/s, v_num=7c47, train/loss_step=1.820]
Epoch 0:  70%|██████▉   | 58/83 [02:13<00:57,  0.44it/s, v_num=7c47, train/loss_step=1.820]
Epoch 0:  70%|██████▉   | 58/83 [02:13<00:57,  0.44it/s, v_num=7c47, train/loss_step=1.780]
Epoch 0:  71%|███████   | 59/83 [02:15<00:55,  0.44it/s, v_num=7c47, train/loss_step=1.780]
Epoch 0:  71%|███████   | 59/83 [02:15<00:55,  0.44it/s, v_num=7c47, train/loss_step=2.270]
Epoch 0:  72%|███████▏  | 60/83 [02:18<00:52,  0.43it/s, v_num=7c47, train/loss_step=2.270]
Epoch 0:  72%|███████▏  | 60/83 [02:18<00:52,  0.43it/s, v_num=7c47, train/loss_step=2.210]
Epoch 0:  73%|███████▎  | 61/83 [02:20<00:50,  0.43it/s, v_num=7c47, train/loss_step=2.210]
Epoch 0:  73%|███████▎  | 61/83 [02:20<00:50,  0.43it/s, v_num=7c47, train/loss_step=2.180]
Epoch 0:  75%|███████▍  | 62/83 [02:22<00:48,  0.43it/s, v_num=7c47, train/loss_step=2.180]
Epoch 0:  75%|███████▍  | 62/83 [02:22<00:48,  0.43it/s, v_num=7c47, train/loss_step=1.820]
Epoch 0:  76%|███████▌  | 63/83 [02:25<00:46,  0.43it/s, v_num=7c47, train/loss_step=1.820]
Epoch 0:  76%|███████▌  | 63/83 [02:25<00:46,  0.43it/s, v_num=7c47, train/loss_step=1.990]
Epoch 0:  77%|███████▋  | 64/83 [02:27<00:43,  0.43it/s, v_num=7c47, train/loss_step=1.990]
Epoch 0:  77%|███████▋  | 64/83 [02:27<00:43,  0.43it/s, v_num=7c47, train/loss_step=2.260]
Epoch 0:  78%|███████▊  | 65/83 [02:29<00:41,  0.43it/s, v_num=7c47, train/loss_step=2.260]
Epoch 0:  78%|███████▊  | 65/83 [02:29<00:41,  0.43it/s, v_num=7c47, train/loss_step=1.720]
Epoch 0:  80%|███████▉  | 66/83 [02:31<00:39,  0.43it/s, v_num=7c47, train/loss_step=1.720]
Epoch 0:  80%|███████▉  | 66/83 [02:31<00:39,  0.43it/s, v_num=7c47, train/loss_step=1.550]
Epoch 0:  81%|████████  | 67/83 [02:33<00:36,  0.44it/s, v_num=7c47, train/loss_step=1.550]
Epoch 0:  81%|████████  | 67/83 [02:33<00:36,  0.44it/s, v_num=7c47, train/loss_step=2.080]
Epoch 0:  82%|████████▏ | 68/83 [02:35<00:34,  0.44it/s, v_num=7c47, train/loss_step=2.080]
Epoch 0:  82%|████████▏ | 68/83 [02:35<00:34,  0.44it/s, v_num=7c47, train/loss_step=1.850]
Epoch 0:  83%|████████▎ | 69/83 [02:38<00:32,  0.44it/s, v_num=7c47, train/loss_step=1.850]
Epoch 0:  83%|████████▎ | 69/83 [02:38<00:32,  0.44it/s, v_num=7c47, train/loss_step=1.820]
Epoch 0:  84%|████████▍ | 70/83 [02:40<00:29,  0.44it/s, v_num=7c47, train/loss_step=1.820]
Epoch 0:  84%|████████▍ | 70/83 [02:40<00:29,  0.44it/s, v_num=7c47, train/loss_step=1.770]
Epoch 0:  86%|████████▌ | 71/83 [02:42<00:27,  0.44it/s, v_num=7c47, train/loss_step=1.770]
Epoch 0:  86%|████████▌ | 71/83 [02:42<00:27,  0.44it/s, v_num=7c47, train/loss_step=2.560]
Epoch 0:  87%|████████▋ | 72/83 [02:44<00:25,  0.44it/s, v_num=7c47, train/loss_step=2.560]
Epoch 0:  87%|████████▋ | 72/83 [02:44<00:25,  0.44it/s, v_num=7c47, train/loss_step=1.780]
Epoch 0:  88%|████████▊ | 73/83 [02:46<00:22,  0.44it/s, v_num=7c47, train/loss_step=1.780]
Epoch 0:  88%|████████▊ | 73/83 [02:46<00:22,  0.44it/s, v_num=7c47, train/loss_step=2.010]
Epoch 0:  89%|████████▉ | 74/83 [02:49<00:20,  0.44it/s, v_num=7c47, train/loss_step=2.010]
Epoch 0:  89%|████████▉ | 74/83 [02:49<00:20,  0.44it/s, v_num=7c47, train/loss_step=1.940]
Epoch 0:  90%|█████████ | 75/83 [02:51<00:18,  0.44it/s, v_num=7c47, train/loss_step=1.940]
Epoch 0:  90%|█████████ | 75/83 [02:51<00:18,  0.44it/s, v_num=7c47, train/loss_step=2.340]
Epoch 0:  92%|█████████▏| 76/83 [02:53<00:15,  0.44it/s, v_num=7c47, train/loss_step=2.340]
Epoch 0:  92%|█████████▏| 76/83 [02:53<00:15,  0.44it/s, v_num=7c47, train/loss_step=1.770]
Epoch 0:  93%|█████████▎| 77/83 [02:55<00:13,  0.44it/s, v_num=7c47, train/loss_step=1.770]
Epoch 0:  93%|█████████▎| 77/83 [02:55<00:13,  0.44it/s, v_num=7c47, train/loss_step=1.790]
Epoch 0:  94%|█████████▍| 78/83 [02:58<00:11,  0.44it/s, v_num=7c47, train/loss_step=1.790]
Epoch 0:  94%|█████████▍| 78/83 [02:58<00:11,  0.44it/s, v_num=7c47, train/loss_step=1.500]
Epoch 0:  95%|█████████▌| 79/83 [03:00<00:09,  0.44it/s, v_num=7c47, train/loss_step=1.500]
Epoch 0:  95%|█████████▌| 79/83 [03:00<00:09,  0.44it/s, v_num=7c47, train/loss_step=2.000]
Epoch 0:  96%|█████████▋| 80/83 [03:03<00:06,  0.44it/s, v_num=7c47, train/loss_step=2.000]
Epoch 0:  96%|█████████▋| 80/83 [03:03<00:06,  0.44it/s, v_num=7c47, train/loss_step=1.790]
Epoch 0:  98%|█████████▊| 81/83 [03:05<00:04,  0.44it/s, v_num=7c47, train/loss_step=1.790]
Epoch 0:  98%|█████████▊| 81/83 [03:05<00:04,  0.44it/s, v_num=7c47, train/loss_step=1.550]
Epoch 0:  99%|█████████▉| 82/83 [03:07<00:02,  0.44it/s, v_num=7c47, train/loss_step=1.550]
Epoch 0:  99%|█████████▉| 82/83 [03:07<00:02,  0.44it/s, v_num=7c47, train/loss_step=2.010]
Epoch 0: 100%|██████████| 83/83 [03:09<00:00,  0.44it/s, v_num=7c47, train/loss_step=2.010]
Epoch 0: 100%|██████████| 83/83 [03:09<00:00,  0.44it/s, v_num=7c47, train/loss_step=1.910]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 0: 100%|██████████| 83/83 [03:12<00:00,  0.43it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7]
Epoch 0: 100%|██████████| 83/83 [03:12<00:00,  0.43it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 0:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]         
Epoch 1:   0%|          | 0/83 [00:00<?, ?it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   1%|          | 1/83 [00:02<03:09,  0.43it/s, v_num=7c47, train/loss_step=1.910, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   1%|          | 1/83 [00:02<03:10,  0.43it/s, v_num=7c47, train/loss_step=1.840, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   2%|▏         | 2/83 [00:04<03:20,  0.40it/s, v_num=7c47, train/loss_step=1.840, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   2%|▏         | 2/83 [00:04<03:21,  0.40it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   4%|▎         | 3/83 [00:07<03:15,  0.41it/s, v_num=7c47, train/loss_step=1.470, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   4%|▎         | 3/83 [00:07<03:15,  0.41it/s, v_num=7c47, train/loss_step=1.480, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   5%|▍         | 4/83 [00:09<03:06,  0.42it/s, v_num=7c47, train/loss_step=1.480, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   5%|▍         | 4/83 [00:09<03:06,  0.42it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   6%|▌         | 5/83 [00:11<03:03,  0.43it/s, v_num=7c47, train/loss_step=1.570, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   6%|▌         | 5/83 [00:11<03:03,  0.43it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   7%|▋         | 6/83 [00:14<03:00,  0.43it/s, v_num=7c47, train/loss_step=1.500, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   7%|▋         | 6/83 [00:14<03:00,  0.43it/s, v_num=7c47, train/loss_step=1.770, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   8%|▊         | 7/83 [00:16<02:56,  0.43it/s, v_num=7c47, train/loss_step=1.770, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:   8%|▊         | 7/83 [00:16<02:56,  0.43it/s, v_num=7c47, train/loss_step=1.550, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  10%|▉         | 8/83 [00:18<02:55,  0.43it/s, v_num=7c47, train/loss_step=1.550, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  10%|▉         | 8/83 [00:18<02:55,  0.43it/s, v_num=7c47, train/loss_step=2.170, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  11%|█         | 9/83 [00:21<02:54,  0.42it/s, v_num=7c47, train/loss_step=2.170, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  11%|█         | 9/83 [00:21<02:54,  0.42it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  12%|█▏        | 10/83 [00:23<02:54,  0.42it/s, v_num=7c47, train/loss_step=1.760, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  12%|█▏        | 10/83 [00:23<02:54,  0.42it/s, v_num=7c47, train/loss_step=2.090, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  13%|█▎        | 11/83 [00:26<02:51,  0.42it/s, v_num=7c47, train/loss_step=2.090, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
Epoch 1:  13%|█▎        | 11/83 [00:26<02:51,  0.42it/s, v_num=7c47, train/loss_step=1.960, Total energy consumption (kWh)=0.00049, GPU energy consumption (kWh)=0.000421, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.21e-7, train/loss_epoch=2.140]
