Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   4%|▍         | 16/378 [00:03<01:16,  4.73it/s, v_num=6vs7, train/loss_step=1.530]
Epoch 0:   4%|▍         | 16/378 [00:03<01:16,  4.73it/s, v_num=6vs7, train/loss_step=1.570]
Epoch 0:   4%|▍         | 17/378 [00:03<01:15,  4.77it/s, v_num=6vs7, train/loss_step=1.570]
Epoch 0:   4%|▍         | 17/378 [00:03<01:15,  4.77it/s, v_num=6vs7, train/loss_step=1.670]
Epoch 0:   5%|▍         | 18/378 [00:03<01:14,  4.81it/s, v_num=6vs7, train/loss_step=1.670]
Epoch 0:   5%|▍         | 18/378 [00:03<01:14,  4.81it/s, v_num=6vs7, train/loss_step=2.320]
Epoch 0:   5%|▌         | 19/378 [00:03<01:14,  4.84it/s, v_num=6vs7, train/loss_step=2.320]
Epoch 0:   5%|▌         | 19/378 [00:03<01:14,  4.84it/s, v_num=6vs7, train/loss_step=2.210]
Epoch 0:   5%|▌         | 20/378 [00:04<01:13,  4.87it/s, v_num=6vs7, train/loss_step=2.210]
Epoch 0:   5%|▌         | 20/378 [00:04<01:13,  4.87it/s, v_num=6vs7, train/loss_step=2.130]
Epoch 0:   6%|▌         | 21/378 [00:04<01:12,  4.90it/s, v_num=6vs7, train/loss_step=2.130]
Epoch 0:   6%|▌         | 21/378 [00:04<01:12,  4.90it/s, v_num=6vs7, train/loss_step=1.940]
Epoch 0:   6%|▌         | 22/378 [00:04<01:12,  4.93it/s, v_num=6vs7, train/loss_step=1.940]
Epoch 0:   6%|▌         | 22/378 [00:04<01:12,  4.93it/s, v_num=6vs7, train/loss_step=2.450]
Epoch 0:   6%|▌         | 23/378 [00:04<01:11,  4.96it/s, v_num=6vs7, train/loss_step=2.450]
Epoch 0:   6%|▌         | 23/378 [00:04<01:11,  4.95it/s, v_num=6vs7, train/loss_step=2.200]
Epoch 0:   6%|▋         | 24/378 [00:04<01:11,  4.97it/s, v_num=6vs7, train/loss_step=2.200]
Epoch 0:   6%|▋         | 24/378 [00:04<01:11,  4.97it/s, v_num=6vs7, train/loss_step=2.120]
Epoch 0:   7%|▋         | 25/378 [00:05<01:10,  4.99it/s, v_num=6vs7, train/loss_step=2.120]
Epoch 0:   7%|▋         | 25/378 [00:05<01:10,  4.99it/s, v_num=6vs7, train/loss_step=2.040]
Epoch 0:   7%|▋         | 26/378 [00:05<01:10,  5.02it/s, v_num=6vs7, train/loss_step=2.040]
Epoch 0:   7%|▋         | 26/378 [00:05<01:10,  5.02it/s, v_num=6vs7, train/loss_step=2.080]
Epoch 0:   7%|▋         | 27/378 [00:05<01:09,  5.03it/s, v_num=6vs7, train/loss_step=2.080]
Epoch 0:   7%|▋         | 27/378 [00:05<01:09,  5.03it/s, v_num=6vs7, train/loss_step=2.250]
Epoch 0:   7%|▋         | 28/378 [00:05<01:09,  5.06it/s, v_num=6vs7, train/loss_step=2.250]
Epoch 0:   7%|▋         | 28/378 [00:05<01:09,  5.05it/s, v_num=6vs7, train/loss_step=2.040]
Epoch 0:   8%|▊         | 29/378 [00:05<01:08,  5.07it/s, v_num=6vs7, train/loss_step=2.040]
Epoch 0:   8%|▊         | 29/378 [00:05<01:08,  5.07it/s, v_num=6vs7, train/loss_step=1.720]
Epoch 0:   8%|▊         | 30/378 [00:05<01:08,  5.10it/s, v_num=6vs7, train/loss_step=1.720]
Epoch 0:   8%|▊         | 30/378 [00:05<01:08,  5.10it/s, v_num=6vs7, train/loss_step=2.230]
Epoch 0:   8%|▊         | 31/378 [00:06<01:08,  5.10it/s, v_num=6vs7, train/loss_step=2.230]
Epoch 0:   8%|▊         | 31/378 [00:06<01:08,  5.10it/s, v_num=6vs7, train/loss_step=1.390]
Epoch 0:   8%|▊         | 32/378 [00:06<01:07,  5.11it/s, v_num=6vs7, train/loss_step=1.390]
Epoch 0:   8%|▊         | 32/378 [00:06<01:07,  5.11it/s, v_num=6vs7, train/loss_step=1.630]
Epoch 0:   9%|▊         | 33/378 [00:06<01:07,  5.13it/s, v_num=6vs7, train/loss_step=1.630]
Epoch 0:   9%|▊         | 33/378 [00:06<01:07,  5.13it/s, v_num=6vs7, train/loss_step=2.730]
Epoch 0:   9%|▉         | 34/378 [00:06<01:06,  5.14it/s, v_num=6vs7, train/loss_step=2.730]
Epoch 0:   9%|▉         | 34/378 [00:06<01:06,  5.14it/s, v_num=6vs7, train/loss_step=1.540]
Epoch 0:   9%|▉         | 35/378 [00:06<01:06,  5.14it/s, v_num=6vs7, train/loss_step=1.540]
Epoch 0:   9%|▉         | 35/378 [00:06<01:06,  5.14it/s, v_num=6vs7, train/loss_step=1.380]
Epoch 0:  10%|▉         | 36/378 [00:06<01:06,  5.14it/s, v_num=6vs7, train/loss_step=1.380]
Epoch 0:  10%|▉         | 36/378 [00:06<01:06,  5.14it/s, v_num=6vs7, train/loss_step=1.830]
Epoch 0:  10%|▉         | 37/378 [00:07<01:06,  5.15it/s, v_num=6vs7, train/loss_step=1.830]
Epoch 0:  10%|▉         | 37/378 [00:07<01:06,  5.15it/s, v_num=6vs7, train/loss_step=1.800]
Epoch 0:  10%|█         | 38/378 [00:07<01:05,  5.16it/s, v_num=6vs7, train/loss_step=1.800]
Epoch 0:  10%|█         | 38/378 [00:07<01:05,  5.15it/s, v_num=6vs7, train/loss_step=1.760]
Epoch 0:  10%|█         | 39/378 [00:07<01:05,  5.18it/s, v_num=6vs7, train/loss_step=1.760]
Epoch 0:  10%|█         | 39/378 [00:07<01:05,  5.17it/s, v_num=6vs7, train/loss_step=1.640]
Epoch 0:  11%|█         | 40/378 [00:07<01:05,  5.19it/s, v_num=6vs7, train/loss_step=1.640]
Epoch 0:  11%|█         | 40/378 [00:07<01:05,  5.19it/s, v_num=6vs7, train/loss_step=2.120]
Epoch 0:  11%|█         | 41/378 [00:07<01:04,  5.20it/s, v_num=6vs7, train/loss_step=2.120]
Epoch 0:  11%|█         | 41/378 [00:07<01:04,  5.20it/s, v_num=6vs7, train/loss_step=1.580]
Epoch 0:  11%|█         | 42/378 [00:08<01:04,  5.20it/s, v_num=6vs7, train/loss_step=1.580]
Epoch 0:  11%|█         | 42/378 [00:08<01:04,  5.20it/s, v_num=6vs7, train/loss_step=1.930]
Epoch 0:  11%|█▏        | 43/378 [00:08<01:04,  5.21it/s, v_num=6vs7, train/loss_step=1.930]
Epoch 0:  11%|█▏        | 43/378 [00:08<01:04,  5.21it/s, v_num=6vs7, train/loss_step=2.090]
Epoch 0:  12%|█▏        | 44/378 [00:08<01:03,  5.22it/s, v_num=6vs7, train/loss_step=2.090]
Epoch 0:  12%|█▏        | 44/378 [00:08<01:04,  5.22it/s, v_num=6vs7, train/loss_step=1.980]
Epoch 0:  12%|█▏        | 45/378 [00:08<01:03,  5.22it/s, v_num=6vs7, train/loss_step=1.980]
Epoch 0:  12%|█▏        | 45/378 [00:08<01:03,  5.22it/s, v_num=6vs7, train/loss_step=2.340]
Epoch 0:  12%|█▏        | 46/378 [00:08<01:03,  5.24it/s, v_num=6vs7, train/loss_step=2.340]
Epoch 0:  12%|█▏        | 46/378 [00:08<01:03,  5.24it/s, v_num=6vs7, train/loss_step=1.910]
Epoch 0:  12%|█▏        | 47/378 [00:08<01:03,  5.25it/s, v_num=6vs7, train/loss_step=1.910]
Epoch 0:  12%|█▏        | 47/378 [00:08<01:03,  5.25it/s, v_num=6vs7, train/loss_step=1.440]
Epoch 0:  13%|█▎        | 48/378 [00:09<01:02,  5.25it/s, v_num=6vs7, train/loss_step=1.440]
Epoch 0:  13%|█▎        | 48/378 [00:09<01:02,  5.25it/s, v_num=6vs7, train/loss_step=2.000]
Epoch 0:  13%|█▎        | 49/378 [00:09<01:02,  5.27it/s, v_num=6vs7, train/loss_step=2.000]
Epoch 0:  13%|█▎        | 49/378 [00:09<01:02,  5.27it/s, v_num=6vs7, train/loss_step=1.570]
Epoch 0:  13%|█▎        | 50/378 [00:09<01:02,  5.27it/s, v_num=6vs7, train/loss_step=1.570]
Epoch 0:  13%|█▎        | 50/378 [00:09<01:02,  5.27it/s, v_num=6vs7, train/loss_step=1.950]
Epoch 0:  13%|█▎        | 51/378 [00:09<01:01,  5.28it/s, v_num=6vs7, train/loss_step=1.950]
Epoch 0:  13%|█▎        | 51/378 [00:09<01:01,  5.28it/s, v_num=6vs7, train/loss_step=1.900]
Epoch 0:  14%|█▍        | 52/378 [00:09<01:01,  5.28it/s, v_num=6vs7, train/loss_step=1.900]
Epoch 0:  14%|█▍        | 52/378 [00:09<01:01,  5.28it/s, v_num=6vs7, train/loss_step=1.770]
Epoch 0:  14%|█▍        | 53/378 [00:10<01:01,  5.29it/s, v_num=6vs7, train/loss_step=1.770]
Epoch 0:  14%|█▍        | 53/378 [00:10<01:01,  5.29it/s, v_num=6vs7, train/loss_step=1.780]
Epoch 0:  14%|█▍        | 54/378 [00:10<01:01,  5.29it/s, v_num=6vs7, train/loss_step=1.780]
Epoch 0:  14%|█▍        | 54/378 [00:10<01:01,  5.29it/s, v_num=6vs7, train/loss_step=2.130]
Epoch 0:  15%|█▍        | 55/378 [00:10<01:00,  5.30it/s, v_num=6vs7, train/loss_step=2.130]
Epoch 0:  15%|█▍        | 55/378 [00:10<01:00,  5.30it/s, v_num=6vs7, train/loss_step=1.710]
Epoch 0:  15%|█▍        | 56/378 [00:10<01:00,  5.30it/s, v_num=6vs7, train/loss_step=1.710]
Epoch 0:  15%|█▍        | 56/378 [00:10<01:00,  5.30it/s, v_num=6vs7, train/loss_step=2.050]
Epoch 0:  15%|█▌        | 57/378 [00:10<01:00,  5.30it/s, v_num=6vs7, train/loss_step=2.050]
Epoch 0:  15%|█▌        | 57/378 [00:10<01:00,  5.30it/s, v_num=6vs7, train/loss_step=1.400]
Epoch 0:  15%|█▌        | 58/378 [00:10<01:00,  5.31it/s, v_num=6vs7, train/loss_step=1.400]
Epoch 0:  15%|█▌        | 58/378 [00:10<01:00,  5.31it/s, v_num=6vs7, train/loss_step=1.810]
Epoch 0:  16%|█▌        | 59/378 [00:11<01:00,  5.31it/s, v_num=6vs7, train/loss_step=1.810]
Epoch 0:  16%|█▌        | 59/378 [00:11<01:00,  5.31it/s, v_num=6vs7, train/loss_step=2.300]
Epoch 0:  16%|█▌        | 60/378 [00:11<00:59,  5.31it/s, v_num=6vs7, train/loss_step=2.300]
Epoch 0:  16%|█▌        | 60/378 [00:11<00:59,  5.31it/s, v_num=6vs7, train/loss_step=2.110]
Epoch 0:  16%|█▌        | 61/378 [00:11<00:59,  5.32it/s, v_num=6vs7, train/loss_step=2.110]
Epoch 0:  16%|█▌        | 61/378 [00:11<00:59,  5.32it/s, v_num=6vs7, train/loss_step=1.700]
Epoch 0:  16%|█▋        | 62/378 [00:11<00:59,  5.32it/s, v_num=6vs7, train/loss_step=1.700]
Epoch 0:  16%|█▋        | 62/378 [00:11<00:59,  5.32it/s, v_num=6vs7, train/loss_step=1.960]
Epoch 0:  17%|█▋        | 63/378 [00:11<00:59,  5.33it/s, v_num=6vs7, train/loss_step=1.960]
Epoch 0:  17%|█▋        | 63/378 [00:11<00:59,  5.33it/s, v_num=6vs7, train/loss_step=1.370]
Epoch 0:  17%|█▋        | 64/378 [00:12<00:58,  5.33it/s, v_num=6vs7, train/loss_step=1.370]
Epoch 0:  17%|█▋        | 64/378 [00:12<00:58,  5.33it/s, v_num=6vs7, train/loss_step=1.880]
Epoch 0:  17%|█▋        | 65/378 [00:12<00:58,  5.33it/s, v_num=6vs7, train/loss_step=1.880]
Epoch 0:  17%|█▋        | 65/378 [00:12<00:58,  5.33it/s, v_num=6vs7, train/loss_step=2.330]
Epoch 0:  17%|█▋        | 66/378 [00:12<00:58,  5.33it/s, v_num=6vs7, train/loss_step=2.330]
Epoch 0:  17%|█▋        | 66/378 [00:12<00:58,  5.33it/s, v_num=6vs7, train/loss_step=1.870]
Epoch 0:  18%|█▊        | 67/378 [00:12<00:58,  5.34it/s, v_num=6vs7, train/loss_step=1.870]
Epoch 0:  18%|█▊        | 67/378 [00:12<00:58,  5.34it/s, v_num=6vs7, train/loss_step=2.050]
Epoch 0:  18%|█▊        | 68/378 [00:12<00:58,  5.34it/s, v_num=6vs7, train/loss_step=2.050]
Epoch 0:  18%|█▊        | 68/378 [00:12<00:58,  5.34it/s, v_num=6vs7, train/loss_step=2.290]
Epoch 0:  18%|█▊        | 69/378 [00:12<00:57,  5.34it/s, v_num=6vs7, train/loss_step=2.290]
Epoch 0:  18%|█▊        | 69/378 [00:12<00:57,  5.34it/s, v_num=6vs7, train/loss_step=1.790]
Epoch 0:  19%|█▊        | 70/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.790]
Epoch 0:  19%|█▊        | 70/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.880]
Epoch 0:  19%|█▉        | 71/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.880]
Epoch 0:  19%|█▉        | 71/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.600]
Epoch 0:  19%|█▉        | 72/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.600]
Epoch 0:  19%|█▉        | 72/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.850]
Epoch 0:  19%|█▉        | 73/378 [00:13<00:56,  5.35it/s, v_num=6vs7, train/loss_step=1.850]
Epoch 0:  19%|█▉        | 73/378 [00:13<00:57,  5.35it/s, v_num=6vs7, train/loss_step=1.340]
Epoch 0:  20%|█▉        | 74/378 [00:13<00:56,  5.35it/s, v_num=6vs7, train/loss_step=1.340]
Epoch 0:  20%|█▉        | 74/378 [00:13<00:56,  5.35it/s, v_num=6vs7, train/loss_step=1.430]
Epoch 0:  20%|█▉        | 75/378 [00:14<00:56,  5.32it/s, v_num=6vs7, train/loss_step=1.430]
Epoch 0:  20%|█▉        | 75/378 [00:14<00:56,  5.32it/s, v_num=6vs7, train/loss_step=1.510]
Epoch 0:  20%|██        | 76/378 [00:14<00:57,  5.25it/s, v_num=6vs7, train/loss_step=1.510]
Epoch 0:  20%|██        | 76/378 [00:14<00:57,  5.25it/s, v_num=6vs7, train/loss_step=2.010]
Epoch 0:  20%|██        | 77/378 [00:14<00:57,  5.22it/s, v_num=6vs7, train/loss_step=2.010]
Epoch 0:  20%|██        | 77/378 [00:14<00:57,  5.22it/s, v_num=6vs7, train/loss_step=1.810]
Epoch 0:  21%|██        | 78/378 [00:14<00:57,  5.22it/s, v_num=6vs7, train/loss_step=1.810]
Epoch 0:  21%|██        | 78/378 [00:14<00:57,  5.22it/s, v_num=6vs7, train/loss_step=1.750]
Epoch 0:  21%|██        | 79/378 [00:15<00:57,  5.23it/s, v_num=6vs7, train/loss_step=1.750]
Epoch 0:  21%|██        | 79/378 [00:15<00:57,  5.23it/s, v_num=6vs7, train/loss_step=2.360]
Epoch 0:  21%|██        | 80/378 [00:15<00:56,  5.24it/s, v_num=6vs7, train/loss_step=2.360]
Epoch 0:  21%|██        | 80/378 [00:15<00:56,  5.24it/s, v_num=6vs7, train/loss_step=1.950]
Epoch 0:  21%|██▏       | 81/378 [00:15<00:56,  5.24it/s, v_num=6vs7, train/loss_step=1.950]
Epoch 0:  21%|██▏       | 81/378 [00:15<00:56,  5.24it/s, v_num=6vs7, train/loss_step=2.000]
Epoch 0:  22%|██▏       | 82/378 [00:15<00:56,  5.25it/s, v_num=6vs7, train/loss_step=2.000]
Epoch 0:  22%|██▏       | 82/378 [00:15<00:56,  5.25it/s, v_num=6vs7, train/loss_step=1.650]
Epoch 0:  22%|██▏       | 83/378 [00:15<00:56,  5.25it/s, v_num=6vs7, train/loss_step=1.650]
Epoch 0:  22%|██▏       | 83/378 [00:15<00:56,  5.25it/s, v_num=6vs7, train/loss_step=2.070]
Epoch 0:  22%|██▏       | 84/378 [00:15<00:55,  5.26it/s, v_num=6vs7, train/loss_step=2.070]
Epoch 0:  22%|██▏       | 84/378 [00:15<00:55,  5.26it/s, v_num=6vs7, train/loss_step=1.840]
Epoch 0:  22%|██▏       | 85/378 [00:16<00:55,  5.26it/s, v_num=6vs7, train/loss_step=1.840]
Epoch 0:  22%|██▏       | 85/378 [00:16<00:55,  5.26it/s, v_num=6vs7, train/loss_step=2.020]
Epoch 0:  23%|██▎       | 86/378 [00:16<00:55,  5.27it/s, v_num=6vs7, train/loss_step=2.020]
Epoch 0:  23%|██▎       | 86/378 [00:16<00:55,  5.27it/s, v_num=6vs7, train/loss_step=2.300]
Epoch 0:  23%|██▎       | 87/378 [00:16<00:55,  5.27it/s, v_num=6vs7, train/loss_step=2.300]
Epoch 0:  23%|██▎       | 87/378 [00:16<00:55,  5.27it/s, v_num=6vs7, train/loss_step=1.670]
Epoch 0:  23%|██▎       | 88/378 [00:16<00:54,  5.27it/s, v_num=6vs7, train/loss_step=1.670]
Epoch 0:  23%|██▎       | 88/378 [00:16<00:55,  5.27it/s, v_num=6vs7, train/loss_step=1.580]
Epoch 0:  24%|██▎       | 89/378 [00:16<00:54,  5.28it/s, v_num=6vs7, train/loss_step=1.580]
Epoch 0:  24%|██▎       | 89/378 [00:16<00:54,  5.28it/s, v_num=6vs7, train/loss_step=1.660]
Epoch 0:  24%|██▍       | 90/378 [00:17<00:54,  5.28it/s, v_num=6vs7, train/loss_step=1.660]
Epoch 0:  24%|██▍       | 90/378 [00:17<00:54,  5.28it/s, v_num=6vs7, train/loss_step=1.890]
Epoch 0:  24%|██▍       | 91/378 [00:17<00:54,  5.28it/s, v_num=6vs7, train/loss_step=1.890]
Epoch 0:  24%|██▍       | 91/378 [00:17<00:54,  5.28it/s, v_num=6vs7, train/loss_step=2.140]
Epoch 0:  24%|██▍       | 92/378 [00:17<00:54,  5.28it/s, v_num=6vs7, train/loss_step=2.140]
Epoch 0:  24%|██▍       | 92/378 [00:17<00:54,  5.28it/s, v_num=6vs7, train/loss_step=1.700]
Epoch 0:  25%|██▍       | 93/378 [00:17<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.700]
Epoch 0:  25%|██▍       | 93/378 [00:17<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.280]
Epoch 0:  25%|██▍       | 94/378 [00:17<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.280]
Epoch 0:  25%|██▍       | 94/378 [00:17<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.880]
Epoch 0:  25%|██▌       | 95/378 [00:17<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.880]
Epoch 0:  25%|██▌       | 95/378 [00:17<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.580]
Epoch 0:  25%|██▌       | 96/378 [00:18<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.580]
Epoch 0:  25%|██▌       | 96/378 [00:18<00:53,  5.29it/s, v_num=6vs7, train/loss_step=1.910]
Epoch 0:  26%|██▌       | 97/378 [00:18<00:53,  5.30it/s, v_num=6vs7, train/loss_step=1.910]
Epoch 0:  26%|██▌       | 97/378 [00:18<00:53,  5.30it/s, v_num=6vs7, train/loss_step=2.290]
Epoch 0:  26%|██▌       | 98/378 [00:18<00:52,  5.30it/s, v_num=6vs7, train/loss_step=2.290]
Epoch 0:  26%|██▌       | 98/378 [00:18<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.360]
Epoch 0:  26%|██▌       | 99/378 [00:18<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.360]
Epoch 0:  26%|██▌       | 99/378 [00:18<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.630]
Epoch 0:  26%|██▋       | 100/378 [00:18<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.630]
Epoch 0:  26%|██▋       | 100/378 [00:18<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.480]
Epoch 0:  27%|██▋       | 101/378 [00:19<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.480]
Epoch 0:  27%|██▋       | 101/378 [00:19<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.860]
Epoch 0:  27%|██▋       | 102/378 [00:19<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.860]
Epoch 0:  27%|██▋       | 102/378 [00:19<00:52,  5.30it/s, v_num=6vs7, train/loss_step=1.450]
Epoch 0:  27%|██▋       | 103/378 [00:19<00:51,  5.30it/s, v_num=6vs7, train/loss_step=1.450]
Epoch 0:  27%|██▋       | 103/378 [00:19<00:51,  5.30it/s, v_num=6vs7, train/loss_step=1.970]
Epoch 0:  28%|██▊       | 104/378 [00:19<00:51,  5.30it/s, v_num=6vs7, train/loss_step=1.970]
Epoch 0:  28%|██▊       | 104/378 [00:19<00:51,  5.30it/s, v_num=6vs7, train/loss_step=1.740]
Epoch 0:  28%|██▊       | 105/378 [00:19<00:51,  5.31it/s, v_num=6vs7, train/loss_step=1.740]
Epoch 0:  28%|██▊       | 105/378 [00:19<00:51,  5.31it/s, v_num=6vs7, train/loss_step=1.810]
Epoch 0:  28%|██▊       | 106/378 [00:19<00:51,  5.31it/s, v_num=6vs7, train/loss_step=1.810]
Epoch 0:  28%|██▊       | 106/378 [00:19<00:51,  5.31it/s, v_num=6vs7, train/loss_step=2.040]
Epoch 0:  28%|██▊       | 107/378 [00:20<00:51,  5.31it/s, v_num=6vs7, train/loss_step=2.040]
Epoch 0:  28%|██▊       | 107/378 [00:20<00:51,  5.31it/s, v_num=6vs7, train/loss_step=1.770]
Epoch 0:  29%|██▊       | 108/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=1.770]
Epoch 0:  29%|██▊       | 108/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=1.530]
Epoch 0:  29%|██▉       | 109/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=1.530]
Epoch 0:  29%|██▉       | 109/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=1.680]
Epoch 0:  29%|██▉       | 110/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=1.680]
Epoch 0:  29%|██▉       | 110/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=2.020]
Epoch 0:  29%|██▉       | 111/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=2.020]
Epoch 0:  29%|██▉       | 111/378 [00:20<00:50,  5.32it/s, v_num=6vs7, train/loss_step=1.860]
Epoch 0:  30%|██▉       | 112/378 [00:21<00:49,  5.32it/s, v_num=6vs7, train/loss_step=1.860]
Epoch 0:  30%|██▉       | 112/378 [00:21<00:49,  5.32it/s, v_num=6vs7, train/loss_step=1.650]
Epoch 0:  30%|██▉       | 113/378 [00:21<00:49,  5.33it/s, v_num=6vs7, train/loss_step=1.650]
Epoch 0:  30%|██▉       | 113/378 [00:21<00:49,  5.33it/s, v_num=6vs7, train/loss_step=2.020]
Epoch 0:  30%|███       | 114/378 [00:21<00:49,  5.33it/s, v_num=6vs7, train/loss_step=2.020]
Epoch 0:  30%|███       | 114/378 [00:21<00:49,  5.33it/s, v_num=6vs7, train/loss_step=1.570]
Epoch 0:  30%|███       | 115/378 [00:21<00:49,  5.33it/s, v_num=6vs7, train/loss_step=1.570]
