Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   5%|▍         | 15/331 [00:04<01:24,  3.75it/s, v_num=33d7, train/loss_step=2.810]
Epoch 0:   5%|▍         | 16/331 [00:04<01:22,  3.81it/s, v_num=33d7, train/loss_step=2.810]
Epoch 0:   5%|▍         | 16/331 [00:04<01:22,  3.81it/s, v_num=33d7, train/loss_step=2.330]
Epoch 0:   5%|▌         | 17/331 [00:04<01:21,  3.86it/s, v_num=33d7, train/loss_step=2.330]
Epoch 0:   5%|▌         | 17/331 [00:04<01:21,  3.86it/s, v_num=33d7, train/loss_step=2.140]
Epoch 0:   5%|▌         | 18/331 [00:04<01:20,  3.90it/s, v_num=33d7, train/loss_step=2.140]
Epoch 0:   5%|▌         | 18/331 [00:04<01:20,  3.90it/s, v_num=33d7, train/loss_step=2.860]
Epoch 0:   6%|▌         | 19/331 [00:04<01:19,  3.94it/s, v_num=33d7, train/loss_step=2.860]
Epoch 0:   6%|▌         | 19/331 [00:04<01:19,  3.93it/s, v_num=33d7, train/loss_step=1.810]
Epoch 0:   6%|▌         | 20/331 [00:05<01:18,  3.97it/s, v_num=33d7, train/loss_step=1.810]
Epoch 0:   6%|▌         | 20/331 [00:05<01:18,  3.97it/s, v_num=33d7, train/loss_step=1.860]
Epoch 0:   6%|▋         | 21/331 [00:05<01:17,  4.00it/s, v_num=33d7, train/loss_step=1.860]
Epoch 0:   6%|▋         | 21/331 [00:05<01:17,  4.00it/s, v_num=33d7, train/loss_step=1.590]
Epoch 0:   7%|▋         | 22/331 [00:05<01:16,  4.03it/s, v_num=33d7, train/loss_step=1.590]
Epoch 0:   7%|▋         | 22/331 [00:05<01:16,  4.03it/s, v_num=33d7, train/loss_step=2.560]
Epoch 0:   7%|▋         | 23/331 [00:05<01:15,  4.06it/s, v_num=33d7, train/loss_step=2.560]
Epoch 0:   7%|▋         | 23/331 [00:05<01:15,  4.06it/s, v_num=33d7, train/loss_step=2.490]
Epoch 0:   7%|▋         | 24/331 [00:05<01:15,  4.08it/s, v_num=33d7, train/loss_step=2.490]
Epoch 0:   7%|▋         | 24/331 [00:05<01:15,  4.08it/s, v_num=33d7, train/loss_step=2.100]
Epoch 0:   8%|▊         | 25/331 [00:06<01:14,  4.11it/s, v_num=33d7, train/loss_step=2.100]
Epoch 0:   8%|▊         | 25/331 [00:06<01:14,  4.11it/s, v_num=33d7, train/loss_step=2.130]
Epoch 0:   8%|▊         | 26/331 [00:06<01:13,  4.14it/s, v_num=33d7, train/loss_step=2.130]
Epoch 0:   8%|▊         | 26/331 [00:06<01:13,  4.14it/s, v_num=33d7, train/loss_step=2.360]
Epoch 0:   8%|▊         | 27/331 [00:06<01:13,  4.16it/s, v_num=33d7, train/loss_step=2.360]
Epoch 0:   8%|▊         | 27/331 [00:06<01:13,  4.16it/s, v_num=33d7, train/loss_step=1.760]
Epoch 0:   8%|▊         | 28/331 [00:06<01:12,  4.18it/s, v_num=33d7, train/loss_step=1.760]
Epoch 0:   8%|▊         | 28/331 [00:06<01:12,  4.18it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:   9%|▉         | 29/331 [00:06<01:12,  4.18it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:   9%|▉         | 29/331 [00:06<01:12,  4.18it/s, v_num=33d7, train/loss_step=1.890]
Epoch 0:   9%|▉         | 30/331 [00:07<01:11,  4.19it/s, v_num=33d7, train/loss_step=1.890]
Epoch 0:   9%|▉         | 30/331 [00:07<01:11,  4.19it/s, v_num=33d7, train/loss_step=1.770]
Epoch 0:   9%|▉         | 31/331 [00:07<01:11,  4.21it/s, v_num=33d7, train/loss_step=1.770]
Epoch 0:   9%|▉         | 31/331 [00:07<01:11,  4.21it/s, v_num=33d7, train/loss_step=1.660]
Epoch 0:  10%|▉         | 32/331 [00:07<01:10,  4.23it/s, v_num=33d7, train/loss_step=1.660]
Epoch 0:  10%|▉         | 32/331 [00:07<01:10,  4.23it/s, v_num=33d7, train/loss_step=2.000]
Epoch 0:  10%|▉         | 33/331 [00:07<01:10,  4.24it/s, v_num=33d7, train/loss_step=2.000]
Epoch 0:  10%|▉         | 33/331 [00:07<01:10,  4.24it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:  10%|█         | 34/331 [00:07<01:09,  4.26it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:  10%|█         | 34/331 [00:07<01:09,  4.26it/s, v_num=33d7, train/loss_step=1.590]
Epoch 0:  11%|█         | 35/331 [00:08<01:09,  4.27it/s, v_num=33d7, train/loss_step=1.590]
Epoch 0:  11%|█         | 35/331 [00:08<01:09,  4.27it/s, v_num=33d7, train/loss_step=1.660]
Epoch 0:  11%|█         | 36/331 [00:08<01:08,  4.29it/s, v_num=33d7, train/loss_step=1.660]
Epoch 0:  11%|█         | 36/331 [00:08<01:08,  4.29it/s, v_num=33d7, train/loss_step=1.710]
Epoch 0:  11%|█         | 37/331 [00:08<01:08,  4.30it/s, v_num=33d7, train/loss_step=1.710]
Epoch 0:  11%|█         | 37/331 [00:08<01:08,  4.30it/s, v_num=33d7, train/loss_step=2.140]
Epoch 0:  11%|█▏        | 38/331 [00:08<01:07,  4.31it/s, v_num=33d7, train/loss_step=2.140]
Epoch 0:  11%|█▏        | 38/331 [00:08<01:07,  4.31it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:  12%|█▏        | 39/331 [00:09<01:07,  4.32it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:  12%|█▏        | 39/331 [00:09<01:07,  4.32it/s, v_num=33d7, train/loss_step=1.910]
Epoch 0:  12%|█▏        | 40/331 [00:09<01:07,  4.34it/s, v_num=33d7, train/loss_step=1.910]
Epoch 0:  12%|█▏        | 40/331 [00:09<01:07,  4.34it/s, v_num=33d7, train/loss_step=1.850]
Epoch 0:  12%|█▏        | 41/331 [00:09<01:06,  4.35it/s, v_num=33d7, train/loss_step=1.850]
Epoch 0:  12%|█▏        | 41/331 [00:09<01:06,  4.35it/s, v_num=33d7, train/loss_step=2.300]
Epoch 0:  13%|█▎        | 42/331 [00:09<01:06,  4.36it/s, v_num=33d7, train/loss_step=2.300]
Epoch 0:  13%|█▎        | 42/331 [00:09<01:06,  4.36it/s, v_num=33d7, train/loss_step=2.140]
Epoch 0:  13%|█▎        | 43/331 [00:09<01:05,  4.37it/s, v_num=33d7, train/loss_step=2.140]
Epoch 0:  13%|█▎        | 43/331 [00:09<01:05,  4.37it/s, v_num=33d7, train/loss_step=1.770]
Epoch 0:  13%|█▎        | 44/331 [00:10<01:05,  4.38it/s, v_num=33d7, train/loss_step=1.770]
Epoch 0:  13%|█▎        | 44/331 [00:10<01:05,  4.38it/s, v_num=33d7, train/loss_step=1.830]
Epoch 0:  14%|█▎        | 45/331 [00:10<01:05,  4.39it/s, v_num=33d7, train/loss_step=1.830]
Epoch 0:  14%|█▎        | 45/331 [00:10<01:05,  4.39it/s, v_num=33d7, train/loss_step=2.040]
Epoch 0:  14%|█▍        | 46/331 [00:10<01:04,  4.39it/s, v_num=33d7, train/loss_step=2.040]
Epoch 0:  14%|█▍        | 46/331 [00:10<01:04,  4.39it/s, v_num=33d7, train/loss_step=1.730]
Epoch 0:  14%|█▍        | 47/331 [00:10<01:04,  4.40it/s, v_num=33d7, train/loss_step=1.730]
Epoch 0:  14%|█▍        | 47/331 [00:10<01:04,  4.40it/s, v_num=33d7, train/loss_step=1.900]
Epoch 0:  15%|█▍        | 48/331 [00:10<01:04,  4.41it/s, v_num=33d7, train/loss_step=1.900]
Epoch 0:  15%|█▍        | 48/331 [00:10<01:04,  4.41it/s, v_num=33d7, train/loss_step=1.170]
Epoch 0:  15%|█▍        | 49/331 [00:11<01:04,  4.35it/s, v_num=33d7, train/loss_step=1.170]
Epoch 0:  15%|█▍        | 49/331 [00:11<01:04,  4.35it/s, v_num=33d7, train/loss_step=1.790]
Epoch 0:  15%|█▌        | 50/331 [00:11<01:05,  4.28it/s, v_num=33d7, train/loss_step=1.790]
Epoch 0:  15%|█▌        | 50/331 [00:11<01:05,  4.28it/s, v_num=33d7, train/loss_step=1.840]
Epoch 0:  15%|█▌        | 51/331 [00:11<01:05,  4.27it/s, v_num=33d7, train/loss_step=1.840]
Epoch 0:  15%|█▌        | 51/331 [00:11<01:05,  4.27it/s, v_num=33d7, train/loss_step=1.850]
Epoch 0:  16%|█▌        | 52/331 [00:12<01:05,  4.28it/s, v_num=33d7, train/loss_step=1.850]
Epoch 0:  16%|█▌        | 52/331 [00:12<01:05,  4.28it/s, v_num=33d7, train/loss_step=1.810]
Epoch 0:  16%|█▌        | 53/331 [00:12<01:04,  4.29it/s, v_num=33d7, train/loss_step=1.810]
Epoch 0:  16%|█▌        | 53/331 [00:12<01:04,  4.29it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:  16%|█▋        | 54/331 [00:12<01:04,  4.30it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:  16%|█▋        | 54/331 [00:12<01:04,  4.30it/s, v_num=33d7, train/loss_step=1.460]
Epoch 0:  17%|█▋        | 55/331 [00:12<01:04,  4.31it/s, v_num=33d7, train/loss_step=1.460]
Epoch 0:  17%|█▋        | 55/331 [00:12<01:04,  4.30it/s, v_num=33d7, train/loss_step=1.840]
Epoch 0:  17%|█▋        | 56/331 [00:12<01:03,  4.31it/s, v_num=33d7, train/loss_step=1.840]
Epoch 0:  17%|█▋        | 56/331 [00:12<01:03,  4.31it/s, v_num=33d7, train/loss_step=1.640]
Epoch 0:  17%|█▋        | 57/331 [00:13<01:03,  4.32it/s, v_num=33d7, train/loss_step=1.640]
Epoch 0:  17%|█▋        | 57/331 [00:13<01:03,  4.32it/s, v_num=33d7, train/loss_step=1.440]
Epoch 0:  18%|█▊        | 58/331 [00:13<01:03,  4.33it/s, v_num=33d7, train/loss_step=1.440]
Epoch 0:  18%|█▊        | 58/331 [00:13<01:03,  4.33it/s, v_num=33d7, train/loss_step=1.790]
Epoch 0:  18%|█▊        | 59/331 [00:13<01:02,  4.34it/s, v_num=33d7, train/loss_step=1.790]
Epoch 0:  18%|█▊        | 59/331 [00:13<01:02,  4.34it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:  18%|█▊        | 60/331 [00:13<01:02,  4.34it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:  18%|█▊        | 60/331 [00:13<01:02,  4.34it/s, v_num=33d7, train/loss_step=2.000]
Epoch 0:  18%|█▊        | 61/331 [00:14<01:02,  4.35it/s, v_num=33d7, train/loss_step=2.000]
Epoch 0:  18%|█▊        | 61/331 [00:14<01:02,  4.35it/s, v_num=33d7, train/loss_step=1.700]
Epoch 0:  19%|█▊        | 62/331 [00:14<01:01,  4.35it/s, v_num=33d7, train/loss_step=1.700]
Epoch 0:  19%|█▊        | 62/331 [00:14<01:01,  4.35it/s, v_num=33d7, train/loss_step=1.910]
Epoch 0:  19%|█▉        | 63/331 [00:14<01:01,  4.36it/s, v_num=33d7, train/loss_step=1.910]
Epoch 0:  19%|█▉        | 63/331 [00:14<01:01,  4.36it/s, v_num=33d7, train/loss_step=1.320]
Epoch 0:  19%|█▉        | 64/331 [00:14<01:01,  4.37it/s, v_num=33d7, train/loss_step=1.320]
Epoch 0:  19%|█▉        | 64/331 [00:14<01:01,  4.37it/s, v_num=33d7, train/loss_step=1.510]
Epoch 0:  20%|█▉        | 65/331 [00:14<01:00,  4.37it/s, v_num=33d7, train/loss_step=1.510]
Epoch 0:  20%|█▉        | 65/331 [00:14<01:00,  4.37it/s, v_num=33d7, train/loss_step=2.510]
Epoch 0:  20%|█▉        | 66/331 [00:15<01:00,  4.38it/s, v_num=33d7, train/loss_step=2.510]
Epoch 0:  20%|█▉        | 66/331 [00:15<01:00,  4.38it/s, v_num=33d7, train/loss_step=1.680]
Epoch 0:  20%|██        | 67/331 [00:15<01:00,  4.39it/s, v_num=33d7, train/loss_step=1.680]
Epoch 0:  20%|██        | 67/331 [00:15<01:00,  4.39it/s, v_num=33d7, train/loss_step=1.800]
Epoch 0:  21%|██        | 68/331 [00:15<00:59,  4.39it/s, v_num=33d7, train/loss_step=1.800]
Epoch 0:  21%|██        | 68/331 [00:15<00:59,  4.39it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:  21%|██        | 69/331 [00:15<00:59,  4.40it/s, v_num=33d7, train/loss_step=1.540]
Epoch 0:  21%|██        | 69/331 [00:15<00:59,  4.40it/s, v_num=33d7, train/loss_step=1.750]
Epoch 0:  21%|██        | 70/331 [00:15<00:59,  4.40it/s, v_num=33d7, train/loss_step=1.750]
Epoch 0:  21%|██        | 70/331 [00:15<00:59,  4.40it/s, v_num=33d7, train/loss_step=1.430]
Epoch 0:  21%|██▏       | 71/331 [00:16<00:59,  4.41it/s, v_num=33d7, train/loss_step=1.430]
Epoch 0:  21%|██▏       | 71/331 [00:16<00:59,  4.40it/s, v_num=33d7, train/loss_step=1.110]
Epoch 0:  22%|██▏       | 72/331 [00:16<00:58,  4.41it/s, v_num=33d7, train/loss_step=1.110]
Epoch 0:  22%|██▏       | 72/331 [00:16<00:58,  4.41it/s, v_num=33d7, train/loss_step=1.990]
Epoch 0:  22%|██▏       | 73/331 [00:16<00:58,  4.42it/s, v_num=33d7, train/loss_step=1.990]
Epoch 0:  22%|██▏       | 73/331 [00:16<00:58,  4.42it/s, v_num=33d7, train/loss_step=1.710]
Epoch 0:  22%|██▏       | 74/331 [00:16<00:58,  4.42it/s, v_num=33d7, train/loss_step=1.710]
Epoch 0:  22%|██▏       | 74/331 [00:16<00:58,  4.42it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:  23%|██▎       | 75/331 [00:16<00:57,  4.42it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:  23%|██▎       | 75/331 [00:16<00:57,  4.42it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  23%|██▎       | 76/331 [00:17<00:57,  4.43it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  23%|██▎       | 76/331 [00:17<00:57,  4.43it/s, v_num=33d7, train/loss_step=2.220]
Epoch 0:  23%|██▎       | 77/331 [00:17<00:57,  4.43it/s, v_num=33d7, train/loss_step=2.220]
Epoch 0:  23%|██▎       | 77/331 [00:17<00:57,  4.43it/s, v_num=33d7, train/loss_step=1.830]
Epoch 0:  24%|██▎       | 78/331 [00:17<00:57,  4.44it/s, v_num=33d7, train/loss_step=1.830]
Epoch 0:  24%|██▎       | 78/331 [00:17<00:57,  4.44it/s, v_num=33d7, train/loss_step=1.890]
Epoch 0:  24%|██▍       | 79/331 [00:17<00:56,  4.44it/s, v_num=33d7, train/loss_step=1.890]
Epoch 0:  24%|██▍       | 79/331 [00:17<00:56,  4.44it/s, v_num=33d7, train/loss_step=1.960]
Epoch 0:  24%|██▍       | 80/331 [00:18<00:56,  4.44it/s, v_num=33d7, train/loss_step=1.960]
Epoch 0:  24%|██▍       | 80/331 [00:18<00:56,  4.44it/s, v_num=33d7, train/loss_step=1.860]
Epoch 0:  24%|██▍       | 81/331 [00:18<00:56,  4.45it/s, v_num=33d7, train/loss_step=1.860]
Epoch 0:  24%|██▍       | 81/331 [00:18<00:56,  4.45it/s, v_num=33d7, train/loss_step=1.080]
Epoch 0:  25%|██▍       | 82/331 [00:18<00:55,  4.45it/s, v_num=33d7, train/loss_step=1.080]
Epoch 0:  25%|██▍       | 82/331 [00:18<00:55,  4.45it/s, v_num=33d7, train/loss_step=1.500]
Epoch 0:  25%|██▌       | 83/331 [00:18<00:55,  4.46it/s, v_num=33d7, train/loss_step=1.500]
Epoch 0:  25%|██▌       | 83/331 [00:18<00:55,  4.46it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  25%|██▌       | 84/331 [00:18<00:55,  4.46it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  25%|██▌       | 84/331 [00:18<00:55,  4.46it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  26%|██▌       | 85/331 [00:19<00:55,  4.47it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  26%|██▌       | 85/331 [00:19<00:55,  4.46it/s, v_num=33d7, train/loss_step=2.010]
Epoch 0:  26%|██▌       | 86/331 [00:19<00:54,  4.47it/s, v_num=33d7, train/loss_step=2.010]
Epoch 0:  26%|██▌       | 86/331 [00:19<00:54,  4.47it/s, v_num=33d7, train/loss_step=1.180]
Epoch 0:  26%|██▋       | 87/331 [00:19<00:54,  4.47it/s, v_num=33d7, train/loss_step=1.180]
Epoch 0:  26%|██▋       | 87/331 [00:19<00:54,  4.47it/s, v_num=33d7, train/loss_step=1.550]
Epoch 0:  27%|██▋       | 88/331 [00:19<00:54,  4.48it/s, v_num=33d7, train/loss_step=1.550]
Epoch 0:  27%|██▋       | 88/331 [00:19<00:54,  4.48it/s, v_num=33d7, train/loss_step=1.930]
Epoch 0:  27%|██▋       | 89/331 [00:19<00:54,  4.48it/s, v_num=33d7, train/loss_step=1.930]
Epoch 0:  27%|██▋       | 89/331 [00:19<00:54,  4.48it/s, v_num=33d7, train/loss_step=1.870]
Epoch 0:  27%|██▋       | 90/331 [00:20<00:53,  4.48it/s, v_num=33d7, train/loss_step=1.870]
Epoch 0:  27%|██▋       | 90/331 [00:20<00:53,  4.48it/s, v_num=33d7, train/loss_step=1.230]
Epoch 0:  27%|██▋       | 91/331 [00:20<00:53,  4.49it/s, v_num=33d7, train/loss_step=1.230]
Epoch 0:  27%|██▋       | 91/331 [00:20<00:53,  4.49it/s, v_num=33d7, train/loss_step=1.290]
Epoch 0:  28%|██▊       | 92/331 [00:20<00:53,  4.49it/s, v_num=33d7, train/loss_step=1.290]
Epoch 0:  28%|██▊       | 92/331 [00:20<00:53,  4.49it/s, v_num=33d7, train/loss_step=2.180]
Epoch 0:  28%|██▊       | 93/331 [00:20<00:52,  4.49it/s, v_num=33d7, train/loss_step=2.180]
Epoch 0:  28%|██▊       | 93/331 [00:20<00:52,  4.49it/s, v_num=33d7, train/loss_step=1.350]
Epoch 0:  28%|██▊       | 94/331 [00:20<00:52,  4.50it/s, v_num=33d7, train/loss_step=1.350]
Epoch 0:  28%|██▊       | 94/331 [00:20<00:52,  4.50it/s, v_num=33d7, train/loss_step=1.650]
Epoch 0:  29%|██▊       | 95/331 [00:21<00:52,  4.50it/s, v_num=33d7, train/loss_step=1.650]
Epoch 0:  29%|██▊       | 95/331 [00:21<00:52,  4.50it/s, v_num=33d7, train/loss_step=1.600]
Epoch 0:  29%|██▉       | 96/331 [00:21<00:52,  4.50it/s, v_num=33d7, train/loss_step=1.600]
Epoch 0:  29%|██▉       | 96/331 [00:21<00:52,  4.50it/s, v_num=33d7, train/loss_step=1.630]
Epoch 0:  29%|██▉       | 97/331 [00:21<00:51,  4.51it/s, v_num=33d7, train/loss_step=1.630]
Epoch 0:  29%|██▉       | 97/331 [00:21<00:51,  4.51it/s, v_num=33d7, train/loss_step=1.320]
Epoch 0:  30%|██▉       | 98/331 [00:21<00:51,  4.51it/s, v_num=33d7, train/loss_step=1.320]
Epoch 0:  30%|██▉       | 98/331 [00:21<00:51,  4.51it/s, v_num=33d7, train/loss_step=1.180]
Epoch 0:  30%|██▉       | 99/331 [00:21<00:51,  4.51it/s, v_num=33d7, train/loss_step=1.180]
Epoch 0:  30%|██▉       | 99/331 [00:21<00:51,  4.51it/s, v_num=33d7, train/loss_step=1.590]
Epoch 0:  30%|███       | 100/331 [00:22<00:51,  4.52it/s, v_num=33d7, train/loss_step=1.590]
Epoch 0:  30%|███       | 100/331 [00:22<00:51,  4.52it/s, v_num=33d7, train/loss_step=1.450]
Epoch 0:  31%|███       | 101/331 [00:22<00:50,  4.52it/s, v_num=33d7, train/loss_step=1.450]
Epoch 0:  31%|███       | 101/331 [00:22<00:50,  4.52it/s, v_num=33d7, train/loss_step=1.720]
Epoch 0:  31%|███       | 102/331 [00:22<00:50,  4.52it/s, v_num=33d7, train/loss_step=1.720]
Epoch 0:  31%|███       | 102/331 [00:22<00:50,  4.52it/s, v_num=33d7, train/loss_step=1.450]
Epoch 0:  31%|███       | 103/331 [00:22<00:50,  4.52it/s, v_num=33d7, train/loss_step=1.450]
Epoch 0:  31%|███       | 103/331 [00:22<00:50,  4.52it/s, v_num=33d7, train/loss_step=1.460]
Epoch 0:  31%|███▏      | 104/331 [00:22<00:50,  4.53it/s, v_num=33d7, train/loss_step=1.460]
Epoch 0:  31%|███▏      | 104/331 [00:22<00:50,  4.53it/s, v_num=33d7, train/loss_step=0.893]
Epoch 0:  32%|███▏      | 105/331 [00:23<00:49,  4.53it/s, v_num=33d7, train/loss_step=0.893]
Epoch 0:  32%|███▏      | 105/331 [00:23<00:49,  4.53it/s, v_num=33d7, train/loss_step=1.710]
Epoch 0:  32%|███▏      | 106/331 [00:23<00:49,  4.53it/s, v_num=33d7, train/loss_step=1.710]
Epoch 0:  32%|███▏      | 106/331 [00:23<00:49,  4.53it/s, v_num=33d7, train/loss_step=1.270]
Epoch 0:  32%|███▏      | 107/331 [00:23<00:49,  4.54it/s, v_num=33d7, train/loss_step=1.270]
Epoch 0:  32%|███▏      | 107/331 [00:23<00:49,  4.54it/s, v_num=33d7, train/loss_step=1.270]
Epoch 0:  33%|███▎      | 108/331 [00:23<00:49,  4.54it/s, v_num=33d7, train/loss_step=1.270]
Epoch 0:  33%|███▎      | 108/331 [00:23<00:49,  4.54it/s, v_num=33d7, train/loss_step=1.450]
Epoch 0:  33%|███▎      | 109/331 [00:24<00:48,  4.54it/s, v_num=33d7, train/loss_step=1.450]
Epoch 0:  33%|███▎      | 109/331 [00:24<00:48,  4.54it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  33%|███▎      | 110/331 [00:24<00:48,  4.54it/s, v_num=33d7, train/loss_step=1.570]
Epoch 0:  33%|███▎      | 110/331 [00:24<00:48,  4.54it/s, v_num=33d7, train/loss_step=1.620]
Epoch 0:  34%|███▎      | 111/331 [00:24<00:48,  4.55it/s, v_num=33d7, train/loss_step=1.620]
Epoch 0:  34%|███▎      | 111/331 [00:24<00:48,  4.55it/s, v_num=33d7, train/loss_step=1.120]
Epoch 0:  34%|███▍      | 112/331 [00:24<00:48,  4.55it/s, v_num=33d7, train/loss_step=1.120]
Epoch 0:  34%|███▍      | 112/331 [00:24<00:48,  4.55it/s, v_num=33d7, train/loss_step=1.380]
Epoch 0:  34%|███▍      | 113/331 [00:24<00:47,  4.55it/s, v_num=33d7, train/loss_step=1.380]
Epoch 0:  34%|███▍      | 113/331 [00:24<00:47,  4.55it/s, v_num=33d7, train/loss_step=1.350]
Epoch 0:  34%|███▍      | 114/331 [00:25<00:47,  4.55it/s, v_num=33d7, train/loss_step=1.350]
Epoch 0:  34%|███▍      | 114/331 [00:25<00:47,  4.55it/s, v_num=33d7, train/loss_step=1.720]
Epoch 0:  35%|███▍      | 115/331 [00:25<00:47,  4.56it/s, v_num=33d7, train/loss_step=1.720]
Epoch 0:  35%|███▍      | 115/331 [00:25<00:47,  4.56it/s, v_num=33d7, train/loss_step=1.720]
Epoch 0:  35%|███▌      | 116/331 [00:25<00:47,  4.56it/s, v_num=33d7, train/loss_step=1.720]
Epoch 0:  35%|███▌      | 116/331 [00:25<00:47,  4.56it/s, v_num=33d7, train/loss_step=1.750]
Epoch 0:  35%|███▌      | 117/331 [00:25<00:46,  4.56it/s, v_num=33d7, train/loss_step=1.750]
Epoch 0:  35%|███▌      | 117/331 [00:25<00:46,  4.56it/s, v_num=33d7, train/loss_step=1.350]
Epoch 0:  36%|███▌      | 118/331 [00:25<00:46,  4.57it/s, v_num=33d7, train/loss_step=1.350]
Epoch 0:  36%|███▌      | 118/331 [00:25<00:46,  4.57it/s, v_num=33d7, train/loss_step=1.280]
