Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   7%|▋         | 7/95 [00:17<03:39,  0.40it/s, v_num=fggg, train/loss_step=2.520]
Epoch 0:   7%|▋         | 7/95 [00:17<03:39,  0.40it/s, v_num=fggg, train/loss_step=2.540]
Epoch 0:   8%|▊         | 8/95 [00:19<03:35,  0.40it/s, v_num=fggg, train/loss_step=2.540]
Epoch 0:   8%|▊         | 8/95 [00:19<03:35,  0.40it/s, v_num=fggg, train/loss_step=3.360]
Epoch 0:   9%|▉         | 9/95 [00:22<03:30,  0.41it/s, v_num=fggg, train/loss_step=3.360]
Epoch 0:   9%|▉         | 9/95 [00:22<03:30,  0.41it/s, v_num=fggg, train/loss_step=2.140]
Epoch 0:  11%|█         | 10/95 [00:24<03:26,  0.41it/s, v_num=fggg, train/loss_step=2.140]
Epoch 0:  11%|█         | 10/95 [00:24<03:26,  0.41it/s, v_num=fggg, train/loss_step=2.150]
Epoch 0:  12%|█▏        | 11/95 [00:26<03:23,  0.41it/s, v_num=fggg, train/loss_step=2.150]
Epoch 0:  12%|█▏        | 11/95 [00:26<03:23,  0.41it/s, v_num=fggg, train/loss_step=2.320]
Epoch 0:  13%|█▎        | 12/95 [00:29<03:21,  0.41it/s, v_num=fggg, train/loss_step=2.320]
Epoch 0:  13%|█▎        | 12/95 [00:29<03:21,  0.41it/s, v_num=fggg, train/loss_step=2.760]
Epoch 0:  14%|█▎        | 13/95 [00:31<03:18,  0.41it/s, v_num=fggg, train/loss_step=2.760]
Epoch 0:  14%|█▎        | 13/95 [00:31<03:18,  0.41it/s, v_num=fggg, train/loss_step=2.310]
Epoch 0:  15%|█▍        | 14/95 [00:33<03:15,  0.41it/s, v_num=fggg, train/loss_step=2.310]
Epoch 0:  15%|█▍        | 14/95 [00:33<03:15,  0.41it/s, v_num=fggg, train/loss_step=2.320]
Epoch 0:  16%|█▌        | 15/95 [00:36<03:13,  0.41it/s, v_num=fggg, train/loss_step=2.320]
Epoch 0:  16%|█▌        | 15/95 [00:36<03:13,  0.41it/s, v_num=fggg, train/loss_step=2.470]
Epoch 0:  17%|█▋        | 16/95 [00:38<03:11,  0.41it/s, v_num=fggg, train/loss_step=2.470]
Epoch 0:  17%|█▋        | 16/95 [00:38<03:11,  0.41it/s, v_num=fggg, train/loss_step=2.310]
Epoch 0:  18%|█▊        | 17/95 [00:41<03:08,  0.41it/s, v_num=fggg, train/loss_step=2.310]
Epoch 0:  18%|█▊        | 17/95 [00:41<03:08,  0.41it/s, v_num=fggg, train/loss_step=2.470]
Epoch 0:  19%|█▉        | 18/95 [00:43<03:05,  0.41it/s, v_num=fggg, train/loss_step=2.470]
Epoch 0:  19%|█▉        | 18/95 [00:43<03:05,  0.41it/s, v_num=fggg, train/loss_step=2.610]
Epoch 0:  20%|██        | 19/95 [00:46<03:04,  0.41it/s, v_num=fggg, train/loss_step=2.610]
Epoch 0:  20%|██        | 19/95 [00:46<03:04,  0.41it/s, v_num=fggg, train/loss_step=2.210]
Epoch 0:  21%|██        | 20/95 [00:48<03:01,  0.41it/s, v_num=fggg, train/loss_step=2.210]
Epoch 0:  21%|██        | 20/95 [00:48<03:01,  0.41it/s, v_num=fggg, train/loss_step=2.050]
Epoch 0:  22%|██▏       | 21/95 [00:50<02:59,  0.41it/s, v_num=fggg, train/loss_step=2.050]
Epoch 0:  22%|██▏       | 21/95 [00:50<02:59,  0.41it/s, v_num=fggg, train/loss_step=2.150]
Epoch 0:  23%|██▎       | 22/95 [00:53<02:56,  0.41it/s, v_num=fggg, train/loss_step=2.150]
Epoch 0:  23%|██▎       | 22/95 [00:53<02:56,  0.41it/s, v_num=fggg, train/loss_step=2.220]
Epoch 0:  24%|██▍       | 23/95 [00:55<02:53,  0.42it/s, v_num=fggg, train/loss_step=2.220]
Epoch 0:  24%|██▍       | 23/95 [00:55<02:53,  0.42it/s, v_num=fggg, train/loss_step=2.000]
Epoch 0:  25%|██▌       | 24/95 [00:57<02:51,  0.41it/s, v_num=fggg, train/loss_step=2.000]
Epoch 0:  25%|██▌       | 24/95 [00:57<02:51,  0.41it/s, v_num=fggg, train/loss_step=2.100]
Epoch 0:  26%|██▋       | 25/95 [01:00<02:48,  0.42it/s, v_num=fggg, train/loss_step=2.100]
Epoch 0:  26%|██▋       | 25/95 [01:00<02:48,  0.42it/s, v_num=fggg, train/loss_step=2.070]
Epoch 0:  27%|██▋       | 26/95 [01:02<02:46,  0.42it/s, v_num=fggg, train/loss_step=2.070]
Epoch 0:  27%|██▋       | 26/95 [01:02<02:46,  0.42it/s, v_num=fggg, train/loss_step=2.060]
Epoch 0:  28%|██▊       | 27/95 [01:04<02:43,  0.42it/s, v_num=fggg, train/loss_step=2.060]
Epoch 0:  28%|██▊       | 27/95 [01:04<02:43,  0.42it/s, v_num=fggg, train/loss_step=2.410]
Epoch 0:  29%|██▉       | 28/95 [01:07<02:40,  0.42it/s, v_num=fggg, train/loss_step=2.410]
Epoch 0:  29%|██▉       | 28/95 [01:07<02:40,  0.42it/s, v_num=fggg, train/loss_step=2.080]
Epoch 0:  31%|███       | 29/95 [01:09<02:38,  0.42it/s, v_num=fggg, train/loss_step=2.080]
Epoch 0:  31%|███       | 29/95 [01:09<02:38,  0.42it/s, v_num=fggg, train/loss_step=2.020]
Epoch 0:  32%|███▏      | 30/95 [01:12<02:36,  0.42it/s, v_num=fggg, train/loss_step=2.020]
Epoch 0:  32%|███▏      | 30/95 [01:12<02:36,  0.42it/s, v_num=fggg, train/loss_step=1.880]
Epoch 0:  33%|███▎      | 31/95 [01:14<02:33,  0.42it/s, v_num=fggg, train/loss_step=1.880]
Epoch 0:  33%|███▎      | 31/95 [01:14<02:33,  0.42it/s, v_num=fggg, train/loss_step=2.050]
Epoch 0:  34%|███▎      | 32/95 [01:17<02:31,  0.41it/s, v_num=fggg, train/loss_step=2.050]
Epoch 0:  34%|███▎      | 32/95 [01:17<02:31,  0.41it/s, v_num=fggg, train/loss_step=1.910]
Epoch 0:  35%|███▍      | 33/95 [01:19<02:29,  0.41it/s, v_num=fggg, train/loss_step=1.910]
Epoch 0:  35%|███▍      | 33/95 [01:19<02:29,  0.41it/s, v_num=fggg, train/loss_step=2.190]
Epoch 0:  36%|███▌      | 34/95 [01:21<02:27,  0.41it/s, v_num=fggg, train/loss_step=2.190]
Epoch 0:  36%|███▌      | 34/95 [01:21<02:27,  0.41it/s, v_num=fggg, train/loss_step=2.320]
Epoch 0:  37%|███▋      | 35/95 [01:24<02:24,  0.42it/s, v_num=fggg, train/loss_step=2.320]
Epoch 0:  37%|███▋      | 35/95 [01:24<02:24,  0.42it/s, v_num=fggg, train/loss_step=2.190]
Epoch 0:  38%|███▊      | 36/95 [01:26<02:21,  0.42it/s, v_num=fggg, train/loss_step=2.190]
Epoch 0:  38%|███▊      | 36/95 [01:26<02:21,  0.42it/s, v_num=fggg, train/loss_step=1.810]
Epoch 0:  39%|███▉      | 37/95 [01:28<02:19,  0.42it/s, v_num=fggg, train/loss_step=1.810]
Epoch 0:  39%|███▉      | 37/95 [01:28<02:19,  0.42it/s, v_num=fggg, train/loss_step=2.060]
Epoch 0:  40%|████      | 38/95 [01:31<02:16,  0.42it/s, v_num=fggg, train/loss_step=2.060]
Epoch 0:  40%|████      | 38/95 [01:31<02:16,  0.42it/s, v_num=fggg, train/loss_step=1.890]
Epoch 0:  41%|████      | 39/95 [01:33<02:14,  0.42it/s, v_num=fggg, train/loss_step=1.890]
Epoch 0:  41%|████      | 39/95 [01:33<02:14,  0.42it/s, v_num=fggg, train/loss_step=1.910]
Epoch 0:  42%|████▏     | 40/95 [01:36<02:12,  0.42it/s, v_num=fggg, train/loss_step=1.910]
Epoch 0:  42%|████▏     | 40/95 [01:36<02:12,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  43%|████▎     | 41/95 [01:38<02:09,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  43%|████▎     | 41/95 [01:38<02:09,  0.42it/s, v_num=fggg, train/loss_step=1.740]
Epoch 0:  44%|████▍     | 42/95 [01:40<02:07,  0.42it/s, v_num=fggg, train/loss_step=1.740]
Epoch 0:  44%|████▍     | 42/95 [01:40<02:07,  0.42it/s, v_num=fggg, train/loss_step=2.070]
Epoch 0:  45%|████▌     | 43/95 [01:43<02:04,  0.42it/s, v_num=fggg, train/loss_step=2.070]
Epoch 0:  45%|████▌     | 43/95 [01:43<02:04,  0.42it/s, v_num=fggg, train/loss_step=2.030]
Epoch 0:  46%|████▋     | 44/95 [01:45<02:02,  0.42it/s, v_num=fggg, train/loss_step=2.030]
Epoch 0:  46%|████▋     | 44/95 [01:45<02:02,  0.42it/s, v_num=fggg, train/loss_step=2.010]
Epoch 0:  47%|████▋     | 45/95 [01:48<02:00,  0.42it/s, v_num=fggg, train/loss_step=2.010]
Epoch 0:  47%|████▋     | 45/95 [01:48<02:00,  0.42it/s, v_num=fggg, train/loss_step=1.880]
Epoch 0:  48%|████▊     | 46/95 [01:50<01:57,  0.42it/s, v_num=fggg, train/loss_step=1.880]
Epoch 0:  48%|████▊     | 46/95 [01:50<01:57,  0.42it/s, v_num=fggg, train/loss_step=1.770]
Epoch 0:  49%|████▉     | 47/95 [01:52<01:55,  0.42it/s, v_num=fggg, train/loss_step=1.770]
Epoch 0:  49%|████▉     | 47/95 [01:52<01:55,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  51%|█████     | 48/95 [01:55<01:52,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  51%|█████     | 48/95 [01:55<01:52,  0.42it/s, v_num=fggg, train/loss_step=1.810]
Epoch 0:  52%|█████▏    | 49/95 [01:57<01:50,  0.42it/s, v_num=fggg, train/loss_step=1.810]
Epoch 0:  52%|█████▏    | 49/95 [01:57<01:50,  0.42it/s, v_num=fggg, train/loss_step=1.770]
Epoch 0:  53%|█████▎    | 50/95 [01:59<01:47,  0.42it/s, v_num=fggg, train/loss_step=1.770]
Epoch 0:  53%|█████▎    | 50/95 [01:59<01:47,  0.42it/s, v_num=fggg, train/loss_step=1.650]
Epoch 0:  54%|█████▎    | 51/95 [02:02<01:45,  0.42it/s, v_num=fggg, train/loss_step=1.650]
Epoch 0:  54%|█████▎    | 51/95 [02:02<01:45,  0.42it/s, v_num=fggg, train/loss_step=2.490]
Epoch 0:  55%|█████▍    | 52/95 [02:04<01:42,  0.42it/s, v_num=fggg, train/loss_step=2.490]
Epoch 0:  55%|█████▍    | 52/95 [02:04<01:42,  0.42it/s, v_num=fggg, train/loss_step=2.200]
Epoch 0:  56%|█████▌    | 53/95 [02:07<01:40,  0.42it/s, v_num=fggg, train/loss_step=2.200]
Epoch 0:  56%|█████▌    | 53/95 [02:07<01:40,  0.42it/s, v_num=fggg, train/loss_step=2.020]
Epoch 0:  57%|█████▋    | 54/95 [02:09<01:38,  0.42it/s, v_num=fggg, train/loss_step=2.020]
Epoch 0:  57%|█████▋    | 54/95 [02:09<01:38,  0.42it/s, v_num=fggg, train/loss_step=2.230]
Epoch 0:  58%|█████▊    | 55/95 [02:11<01:35,  0.42it/s, v_num=fggg, train/loss_step=2.230]
Epoch 0:  58%|█████▊    | 55/95 [02:11<01:35,  0.42it/s, v_num=fggg, train/loss_step=1.770]
Epoch 0:  59%|█████▉    | 56/95 [02:14<01:33,  0.42it/s, v_num=fggg, train/loss_step=1.770]
Epoch 0:  59%|█████▉    | 56/95 [02:14<01:33,  0.42it/s, v_num=fggg, train/loss_step=1.820]
Epoch 0:  60%|██████    | 57/95 [02:16<01:30,  0.42it/s, v_num=fggg, train/loss_step=1.820]
Epoch 0:  60%|██████    | 57/95 [02:16<01:30,  0.42it/s, v_num=fggg, train/loss_step=1.860]
Epoch 0:  61%|██████    | 58/95 [02:19<01:28,  0.42it/s, v_num=fggg, train/loss_step=1.860]
Epoch 0:  61%|██████    | 58/95 [02:19<01:28,  0.42it/s, v_num=fggg, train/loss_step=2.160]
Epoch 0:  62%|██████▏   | 59/95 [02:21<01:26,  0.42it/s, v_num=fggg, train/loss_step=2.160]
Epoch 0:  62%|██████▏   | 59/95 [02:21<01:26,  0.42it/s, v_num=fggg, train/loss_step=1.950]
Epoch 0:  63%|██████▎   | 60/95 [02:24<01:24,  0.42it/s, v_num=fggg, train/loss_step=1.950]
Epoch 0:  63%|██████▎   | 60/95 [02:24<01:24,  0.42it/s, v_num=fggg, train/loss_step=2.040]
Epoch 0:  64%|██████▍   | 61/95 [02:26<01:21,  0.42it/s, v_num=fggg, train/loss_step=2.040]
Epoch 0:  64%|██████▍   | 61/95 [02:26<01:21,  0.42it/s, v_num=fggg, train/loss_step=2.090]
Epoch 0:  65%|██████▌   | 62/95 [02:28<01:19,  0.42it/s, v_num=fggg, train/loss_step=2.090]
Epoch 0:  65%|██████▌   | 62/95 [02:28<01:19,  0.42it/s, v_num=fggg, train/loss_step=1.980]
Epoch 0:  66%|██████▋   | 63/95 [02:31<01:16,  0.42it/s, v_num=fggg, train/loss_step=1.980]
Epoch 0:  66%|██████▋   | 63/95 [02:31<01:16,  0.42it/s, v_num=fggg, train/loss_step=1.740]
Epoch 0:  67%|██████▋   | 64/95 [02:33<01:14,  0.42it/s, v_num=fggg, train/loss_step=1.740]
Epoch 0:  67%|██████▋   | 64/95 [02:33<01:14,  0.42it/s, v_num=fggg, train/loss_step=1.980]
Epoch 0:  68%|██████▊   | 65/95 [02:35<01:11,  0.42it/s, v_num=fggg, train/loss_step=1.980]
Epoch 0:  68%|██████▊   | 65/95 [02:35<01:11,  0.42it/s, v_num=fggg, train/loss_step=1.750]
Epoch 0:  69%|██████▉   | 66/95 [02:38<01:09,  0.42it/s, v_num=fggg, train/loss_step=1.750]
Epoch 0:  69%|██████▉   | 66/95 [02:38<01:09,  0.42it/s, v_num=fggg, train/loss_step=2.010]
Epoch 0:  71%|███████   | 67/95 [02:40<01:07,  0.42it/s, v_num=fggg, train/loss_step=2.010]
Epoch 0:  71%|███████   | 67/95 [02:40<01:07,  0.42it/s, v_num=fggg, train/loss_step=2.160]
Epoch 0:  72%|███████▏  | 68/95 [02:42<01:04,  0.42it/s, v_num=fggg, train/loss_step=2.160]
Epoch 0:  72%|███████▏  | 68/95 [02:42<01:04,  0.42it/s, v_num=fggg, train/loss_step=1.980]
Epoch 0:  73%|███████▎  | 69/95 [02:45<01:02,  0.42it/s, v_num=fggg, train/loss_step=1.980]
Epoch 0:  73%|███████▎  | 69/95 [02:45<01:02,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  74%|███████▎  | 70/95 [02:47<00:59,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  74%|███████▎  | 70/95 [02:47<00:59,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  75%|███████▍  | 71/95 [02:50<00:57,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  75%|███████▍  | 71/95 [02:50<00:57,  0.42it/s, v_num=fggg, train/loss_step=1.570]
Epoch 0:  76%|███████▌  | 72/95 [02:52<00:55,  0.42it/s, v_num=fggg, train/loss_step=1.570]
Epoch 0:  76%|███████▌  | 72/95 [02:52<00:55,  0.42it/s, v_num=fggg, train/loss_step=1.850]
Epoch 0:  77%|███████▋  | 73/95 [02:55<00:52,  0.42it/s, v_num=fggg, train/loss_step=1.850]
Epoch 0:  77%|███████▋  | 73/95 [02:55<00:52,  0.42it/s, v_num=fggg, train/loss_step=1.750]
Epoch 0:  78%|███████▊  | 74/95 [02:57<00:50,  0.42it/s, v_num=fggg, train/loss_step=1.750]
Epoch 0:  78%|███████▊  | 74/95 [02:57<00:50,  0.42it/s, v_num=fggg, train/loss_step=1.550]
Epoch 0:  79%|███████▉  | 75/95 [03:00<00:48,  0.42it/s, v_num=fggg, train/loss_step=1.550]
Epoch 0:  79%|███████▉  | 75/95 [03:00<00:48,  0.42it/s, v_num=fggg, train/loss_step=1.790]
Epoch 0:  80%|████████  | 76/95 [03:02<00:45,  0.42it/s, v_num=fggg, train/loss_step=1.790]
Epoch 0:  80%|████████  | 76/95 [03:02<00:45,  0.42it/s, v_num=fggg, train/loss_step=2.280]
Epoch 0:  81%|████████  | 77/95 [03:04<00:43,  0.42it/s, v_num=fggg, train/loss_step=2.280]
Epoch 0:  81%|████████  | 77/95 [03:04<00:43,  0.42it/s, v_num=fggg, train/loss_step=1.730]
Epoch 0:  82%|████████▏ | 78/95 [03:07<00:40,  0.42it/s, v_num=fggg, train/loss_step=1.730]
Epoch 0:  82%|████████▏ | 78/95 [03:07<00:40,  0.42it/s, v_num=fggg, train/loss_step=1.520]
Epoch 0:  83%|████████▎ | 79/95 [03:09<00:38,  0.42it/s, v_num=fggg, train/loss_step=1.520]
Epoch 0:  83%|████████▎ | 79/95 [03:09<00:38,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  84%|████████▍ | 80/95 [03:11<00:35,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  84%|████████▍ | 80/95 [03:11<00:35,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  85%|████████▌ | 81/95 [03:14<00:33,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  85%|████████▌ | 81/95 [03:14<00:33,  0.42it/s, v_num=fggg, train/loss_step=1.740]
Epoch 0:  86%|████████▋ | 82/95 [03:16<00:31,  0.42it/s, v_num=fggg, train/loss_step=1.740]
Epoch 0:  86%|████████▋ | 82/95 [03:16<00:31,  0.42it/s, v_num=fggg, train/loss_step=1.660]
Epoch 0:  87%|████████▋ | 83/95 [03:18<00:28,  0.42it/s, v_num=fggg, train/loss_step=1.660]
Epoch 0:  87%|████████▋ | 83/95 [03:18<00:28,  0.42it/s, v_num=fggg, train/loss_step=1.700]
Epoch 0:  88%|████████▊ | 84/95 [03:21<00:26,  0.42it/s, v_num=fggg, train/loss_step=1.700]
Epoch 0:  88%|████████▊ | 84/95 [03:21<00:26,  0.42it/s, v_num=fggg, train/loss_step=1.700]
Epoch 0:  89%|████████▉ | 85/95 [03:23<00:23,  0.42it/s, v_num=fggg, train/loss_step=1.700]
Epoch 0:  89%|████████▉ | 85/95 [03:23<00:23,  0.42it/s, v_num=fggg, train/loss_step=2.060]
Epoch 0:  91%|█████████ | 86/95 [03:26<00:21,  0.42it/s, v_num=fggg, train/loss_step=2.060]
Epoch 0:  91%|█████████ | 86/95 [03:26<00:21,  0.42it/s, v_num=fggg, train/loss_step=2.170]
Epoch 0:  92%|█████████▏| 87/95 [03:28<00:19,  0.42it/s, v_num=fggg, train/loss_step=2.170]
Epoch 0:  92%|█████████▏| 87/95 [03:28<00:19,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  93%|█████████▎| 88/95 [03:31<00:16,  0.42it/s, v_num=fggg, train/loss_step=1.940]
Epoch 0:  93%|█████████▎| 88/95 [03:31<00:16,  0.42it/s, v_num=fggg, train/loss_step=1.900]
Epoch 0:  94%|█████████▎| 89/95 [03:33<00:14,  0.42it/s, v_num=fggg, train/loss_step=1.900]
Epoch 0:  94%|█████████▎| 89/95 [03:33<00:14,  0.42it/s, v_num=fggg, train/loss_step=1.960]
Epoch 0:  95%|█████████▍| 90/95 [03:35<00:11,  0.42it/s, v_num=fggg, train/loss_step=1.960]
Epoch 0:  95%|█████████▍| 90/95 [03:35<00:11,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  96%|█████████▌| 91/95 [03:38<00:09,  0.42it/s, v_num=fggg, train/loss_step=1.800]
Epoch 0:  96%|█████████▌| 91/95 [03:38<00:09,  0.42it/s, v_num=fggg, train/loss_step=2.200]
Epoch 0:  97%|█████████▋| 92/95 [03:40<00:07,  0.42it/s, v_num=fggg, train/loss_step=2.200]
Epoch 0:  97%|█████████▋| 92/95 [03:40<00:07,  0.42it/s, v_num=fggg, train/loss_step=1.730]
Epoch 0:  98%|█████████▊| 93/95 [03:42<00:04,  0.42it/s, v_num=fggg, train/loss_step=1.730]
Epoch 0:  98%|█████████▊| 93/95 [03:42<00:04,  0.42it/s, v_num=fggg, train/loss_step=1.790]
Epoch 0:  99%|█████████▉| 94/95 [03:45<00:02,  0.42it/s, v_num=fggg, train/loss_step=1.790]
Epoch 0:  99%|█████████▉| 94/95 [03:45<00:02,  0.42it/s, v_num=fggg, train/loss_step=1.850]
Epoch 0: 100%|██████████| 95/95 [03:46<00:00,  0.42it/s, v_num=fggg, train/loss_step=1.850]
Epoch 0: 100%|██████████| 95/95 [03:46<00:00,  0.42it/s, v_num=fggg, train/loss_step=2.580]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 0: 100%|██████████| 95/95 [03:50<00:00,  0.41it/s, v_num=fggg, train/loss_step=2.580, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7]
Epoch 0: 100%|██████████| 95/95 [03:50<00:00,  0.41it/s, v_num=fggg, train/loss_step=2.580, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 0:   0%|          | 0/95 [00:00<?, ?it/s, v_num=fggg, train/loss_step=2.580, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]         
Epoch 1:   0%|          | 0/95 [00:00<?, ?it/s, v_num=fggg, train/loss_step=2.580, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   1%|          | 1/95 [00:02<03:56,  0.40it/s, v_num=fggg, train/loss_step=2.580, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   1%|          | 1/95 [00:02<03:57,  0.40it/s, v_num=fggg, train/loss_step=2.150, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   2%|▏         | 2/95 [00:04<03:51,  0.40it/s, v_num=fggg, train/loss_step=2.150, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   2%|▏         | 2/95 [00:04<03:51,  0.40it/s, v_num=fggg, train/loss_step=1.820, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   3%|▎         | 3/95 [00:07<03:44,  0.41it/s, v_num=fggg, train/loss_step=1.820, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   3%|▎         | 3/95 [00:07<03:44,  0.41it/s, v_num=fggg, train/loss_step=1.750, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   4%|▍         | 4/95 [00:09<03:38,  0.42it/s, v_num=fggg, train/loss_step=1.750, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   4%|▍         | 4/95 [00:09<03:38,  0.42it/s, v_num=fggg, train/loss_step=2.020, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   5%|▌         | 5/95 [00:12<03:36,  0.42it/s, v_num=fggg, train/loss_step=2.020, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   5%|▌         | 5/95 [00:12<03:36,  0.42it/s, v_num=fggg, train/loss_step=1.950, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   6%|▋         | 6/95 [00:14<03:33,  0.42it/s, v_num=fggg, train/loss_step=1.950, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
Epoch 1:   6%|▋         | 6/95 [00:14<03:33,  0.42it/s, v_num=fggg, train/loss_step=1.740, Total energy consumption (kWh)=0.000415, GPU energy consumption (kWh)=0.000347, CPU energy consumption (kWh)=6.68e-5, RAM energy consumption (kWh)=7.07e-7, train/loss_epoch=2.060]
